_id,policyTitle,sourceType,sourceYear,title,stockCode,stockName,parentIndustry,industry,provinces,actualControllerType,link,amountMention,natureOfCompanyInvolvement,otherComments,section,location,mentionPrevious,mention,mentionNext
"""5fab67750091c9411f2bc19e""",国家自然科学基金,年度报告,2019,*ST北能：2019年年度报告（更新后）,000803.SZ,*ST北能,制造业,电气机械及器材制造业,四川省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000803/page_type/ndbg.phtml,,,,第二节公司简介和主要财务指标,437,,博士学位。曾任北京市环境保护科学研究院总工程师。现为清华大学环境学院教授，国家环境保护部科学技术委员会委员，国家环境保护技术管理与评估工程技术中心主任。近5年来，承担国家重大水专项、国家科技支撑计划、国家自然科学基金等项目20余项。共发表中英文论文100余篇，其中SCI论文30余篇，获得授权专利20余项。曾荣获国家科学技术进步奖二等奖1次，教育部科技进步奖、教育部技术发明奖和环保科技进步奖等省部级,
"""5fab67750091c9411f2bc19f""",国家自然科学基金,年度报告,2019,*ST友谊：2019年年度报告（更新后）,000679.SZ,*ST友谊,电力、热力、燃气及水的生产和供应业,零售业,辽宁省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000679/page_type/ndbg.phtml,,,,第二节 公司简介和主要财务指标,485,,独立董事。张琦，男，1978年出生，教授，博士，博士生导师，中南财经政法大学政府会计研究所所长，大数据研究院副院长，财政部全国会计领军人才，中国注册会计师，湖北省新世纪高层次人才工程人选（第二层次），国家自然科学基金通讯评议专家，《经济研究》等杂志匿名审稿专家，中国会计学会政府与非营利组织会计专业委员会副主任委员、中国审计学会常务理事、,
"""5fab67750091c9411f2bc1a1""",国家自然科学基金,年度报告,2019,*ST辅仁：2019年年度报告,600781.SH,*ST辅仁,制造业,医药制造业,河南省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600781/page_type/ndbg.phtml,,,,,0,,男，1967 年 9 月出生，天津大学管理与经济学部教授，博士生导师，国家社科基金重大项目首席专家，教育部（跨）世纪人才，中国系              统工程学会能源资源系统工程分会常务理事，国家自然科学基金评审专家、国家留学基金委评审专家，全国公共管理硕士（MPA）优秀学              位论文评审专家，天津市优秀科技工作者，天津市商务委专家，天津市委宣传部习近平新时代中国特色,
"""5fab67750091c9411f2bc1a2""",国家自然科学基金,年度报告,2019,兴民智通：2019年年度报告,002355.SZ,兴民智通,制造业,汽车制造业,山东省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002355/page_type/ndbg.phtml,,,,第二节公司简介和主要财务指标,593,,aner Production、China Economics Review、《经济研究》、《管理世界》、《经济学季刊》等国内外顶级或核心学术期刊发表论文60余篇。主持教育部哲学社会科学重大课题1项，国家自然科学基金4项，省部级课题7项。获“教育部高等学校科学研究优秀成果奖（人文社会科学）二等奖”、“上海市哲学社会科学优秀著作一等奖”等国家或省部级奖励9项。担任《中国社会科学》、《经济研究》等10,
"""5fab67750091c9411f2bc1a2""",国家自然科学基金,年度报告,2019,兴民智通：2019年年度报告,002355.SZ,兴民智通,制造业,汽车制造业,山东省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002355/page_type/ndbg.phtml,,,,第二节公司简介和主要财务指标,594,,济与管理学院会计系教授、博士生导师，现任武汉大学经济与管理学院会计系主任。入选财政部全国会计领军人才（学术类）、武汉大学珞珈青年学者；兼任武汉市会计学会常务理事、武汉市会计专业高级职务评审委员会委员、国家自然科学基金和国家社会科学基金同行评议专家。2015年12月至今任株洲飞鹿高新材料技术股份有限公司独立董事，2018年6月至今任株洲华锐精密工具股份有限公司独立董事，2019年11月至今任长江证券,
"""5fab67750091c9411f2bc1a3""",国家自然科学基金,年度报告,2019,东旭蓝天：2019年年度报告（更新后）,000040.SZ,东旭蓝天,电力、热力、燃气及水的生产和供应业,电力、热力生产和供应业,广东省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000040/page_type/ndbg.phtml,,,,,0,,"评论》、《会 计研究》、Journal of Business Finance & Accounting、Journal of Corporate Finance 等学术期刊上发表文章若 干。主持完成国家自然科学基金项目——""风险投资退出研究：基于会计信息质量与政治关联的双重视角""。 荣获 2011 年度、2016 年度北京大学教学优秀奖。罗炜博士 2004 年曾荣获 American Accou",
"""5fab67750091c9411f2bc1a5""",国家自然科学基金,年度报告,2019,恒泰艾普：2019年年度报告,300157.SZ,恒泰艾普,采矿业,开采辅助活动,北京市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300157/page_type/ndbg.phtml,,,,,560,,专业管理学（会计学）硕士、中国人民大学商学院会计学专业管理学（会计学）博士。现任中央财经大学会计学院教授，博士生导师。财政部会计领军（后备）人才计划学术类二期学员，中国会计学会财务与成本分会常务理事，国家自然科学基金通讯评审专家，北京市自然科学基金通讯评审专家。曾任北京电子城投资开发集团股份有限公司、江苏爱康科技股份有限公司独立董事。袁淳先生已取得深交所独立董事任职资格证书。叶金兴先生，博士，高级,
"""5fab67750091c9411f2bc1a6""",国家自然科学基金,年度报告,2019,天山生物：2019年年度报告（更新后）,300313.SZ,天山生物,农、林、牧、渔业,畜牧业,新疆维吾尔自治区,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300313/page_type/ndbg.phtml,,,,第二节公司简介和主要财务指标,645,7、蔺进先生，1978年12月出生，中国国籍，无境外永久居留权，大专学历。2014年至2015年1月，任新疆亚中机电销售租赁股份有限公司总经理助理兼融资租赁公司总经理职务；2015年至2018年10月，任海尔融资租赁股份有限公司现代农业事业部总经理职务。2018年10月至今，任重庆新融农牧科技有限公司董事长兼CEO职务。目前兼任中国畜牧业协会常务理事职务、中加肉牛产业合作联盟副理事长职务。现任天山生物独立董事。,8、李宇立女士，1976年6月出生，中国国籍，无境外永久居留权，博士，现任新疆财经大学会计学院教授，硕士生导师，入选财政部全国会计领军（后备）人才（学术类），曾获新疆高等教育教学成果一等奖、国家级教学成果二等奖等奖项，已主持两项国家自然科学基金项目。曾任天山生物第三届董事会独立董事。现任西域旅游独立董事、天山生物第四届独立董事。,9、李大明先生，1967年4月出生，中国国籍，无境外永久居留权，研究生学历。自1998年至今就职于新疆天阳律师事务所，现任天阳律师事务所合伙人律师，天阳律师事务所公司与证券法律业务部负责人，美克股份独立董事、西部建设独立董事、百花村独立董事、冠农股份独立董事、天山生物独立董事。兼任全国律协公司法专业委员会委员、自治区律协公司与证券专业委员会主任委员、中国证券业协会证券纠纷调解员。
"""5fab67750091c9411f2bc1a7""",国家自然科学基金,年度报告,2019,鼎龙股份：2019年年度报告,300054.SZ,鼎龙股份,制造业,化学原料及化学制品制造业,湖北省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300054/page_type/ndbg.phtml,,,,,0,,育部新世纪优秀人才， 武汉大学人文社科“70后”学术团队带头人，美国印第安纳大学访问学者。现任武汉大学经济与管理学院教授、博士生导师。 主要研究领域为企业投融资与公司发展战略、并购与资本运作。主持6项国家自然科学基金项目，在国内外重要学术刊物 发表论文 30 余篇。目前，余明桂先生担任烽火通信（证券代码：600498）、回天新材 （证券代码：300041）、天喻信 息（证券代码：300205）、银,
"""5fab67750091c9411f2bc1a8""",国家自然科学基金,年度报告,2019,双鹭药业：2019年年度报告（更新后）,002038.SZ,双鹭药业,制造业,医药制造业,北京市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002038/page_type/ndbg.phtml,,,,第二节 公司简介和主要财务指标,118,公司创始人、董事长、总经理徐明波博士为公司技术带头人，兼任国家级企业技术中心主任、北京重组蛋白药物及长效制剂工程技术研究中心主任。其从事生物工程研究开发和产业化工作30年，创业已逾二十年，凭着对行业发展机遇的把握和产品开发独到的见解，获得多项科研成果奖励。现兼任北京市科学技术协会副主席、企业创新工作委员会主任、中关村核心区生物医药产业联盟理事长、北京药理学会常务理事、生化工程国家重点实验室学术委员会委员。多年来潜心科研，立志国内创业。其带领团队近几年承担了“创新性基因工程药物孵化基地”国家重大专项等课题9项。以第一完成人获得北京市科技进步一等奖1项、二等奖2项。获得国家科技进步二等奖1项。获军队科技进步一等奖一项。获得授权发明专利11件，发表论文40余篇。主持研制上市了5个国家一、二类基因工程新药并取得巨大的经济和社会效益，是北京市有突出贡献的专家并享受政府特殊津贴，新世纪百千万人才工程国家级人选，科技北京百名领军人才。曾荣获首都五一劳动奖章。在“2014首都科技盛典”活动中被评为推动“北京创造”的十大科技人物。,公司技术中心及参股公司、海外团队还拥有众多优秀科研带头人，如美国密西根大学终身教授、密西根大学转化医学研究所所长、美国心血管糖尿病专家、中国国家自然科学基金核心专家、中美临床药理基地主任、美国医学科学院院士陈育庆博士，美国密西根大学医学院教授徐捷博士，公司技术中心生物药核心团队，子公司和参股公司的李文欣博士、李丽博士等。,3、产品及项目优势
"""5fab67750091c9411f2bc1a9""",国家自然科学基金,年度报告,2019,新莱应材：2019年年度报告（更新后）,300260.SZ,新莱应材,制造业,通用设备制造业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300260/page_type/ndbg.phtml,,,,第二节公司简介和主要财务指标,641,,中青年学术带头人，国家自然科学基金通讯评审专家，教育部人文社会科学学位论文评审专家、江苏省台办特约研究员，江苏省军民融合发展专家咨询委员会专家，苏州市委政策研究室特约研究员、苏州市政府政策研究室特约研究员、苏州市军民融,
"""5fab67750091c9411f2bc1aa""",国家自然科学基金,年度报告,2019,中威电子：2019年年度报告（更新后）,300270.SZ,中威电子,制造业,计算机、通信和其他电子设备制造业,浙江省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300270/page_type/ndbg.phtml,,,,第二节 公司简介和主要财务指标,615,朱伟平先生：1967年7月出生，中国国籍，拥有加拿大永久居留权，浙江大学EMBA。先后就职于戴尔中国公司、思科中国公司和浙江大华技术股份有限公司。2018年1月加入中威电子股份有限公司。现任杭州中威电子股份有限公司常务副总裁、中国城市科学研究会数字城市专业委员会成员、联合国人居署城市可持续发展中方特别顾问、杭州大学生创业导师；2019年5月起任公司董事、副总经理。,沈俊杰先生：1985年9月出生，中国国籍，无境外居留权，博士研究生学历，高级工程师；曾任职于索尼中国有限公司，并先后参与创立数家新能源新材料相关行业企业，拥有丰富的工程技术经验，现任杭实股权投资基金管理（杭州）有限公司投资总监。曾主持/参与国家火炬计划项目、国家自然科学基金项目、市区级科技项目多项，并在国内外知名杂志上发表SCI论文20余篇，在新材料及其制备工艺技术、生产测试设备等方面获多项授权专利。沈俊杰先生目前兼任大连电瓷集团股份有限公司（002606）董事、杭州百子尖科技股份有限公司董事。2019年3月起任公司董事。,俞立先生：1961年6月出生，中国国籍，无境外居留权，博士研究生学历。获国务院政府特殊津贴、浙江省有突出贡献的中青年专家、浙江省教学名师、浙江省优秀留学回国人员、“新世纪百千万人才工程”国家级人选、国家杰出青年科学基金、
"""5fab67750091c9411f2bc1ab""",国家自然科学基金,年度报告,2019,欧比特：2019年年度报告（更新后）,300053.SZ,欧比特,制造业,计算机、通信和其他电子设备制造业,广东省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300053/page_type/ndbg.phtml,,,,第二节公司简介和主要财务指标,651,,国人民大学，管理学博士，香港中文大学博士后。自2010年起执教于北京航空航天大学经济管理学院，现任经济管理学院会计系主任、副教授、硕士研究生导师。主要研究方向为公司财务与资本市场。目前已主持和完成2项国家自然科学基金项目。已在国内外核心期刊发表30余篇学术论文。2013年入选财政部全国会计领军（后备）人才。现任公司独立董事。,
"""5fab67750091c9411f2bc1ac""",国家自然科学基金,年度报告,2019,美联新材：2019年年度报告（更新后）,300586.SZ,美联新材,制造业,橡胶和塑料制品业,广东省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300586/page_type/ndbg.phtml,,,,,2227,,，审计师。2013年8月至2018年10月，任美联新材财务部经理；2018年11月至今，任美联新材董事、财务副总监。马北雁：男，中国国籍，无境外永久居住权，出生于1970年7月，中国科学院博士。曾主持国家自然科学基金青年项目，曾获“广东省科学院科技进步二等奖”、“广东科协献计献策奖”等。2000年7月至2005年8月，任平安证券有限责任公司综合研究所行业公司部副总经理；2005年9月至2008年4,
"""5fab67750091c9411f2bc1ad""",国家自然科学基金,年度报告,2019,*ST麦趣：2019年年度报告（更新后）,002719.SZ,*ST麦趣,制造业,食品制造业,新疆维吾尔自治区,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002719/page_type/ndbg.phtml,,,,第二节 公司简介和主要财务指标,524,,”大会共同主席。黄卫宁先生一直致力于现代烘焙科学交叉生物发酵技术、功能食品配料和食品添加剂领域的高等教学、科学研究和产业化工程开发工作，是食品科学与工程国家级重点学科第一位“太湖学者”，先后承担和参与国家自然科学基金、“863”、“十一五”、“十二五”、国家农业科技成果转化资金等10多项国家与国际科研项目，同时获得发明专利授权30多项，建立多条特种烘焙食品现代化工程生产线；2018年荣获美国AAC,
"""5fab67750091c9411f2bc1ae""",国家自然科学基金,年度报告,2019,华达科技：2019年年度报告,603358.SH,华达科技,制造业,汽车制造业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/603358/page_type/ndbg.phtml,,,,第二节 公司简介和主要财务指标,592,,有限公司车间主任、生产部部长、总经理助理等职。现任本公司副总经理。林建平现任同济大学教授、博士生导师、中国模具工业协会冷冲模委员会副主任、机械工业科学技术奖会评专家、上海市科技进步奖和发明奖评审专家、国家自然科学基金评审专家、美国汽车工程学会（SAE）会员、上海模具工业协会技术委员会 主任、汽车模具技术委员会委员、中国机械工程学会高级会员等。陈琴曾任柏木教委财务科长兼总帐会计，目前任职于靖江城中小,
"""5fab67750091c9411f2bc1af""",国家自然科学基金,年度报告,2019,厦门国贸：2019年年度报告,600755.SH,厦门国贸,电力、热力、燃气及水的生产和供应业,批发业,福建省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600755/page_type/ndbg.phtml,,,,第二节 公司简介和主要财务指标,670,,吴世农现任厦门国贸集团股份有限公司独立董事，厦门大学管理学院教授、博士生导师，曾任厦门大学管理学院院长、副校长，以及全国MBA教育指导委员会副主任委员、国务院学科评议组工商管理学科评议组成员兼召集人、国家自然科学基金委员会委员等。毛付根现任厦门国贸集团股份有限公司独立董事，厦门大学管理学院教授。郑甘澍现任厦门国贸集团股份有限公司独立董事，曾任厦门大学经济学院教授。王燕惠现任厦门国贸集团股份有限公司,
"""5fab67750091c9411f2bc1b0""",国家自然科学基金,年度报告,2019,东软集团：2019年年度报告,600718.SH,东软集团,信息传输、软件和信息技术服务业,软件和信息技术服务业,辽宁省,无实际控制人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600718/page_type/ndbg.phtml,,,,第二节 公司简介和主要财务指标,816,,，第八、九、十届全国政协委员。刘积仁于1982年获得硕士学位，1986年至1987年在美国国家标准局计算机研究院做博士论文，1987年成为中国第一个计算机应用专业博士，1991年创立东软。刘积仁曾主持国家自然科学基金、国家“863”项目、火炬计划、国家经贸委、科技部、工信部、原冶金部等多项重大课题的研究工作，在计算机网络、多媒体技术、软件工程方面取得了多项科研成果，被国家授予“有突出贡献的中国博士,
"""5fab67750091c9411f2bc1b1""",国家自然科学基金,年度报告,2019,彩虹股份：2019年年度报告,600707.SH,彩虹股份,制造业,计算机、通信和其他电子设备制造业,陕西省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600707/page_type/ndbg.phtml,,,,第二节 公司简介和主要财务指标,606,,彭俊彪华南理工大学教授，广东省特聘教授。国家科技部“十五”“863”光电子主题专家，国家自然科学基金委信息学部专家。一直从事印刷型有机/高分子发光显示（OLED）新材料和新工艺研究，曾组建“广州新视界光电科技有限公司”，孵化AMOLED前沿产业技术，担任总经理；彭俊彪教授负责的课题组,
"""5fab67750091c9411f2bc1b2""",国家自然科学基金,年度报告,2019,北信源：2019年年度报告,300352.SZ,北信源,信息传输、软件和信息技术服务业,软件和信息技术服务业,北京市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300352/page_type/ndbg.phtml,,,,第二节 公司简介和主要财务指标,668,高曦，中国国籍，无境外永久居留权，1977年生，硕士。曾任唐山燕山电器有限公司软件开发员，北信源有限董事、副总经理；现任公司董事、副总经理、研发总监，北信源（马来西亚）董事，北京信源匡恩工控安全科技有限公司董事。,胡建斌，中国国籍，无境外永久居留权，1971年生，计算机软件与理论博士。先后主持国家自然科学基金、科技部国际合作重大专项、军口863、总装预研等20余项课题，获得国家科技进步二等奖1项、军队科技进步奖5项，发表SCI/EI检索学术论文60余篇，拥有发明专利2项。曾任北京大学网络和软件安全保障教育部重点实验室副主任。现任公司董事、首席战略官，北京辰信领创信息技术有限公司董事。,李涛，中国国籍，无境外永久居留权，1961年生，博士。华北电力大学经济管理学院会计学教授、河南平高电气股份有限公司独立董事，现任公司独立董事。
"""5fab67750091c9411f2bc1b2""",国家自然科学基金,年度报告,2019,北信源：2019年年度报告,300352.SZ,北信源,信息传输、软件和信息技术服务业,软件和信息技术服务业,北京市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300352/page_type/ndbg.phtml,,,,第二节 公司简介和主要财务指标,670,李涛，中国国籍，无境外永久居留权，1961年生，博士。华北电力大学经济管理学院会计学教授、河南平高电气股份有限公司独立董事，现任公司独立董事。,齐越，中国国籍，男，1969年生，博士，教授，博士生导师。北京航空航天大学计算机学院工作。美国哈佛大学高级访问学者。主要从事虚拟现实、增强现实等方面研究。主持了国家自然科学基金、国家重点研发计划、国家863计划、国家科技支撑计划等科研项目。在国内外重要学术期刊和会议发表论文80余篇，出版学术著作1部；获中国发明专利授权20余项；获国家科技进步一等奖1项，教育部技术发明一等奖1项。现任公司独立董事。,杨逢柱，中国国籍，无境外永久居留权，1978年生，国际法博士。曾任江西省燕真了商标事务所专员，曾获得北京中医药大学“就业先进个人”，北京中医药大学优秀教师。曾出版《法律基础》、《中医药法学》等文献。现任北京中医药大学法律系主任、副教授、北京北中医国医堂医疗健康管理有限公司董事。现任公司独立董事。
"""5fab67750091c9411f2bc1b4""",国家自然科学基金,年度报告,2019,名臣健康：2019年年度报告,002919.SZ,名臣健康,制造业,化学原料及化学制品制造业,广东省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002919/page_type/ndbg.phtml,,,,第二节 公司简介和主要财务指标,622,1、陈勤发先生：1968年出生，中国国籍，无境外永久居留权。北京大学光华管理学院EMBA 在读。公司创始人，自2004年至今担任广东省轻工业协会香精香料化妆品洗涤用品专业分会副会长；2008年至今担任中国洗涤用品工业协会常务理事、汕头市工商业联合会常务委员；2010年至今担任中国质量检验协会常务理事；2011年至今担任中国香精香料化妆品工业协会副理事长、广东日化商会常务理事长；2014年至今担任中国口腔清洁护理用品工业协会常务理事，历任汕头市第十三届人大代表、汕头市澄海区第九届政协委员、汕头市澄海区第八届政协常务委员等。现任公司董事长、总经理，名臣销售法定代表人、总经理，嘉晟印务法定代表人、总经理，裕康投资执行董事、法定代表人。     2、许绍壁先生：1962年出生，中国国籍，无境外永久居留权。高中学历，曾任职于澄海县水产公司、澄海县水产制品贸易公司、澄海县食杂品公司。2001年9月起创办嘉晟印务，并担任法定代表人、总经理。2013年1月起加入名臣健康，曾任公司监事，现任公司副董事长，名臣销售监事，嘉晟印务监事。     3、彭小青先生：1970年出生，中国国籍，无境外永久居留权。本科学历，会计师，中国注册会计师。历任湖南雪峰水泥集团有限公司审计负责人、财务负责人，广东正中珠江会计师事务所项目经理、部门副经理等职。2013年9月起加入名臣健康，现任公司董事、副总经理、财务总监。     4、林典希先生：1963年出生，中国国籍，无境外永久居留权。本科学历，政工师。历任汕头大洋集团总经理办公室秘书，广东发展银行汕头分行办公室主任助理、分行党委委员、委员办公室副主任、工会主席、潮阳支行行长、人力资源部总经理，拉芳家化股份有限公司总裁办公室主任、副总经理。2014年10月起加入名臣健康，现任公司董事、副总经理兼总经理办公室主任。     5、蔡建生先生：1976年出生，中国国籍，无境外永久居留权。硕士学历，执业律师。现为广东渠源律师事务所合伙人，广东省律师协会知识产权专业委员会委员、汕头市知识产权专家库成员，汕头仲裁委员会仲裁员。2015年12月起任本公司独立董事。     6、王佩清先生：1967年出生，中国国籍，无境外永久居留权。大专学历，会计师、中国注册会计师、注册税务师、注册资产评估师；2006年1月至12月任广东康元会计师事务所部门经理，2007年1月至11月任大华天诚会计师事务所部门经理，2007年11月至2013年6月任众业达电气股份有限公司财务总监兼董事会秘书（2013 年3月辞去董事会秘书职务，任财务总监），2013年7月至2017年11月任泰斗微电子科技有限公司财务总监，自2017年12月起，任红谷尚品集团股份有限公司副总裁。2015年12月起任本公司独立董事。     7、钟晓明先生：1962年出生，中国国籍，无境外永久居留权。硕士学历，浙江大学天然产物及个人护理专业首席科学家，教授、博导；兼任卫生部、国家食品药品监督管理总局化妆品审评资深专家、化妆品评审委员会主任委员、国家化妆品标准委员会委员、国家药监局化妆品安全风险委员会委员、中国卫生监督协会化妆品科分会常务理事，科技部、卫生部、教,育部、国家自然科学基金专家库专家，华东医药股份有限公司独立董事；历任金陵药业股份有限公司等上市公司独立董事，中国香精香料化妆品协会、广东日化商会专家顾问等职。2015年12月起任本公司独立董事。,（二）监事
