_id,name,company,title,href,includes,description
5f65a4d2ade9005a1ed33810,李红霞,加加,,,0,
5f65a4dcade9005a1ed339f9,谢庆红,利君股份,,,0,
5f65a4e5ade9005a1ed33ae8,石学娟,扬子新材,石学娟,/item/%E7%9F%B3%E5%AD%A6%E5%A8%9F,2,"石学娟,扬子新材董事。职务 董事 公司 扬子新材  性别 女 学历 硕士石学娟,女,汉族,1962年7月生,1984年9月参加工作,硕士研究生学历,无境外永久居留权。曾..."
5f65a4c5ade9005a1ed3353a,崔朕,仁东控股,,,0,
5f65a4c0ade9005a1ed3342e,卢艳,青青稞酒,,,0,
5f65a4c5ade9005a1ed33524,杜辉强,仁东控股,,,0,
5f65a4c5ade9005a1ed3352e,刘春阳,仁东控股,,,0,
5f65a4cbade9005a1ed336d0,卢卫伟,卫星石化,,,0,
5f65a4ceade9005a1ed33752,宋建波,博彦科技,,,0,
5f65a4ceade9005a1ed33767,宋存智,博彦科技,,,0,
5f65a4bfade9005a1ed333ca,李银会,青青稞酒,"李银会(青青稞酒董事长,董事)",/item/%E6%9D%8E%E9%93%B6%E4%BC%9A/53451991,101,李银会，青青稞酒董事长，董事。李银会先生:中国国籍，无境外永久居留权，生于1966年9月，北京大学理学硕士。曾任青海互助青稞酒有限公司董事、副董事长、董事长...
5f65a4c0ade9005a1ed33424,王德良,青青稞酒,,,0,
5f65a4c4ade9005a1ed334d7,刘长勇,仁东控股,刘长勇(仁东控股董事),/item/%E5%88%98%E9%95%BF%E5%8B%87/53389612,101,"仁东控股  性别 男 学历 硕士刘长勇先生,1985年7月出生,中国国籍,无境外永久居留权,对外经济贸易大学国际法专业,硕士学历。历任北京市中伦律师事务所律师、正东致远..."
5f65a4cbade9005a1ed3365b,王满英,卫星石化,,,0,
5f65a4cbade9005a1ed336c6,高军,卫星石化,,,0,
5f65a4ceade9005a1ed3375c,潘毅,博彦科技,,,0,
5f65a4dcade9005a1ed339b0,林麟,利君股份,林麟(利君股份董事),/item/%E6%9E%97%E9%BA%9F/53390376,102,"林麟,利君股份董事。职务 董事 公司 利君股份  性别 男 学历 硕士林麟先生,中国国籍,无境外永久居留权,1982年出生,硕士学历。2009年9月-2014年1月期间在广发..."
5f65a4ceade9005a1ed33746,白涛,博彦科技,白涛(首开股份独立董事),/item/%E7%99%BD%E6%B6%9B/53392485,1,2002年4月，任北京市君合律师事务所合伙人，律师。兼任国信证券股份有限公司、北京首都开发股份有限公司独立董事及博彦科技股份有限公司独立董事。担任职务 白涛，担任...
5f65a4d2ade9005a1ed33833,唐梦,加加,,,0,
5f65a4ddade9005a1ed33a03,尹红,利君股份,,,0,
5f65a4c4ade9005a1ed334e1,章凯,仁东控股,章凯(仁东控股董事),/item/%E7%AB%A0%E5%87%AF/53453531,101,章凯，仁东控股董事。章凯先生，1981年10月出生，中国国籍，无境外永久居住权。毕业于中国青年政治学院网络技术与软件工程专业和清华大学经管学院工商管理专业，硕士学历...
5f65a4cbade9005a1ed33646,马国林,卫星石化,,,0,
5f65a4cfade9005a1ed33791,杜春艳,博彦科技,,,0,
5f65a4e4ade9005a1ed33ad3,王功虎,扬子新材,王功虎,/item/%E7%8E%8B%E5%8A%9F%E8%99%8E,2,"王功虎,扬子新材董事长,董事。职务 董事长,董事  公司 扬子新材  性别 男 学历 硕士王功虎,男,汉族,1974年7月出生,中国国籍,无永久境外居留权,硕士研究生..."
5f65a4e9ade9005a1ed33bf2,BingshengTeng,海思科,,,0,
5f65a4e9ade9005a1ed33bd4,范秀莲,海思科,范秀莲,/item/%E8%8C%83%E7%A7%80%E8%8E%B2,1,"范秀莲,女,海思科副总经理。 2020年2月26日, 范秀莲、杨飞母女以75亿元人民币财富名列《2020世茂深港国际中心·胡润全球富豪榜》第2476位。 [1] ..."
5f65a4eeade9005a1ed33dba,蔡承荣,万润科技,,,0,
5f65a4eaade9005a1ed33c27,谭红,海思科,,,0,
5f65a4eaade9005a1ed33c1d,YANJONATHANJUN,海思科,,,0,
5f65a4e9ade9005a1ed33be8,申红,海思科,申红(海思科董事),/item/%E7%94%B3%E7%BA%A2/53455857,101,申红，女，1967年出生，中国国籍，无境外永久居留权，高中学历。申红女士曾任职于成都市医药工业公司、四川恒达药业有限公司，2006年至今任海思科医药集团股份有限公司...
5f65a4eaade9005a1ed33bfd,严骏,海思科,严骏(海思科独立董事),https://baike.baidu.com/item/%E4%B8%A5%E9%AA%8F/4236209,101,严骏，男，1963年生，澳大利亚国籍，有境外永久居留权，毕业于悉尼科技大学，管理学硕士。海思科独立董事。人物履历 严骏，1998年至2000年在悉尼科技大学商学院担任...
5f65a4f6ade9005a1ed33f9c,徐勇,摩登,,,0,
5f65a4ffade9005a1ed340d7,朱烨东,中科金财,朱烨东,/item/%E6%9C%B1%E7%83%A8%E4%B8%9C,2,"朱烨东,中科金财董事长,董事。职务 董事长,董事  公司 中科金财  性别 男 学历 博士朱烨东,男,中国国籍,无境外永久居留权,1968年出生。南京理工大学计算机系软件..."
5f65a504ade9005a1ed34237,白英,雪迪龙,,,0,
5f65a505ade9005a1ed3425f,魏鹏娜,雪迪龙,,,0,
5f65a50bade9005a1ed342f8,张景明,凯文教育,,,0,
5f65a512ade9005a1ed344b0,成水英,茂硕电源,,,0,
5f65a512ade9005a1ed344ba,康甜桂,茂硕电源,,,0,
5f65a53aade9005a1ed3499e,陈宏,克明面业,陈宏(克明面业董事),/item/%E9%99%88%E5%AE%8F/53397364,101,"陈宏,男,中国国籍,无境外居留权,1979年7月出生,本科学历。克明面业股份有限公司采购部、设备部负责人、总经理助理,2010年至2016年4月,任公司副总经理,现任克明面..."
5f65a4f7ade9005a1ed33fbc,张勤勇,摩登,,,0,
5f65a53aade9005a1ed34985,陈克明,克明面业,,,0,
5f65a4e5ade9005a1ed33b74,秦玮,扬子新材,,,0,
5f65a4f2ade9005a1ed33e84,林柏青,共达电声,林柏青(万魔声学科技有限公司董事、合伙人),/item/%E6%9E%97%E6%9F%8F%E9%9D%92/19962555,0,林柏青，现任万魔声学科技有限公司董事、合伙人，1MORE品牌业务负责人。2007年至2012年任职于富士康集团，担任研发主管所属事业单位负责Lenovo平板与手机的研发与制造。...
5f65a4f7ade9005a1ed33fda,赖学玲,摩登,,,0,
5f65a50bade9005a1ed34319,钱明星,凯文教育,,,0,
5f65a511ade9005a1ed3446e,顾永德,茂硕电源,顾永德,/item/%E9%A1%BE%E6%B0%B8%E5%BE%B7,2,"顾永德,茂硕电源董事长,董事。职务 董事长,董事  公司 茂硕电源  性别 男 学历 硕士顾永德,男,汉族,1965年2月出生,江苏省无锡人。清华大学深圳研究院MBA。1991..."
5f65a512ade9005a1ed344d0,潘晓平,茂硕电源,,,0,
5f65a544ade9005a1ed34b58,袁蓉丽,京威股份,,,0,
5f65a500ade9005a1ed3413e,郭通,中科金财,,,0,
5f65a504ade9005a1ed341dd,敖小强,雪迪龙,敖小强,https://baike.baidu.com/item/%E6%95%96%E5%B0%8F%E5%BC%BA/1670186,2,"敖小强,雪迪龙董事长,董事。职务 董事长,董事  公司 雪迪龙  性别 男 学历 硕士敖小强,男,1964年出生,中国国籍,无永久境外居留权,硕士学历,高级工程师。1985年7..."
5f65a504ade9005a1ed3422d,潘嵩,雪迪龙,潘嵩(雪迪龙独立董事),/item/%E6%BD%98%E5%B5%A9/53390044,101,"雪迪龙  性别 男 学历 硕士潘嵩,男,1975年出生,中国国籍,无永久境外居留权,硕士学历,注册会计师(非执业)。1998年7月本科毕业于对外经济贸易大学国际会计专业,2016..."
5f65a50cade9005a1ed34342,王远朝,凯文教育,,,0,
5f65a50cade9005a1ed3438e,裴蕾,凯文教育,,,0,
5f65a4f6ade9005a1ed33f8e,王承志,摩登,,,0,
5f65a500ade9005a1ed34128,刘书锦,中科金财,刘书锦(中京电子独立董事),/item/%E5%88%98%E4%B9%A6%E9%94%A6,1,兼任陕西金叶科教集团股份有限公司(000812)独立董事、吉林成城集团股份有限公司(600247)独立董事、惠州中京电子科技股份有限公司(002579)独立董事、北京中科金财科技股份...
5f65a511ade9005a1ed34482,秦利红,茂硕电源,秦利红,/item/%E7%A7%A6%E5%88%A9%E7%BA%A2,2,"秦利红,茂硕电源董事。职务 董事  公司 茂硕电源  性别 女秦利红,女,1982年12月出生,中国国籍,毕业于湖南大学会计专业,会计专业中级职称、注册会计师、税务师。"
5f65a511ade9005a1ed3448f,郭新梅,茂硕电源,郭新梅(茂硕电源独立董事),/item/%E9%83%AD%E6%96%B0%E6%A2%85,101,郭新梅，茂硕电源独立董事。郭新梅，女，1972年出生，中国国籍，无境外永久居留权，硕士研究生，高级会计师。曾任深圳市亚美进出口贸易有限公司财务负责人、深圳新合...
5f65a545ade9005a1ed34b70,胡楠,京威股份,,,0,
5f65a4eeade9005a1ed33d41,谢香芝,万润科技,谢香芝,/item/%E8%B0%A2%E9%A6%99%E8%8A%9D,2,"谢香芝,万润科技董事。职务 董事 公司 万润科技  性别 女 学历 硕士谢香芝女士:1977年5月生,中国国籍,硕士学历,经济法、企业管理专业。曾任上海中泽投资有限公司..."
5f65a4eeade9005a1ed33d79,汤山文,万润科技,汤山文,/item/%E6%B1%A4%E5%B1%B1%E6%96%87,1,"万润科技  性别 男 学历 博士汤山文先生:1968年5月生,中国国籍,无境外永久居留权,博士学历,政治经济学专业,工商管理高级师,曾任四川省蓬溪县东宁中学教师、深圳特..."
5f65a500ade9005a1ed340ff,汪亮,中科金财,汪亮(中科金财董事),/item/%E6%B1%AA%E4%BA%AE/53392173,101,"汪亮,男,中国国籍,无境外永久居留权,1982年出生。北京城市学院生物计算机专业,大专学历。现任北京中科金财科技股份有限公司政府行业总监。(公告日期:2019-07-27)..."
5f65a504ade9005a1ed34202,王凌秋,雪迪龙,王凌秋,/item/%E7%8E%8B%E5%87%8C%E7%A7%8B,2,"王凌秋,雪迪龙董事。职务 董事 公司 雪迪龙  性别 女 学历 大专王凌秋,女,1963年出生,中国国籍,无永久境外居留权,专科学历。1986年7月毕业于湖北广播电视大学机械..."
5f65a505ade9005a1ed3426a,赵爱学,雪迪龙,,,0,
5f65a53bade9005a1ed349dd,毛海英,克明面业,毛海英(克明面业独立董事),/item/%E6%AF%9B%E6%B5%B7%E8%8B%B1/53397375,101,毛海英，克明面业独立董事。毛海英，女，中国国籍，无境外居留权，1977年9月出生，研究生学历，2012年至2015年任职思爱普(中国)有限公司，2015年创办北京优医库科技...
5f65a4eaade9005a1ed33c5b,王萌,海思科,,,0,
5f65a4eaade9005a1ed33c70,段鹏,海思科,,,0,
5f65a4f2ade9005a1ed33e6e,章调占,共达电声,章调占,/item/%E7%AB%A0%E8%B0%83%E5%8D%A0,0,章调占，毕业于中国地质大学计算机专业，万魔声学副总裁Tiinlab事业群总经理，负责万魔声学科技有限公司的研发、技术创新及管理，以及万魔声学科技有限公司ODM业务。...
5f65a4f2ade9005a1ed33ea9,杨步湘,共达电声,,,0,
5f65a4f2ade9005a1ed33ebe,舒娅,共达电声,,,0,
5f65a4f2ade9005a1ed33ec9,杨志勇,共达电声,,,0,
5f65a4f2ade9005a1ed33efe,郑希庆,共达电声,,,0,
5f65a500ade9005a1ed34133,孙昕,中科金财,,,0,
5f65a505ade9005a1ed3424c,马会芬,雪迪龙,,,0,
5f65a50cade9005a1ed34384,徐涛,凯文教育,,,0,
5f65a511ade9005a1ed34478,刘爱民,茂硕电源,刘爱民(茂硕电源董事),/item/%E5%88%98%E7%88%B1%E6%B0%91/53398567,101,刘爱民，男，1976年出生，中国国籍，无境外永久居留权，本科学历，会计师，茂硕电源董事。人物履历 曾任职TCL集团子公司财务总监，三九集团子公司财务经理，深圳市...
5f65a53bade9005a1ed349a8,陈燕,克明面业,陈燕(克明面业董事),/item/%E9%99%88%E7%87%95/53397366,102,"陈燕,克明面业董事。职务 董事 公司 克明面业  性别 女 学历 本科陈燕,女,中国国籍,无境外居留权,1984年11月出生,本科学历,法学学士。2007年7月至2009年1月..."
5f65a53bade9005a1ed349b2,段菊香,克明面业,段菊香,/item/%E6%AE%B5%E8%8F%8A%E9%A6%99,2,"段菊香,克明面业董事。职务 董事  公司 克明面业  性别 女段菊香,女,中国国籍,无境外居留权,1956年9月18日出生。2007年3月至2013年4月,任公司董事;现任克明..."
5f65a544ade9005a1ed34b0d,鲍丽娜,京威股份,,,0,
5f65a544ade9005a1ed34b3d,郑元武,京威股份,,,0,
5f65a4eeade9005a1ed33dad,张义忠,万润科技,,,0,
5f65a500ade9005a1ed34109,赵学荣,中科金财,赵学荣(中科金财董事),/item/%E8%B5%B5%E5%AD%A6%E8%8D%A3/53454609,101,赵学荣，中科金财董事。赵学荣，女，中国国籍，无境外永久居留权，1973年出生，上海交通大学上海高级金融学院EMBA，高级会计师。曾任北京伟仕科技发展公司会计、北京...
5f65a500ade9005a1ed34149,张旭,中科金财,,,0,
5f65a50cade9005a1ed34335,陈惠文,凯文教育,,,0,
5f65a512ade9005a1ed344a5,廖青莲,茂硕电源,,,0,
5f65a53bade9005a1ed349d2,王舒军,克明面业,王舒军,/item/%E7%8E%8B%E8%88%92%E5%86%9B,1,王舒军，克明面业董事。王舒军，男，1981年9月出生，中国国籍，无境外居留权，经济学博士，曾任广发银行总行风险分析师、长沙银行总行中小企业部副总经理、总行直属...
5f65a544ade9005a1ed34b02,汉斯·皮特·克鲁夫特,京威股份,,,0,
5f65a544ade9005a1ed34b22,陈双印,京威股份,,,0,
5f65a545ade9005a1ed34ba3,王立华,京威股份,,,0,
5f65a4eeade9005a1ed33d36,邵立伟,万润科技,邵立伟,/item/%E9%82%B5%E7%AB%8B%E4%BC%9F,1,"万润科技  性别 男 学历 本科邵立伟先生:1983年3月生,中国国籍,无境外永久居留权,本科学历,会计学专业,中国注册会计师(非执业会员),曾任职于中国农业银行、泰达..."
5f65a4f6ade9005a1ed33f5c,林毅超,摩登,,,0,
5f65a50cade9005a1ed3436e,李永远,凯文教育,李永远(北京海淀凯文学校执行校长),https://baike.baidu.com/item/%E6%9D%8E%E6%B0%B8%E8%BF%9C/10578022,1,李永远，凯文教育集团常务副总，北京海淀凯文学校执行校长，中国少有的SAT全科教学专家和GMAT名师，高端留美申学规划师，被众多学子称为“中国SAT教学权威”。李永远...
5f65a53bade9005a1ed349bc,陈晖,克明面业,陈晖(克明面业董事),/item/%E9%99%88%E6%99%96/53397369,101,"陈晖,女,中国国籍,无境外居留权,1977年12月出生,硕士研究生。克明面业股份有限公司财务经理、采购经理、人力资源部经理、总经理助理,2010年至2016年任公司副总经理..."
5f65a544ade9005a1ed34b2d,吉多·格兰迪,京威股份,,,0,
5f65a544ade9005a1ed34b4e,李杰利,京威股份,,,0,
5f65a4e9ade9005a1ed33bde,郑伟,海思科,郑伟(海思科董事),/item/%E9%83%91%E4%BC%9F/53395536,101,郑伟，男，1970年出生，中国国籍，有新加坡永久居留权，毕业于四川抗菌素工业研究所，硕士研究生学历。海思科董事。人物履历 郑伟先生曾担任成都康弘制药有限公司技术...
5f65a4f2ade9005a1ed33ed5,万景明,共达电声,,,0,
5f65a4f7ade9005a1ed33fb1,赖小妍,摩登,,,0,
5f65a50bade9005a1ed3430f,朱大年,凯文教育,朱大年(凯文教育独立董事),/item/%E6%9C%B1%E5%A4%A7%E5%B9%B4/53454215,101,朱大年，凯文教育独立董事。朱大年，男，1975年出生，中国国籍，对外经济贸易大学经济学学士，中欧国际工商学院(CEIBS)EMBA。历任毕马威华振会计师事务所KPMG高级审计师，...
5f65a50cade9005a1ed3432a,谢丰,凯文教育,谢丰(九芝堂独立董事),/item/%E8%B0%A2%E4%B8%B0/53453924,0,担任职务 现任SNKCorporation董事，2020年7月至今任九芝堂股份有限公司独立董事。2016年8月至今任北京凯文德信教育科技股份有限公司独立董事。(公告日期：2020-07-10)
5f65a545ade9005a1ed34b7a,赵丽亭,京威股份,,,0,
5f65a4eaade9005a1ed33c46,鲁方平,海思科,,,0,
5f65a4e9ade9005a1ed33bca,王俊民,海思科,王俊民(西藏海思科药业集团股份有限公司董事长),https://baike.baidu.com/item/%E7%8E%8B%E4%BF%8A%E6%B0%91/8707734,101,王俊民，男，1968年出生于中国，毕业于沈阳药科大学，本科学历。现为西藏海思科药业集团股份有限公司董事长。2019年10月10日，《2019年胡润百富榜》揭晓，王俊民以130...
5f65a4eaade9005a1ed33c09,乐军,海思科,乐军(海思科独立董事),/item/%E4%B9%90%E5%86%9B/53395538,101,"海思科  性别 男 学历 本科乐军,男,1971年出生,中国国籍,无境外永久居留权,大学本科学历,经济学学士学位,注册会计师。曾任四川会计师事务所项目经理、四川君和会..."
5f65a4f1ade9005a1ed33e58,谢冠宏,共达电声,谢冠宏,/item/%E8%B0%A2%E5%86%A0%E5%AE%8F,2,谢冠宏也是共达电声的实际控制人。2019CES亚洲电子消费展期间，万魔声学科技有限公司创始人、共达电声董事长谢冠宏接受第一财经专访，对公司估值、客户集中度、产品利润...
5f65a500ade9005a1ed3417f,路一名,中科金财,路一名,/item/%E8%B7%AF%E4%B8%80%E5%90%8D,2,路一名，北京中科金财科技股份有限公司北京边检总站数据综合应用平台项目经理。人物经历 现任北京中科金财科技股份有限公司北京边检总站数据综合应用平台项目经理。获奖荣誉...
5f65a504ade9005a1ed341f6,司乃德,雪迪龙,司乃德,/item/%E5%8F%B8%E4%B9%83%E5%BE%B7,2,"司乃德,雪迪龙董事。职务 董事 公司 雪迪龙  性别 男 学历 本科司乃德,男,1958年出生,中国国籍,无永久境外居留权,本科学历,高级工程师。1982年7月毕业于南京工..."
5f65a504ade9005a1ed34242,陈华申,雪迪龙,,,0,
5f65a4eaade9005a1ed33c31,王铮铮,海思科,,,0,
5f65a4eeade9005a1ed33d87,陈俊发,万润科技,陈俊发(万润科技独立董事),/item/%E9%99%88%E4%BF%8A%E5%8F%91/53457980,101,陈俊发，男，1965年出生，中国国籍，无境外永久居留权，经济学硕士，中国注册会计师(非执业)、注册资产评估师。万润科技独立董事。人物履历 陈俊发，1988年7月至...
5f65a4f6ade9005a1ed33f66,翁文芳,摩登,,,0,
