_id,name,stockCode,__v,age,createdAt,degree,description,gender,group,is13NPCMember,isCCPMember,lastUpdated,salary,stockAmount,stockName,title,updatedAt,subSentence,tinySentence,department,departmentStart,departmentEnd,position,positionStart,positionEnd,distance,org,orgType,orgStart,orgEnd
5f656e28ade9005a1ec9d174,王航军,000011,0,54,2020-09-19T02:34:16.852Z,硕士,"王航军先生,1966年11月出生,*,研究生学历,经济学硕士,高级审计师。王航军先生曾任深圳市南山区审计局副科长;深圳市投资管理公司审计部副部长、部长;深圳市投资管理公司监督部副部长、部长;深圳市投资控股有限公司审计监察部部长;2007年10月加入深圳市物业发展(集团)股份有限公司任副总经理,现任深圳市物业发展(集团)股份有限公司党委副书记、副总经理。",男,manager,,1,2018-06-16T00:00:00.000Z,1361000,0,深物业A,总经理,2020-12-21T04:12:03.863Z,现任深圳市物业发展(集团)股份有限公司党委副书记、副总经理,现任深圳市物业发展(集团)股份有限公司党委副书记,党委,19,21,书记,22,24,1,深圳市物业发展(集团)股份有限公司,company,2,18
5f656e29ade9005a1ec9d1a0,谢畅,000011,0,49,2020-09-19T02:34:17.048Z,本科,"谢畅先生,1971年11月生,*,工学学士,高级工程师、经济师、政工师。谢畅先生曾任深圳市建安(集团)股份有限公司党群工作部部长、纪委委员、资产管理部部长;深圳市赛百诺基因技术有限公司副总经理;深圳市对外劳动服务有限公司运营管理部部长、办公室主任、董事会秘书;深圳市人才交流服务中心有限公司办公室主任。2017年9月起任深圳市投资控股有限公司党委办公室主任,2020年4月起任深圳市物业发展(集团)股份有限公司董事。",男,board,,1,2020-04-29T00:00:00.000Z,0,0,深物业A,董事,2020-12-21T04:12:03.476Z,谢畅先生曾任深圳市建安(集团)股份有限公司党群工作部部长、纪委委员、资产管理部部长,谢畅先生曾任深圳市建安(集团)股份有限公司党群工作部部长,党群工作部,21,26,部长,26,28,0,深圳市建安(集团)股份有限公司党群工作部,company,6,25
5f656e29ade9005a1ec9d1a0,谢畅,000011,0,49,2020-09-19T02:34:17.048Z,本科,"谢畅先生,1971年11月生,*,工学学士,高级工程师、经济师、政工师。谢畅先生曾任深圳市建安(集团)股份有限公司党群工作部部长、纪委委员、资产管理部部长;深圳市赛百诺基因技术有限公司副总经理;深圳市对外劳动服务有限公司运营管理部部长、办公室主任、董事会秘书;深圳市人才交流服务中心有限公司办公室主任。2017年9月起任深圳市投资控股有限公司党委办公室主任,2020年4月起任深圳市物业发展(集团)股份有限公司董事。",男,board,,1,2020-04-29T00:00:00.000Z,0,0,深物业A,董事,2020-12-21T04:12:03.476Z,2017年9月起任深圳市投资控股有限公司党委办公室主任,2017年9月起任深圳市投资控股有限公司党委办公室主任,党委,20,22,主任,25,27,3,深圳市投资控股有限公司,company,6.5,17.5
5f656e2fade9005a1ec9d3ec,陈勇,000014,0,50,2020-09-19T02:34:23.546Z,硕士,"陈勇,男,汉族,1970年1月出生,*,1991年7月本科毕业于安徽大学,1994年7月硕士毕业于中国人民大学。历任深圳市物业发展(集团)股份有限公司秘书科科长、下属国贸发展公司总经理、吉发仓储公司总经理和本部资产部经理;深圳市沙河实业(集团)有限公司资产部经理、总经理助理兼沙河医院支部书记;沙河实业股份有限公司副总经理、总经理。现任沙河实业股份有限公司董事长。",男,board,,1,2020-04-25T00:00:00.000Z,0,0,沙河股份,"董事长,董事",2020-12-21T04:12:09.529Z,深圳市沙河实业(集团)有限公司资产部经理、总经理助理兼沙河医院支部书记,总经理助理兼沙河医院支部书记,支部,10,12,书记,12,14,0,沙河医院,other,0,10
5f656e80ade9005a1ec9e5e4,余巨川,000031,0,53,2020-09-19T02:35:44.619Z,硕士,"余巨川,男,1967年8月出生,内蒙古师范大学数学教育专业理学学士、中国文学专业文学硕士。曾任北京市工商局首都机场分局副局长(正处级),北京市工商局昌平工商分局党组书记、分局长,北京市工商局办公室主任。2013年12至2017年4月任北京市工商局丰台分局党组书记、分局长。2017年4月进入中粮集团。2019年4月起任大悦城控股集团股份有限公司总经理助理。",男,manager,,1,2020-05-23T00:00:00.000Z,1421000,0,大悦城,总经理助理,2021-01-21T01:03:24.373Z,北京市工商局昌平工商分局党组书记、分局长,北京市工商局昌平工商分局党组书记,党组,12,14,书记,14,16,0,北京市工商局昌平工商分局,other,0,12
5f656e80ade9005a1ec9e5e4,余巨川,000031,0,53,2020-09-19T02:35:44.619Z,硕士,"余巨川,男,1967年8月出生,内蒙古师范大学数学教育专业理学学士、中国文学专业文学硕士。曾任北京市工商局首都机场分局副局长(正处级),北京市工商局昌平工商分局党组书记、分局长,北京市工商局办公室主任。2013年12至2017年4月任北京市工商局丰台分局党组书记、分局长。2017年4月进入中粮集团。2019年4月起任大悦城控股集团股份有限公司总经理助理。",男,manager,,1,2020-05-23T00:00:00.000Z,1421000,0,大悦城,总经理助理,2021-01-21T01:03:24.373Z,2013年12至2017年4月任北京市工商局丰台分局党组书记、分局长,2013年12至2017年4月任北京市工商局丰台分局党组书记,党组,26,28,书记,28,30,0,北京市工商局丰台分局,other,10.5,20.5
5f656e29ade9005a1ec9d1f5,王秋平,000011,0,50,2020-09-19T02:34:17.411Z,本科,"王秋平女士,1970年1月生,大学本科学历,*,高级经济师。1992年至2015年,在深圳市物业发展(集团)股份有限公司总经理办公室、计财部、发展管理部从事管理工作,2015年至今,任深圳市物业发展(集团)股份有限公司子公司深圳市国贸物业管理有限公司党委书记,副总经理、工会主席。",女,supervisoryCommittee,,1,2018-05-19T00:00:00.000Z,624000,0,深物业A,职工监事,2020-12-21T04:12:03.776Z,任深圳市物业发展(集团)股份有限公司子公司深圳市国贸物业管理有限公司党委书记,任深圳市物业发展(集团)股份有限公司子公司深圳市国贸物业管理有限公司党委书记,党委,34,36,书记,36,38,0,深圳市物业发展(集团)股份有限公司子公司,company,1,20
5f656e29ade9005a1ec9d1f5,王秋平,000011,0,50,2020-09-19T02:34:17.411Z,本科,"王秋平女士,1970年1月生,大学本科学历,*,高级经济师。1992年至2015年,在深圳市物业发展(集团)股份有限公司总经理办公室、计财部、发展管理部从事管理工作,2015年至今,任深圳市物业发展(集团)股份有限公司子公司深圳市国贸物业管理有限公司党委书记,副总经理、工会主席。",女,supervisoryCommittee,,1,2018-05-19T00:00:00.000Z,624000,0,深物业A,职工监事,2020-12-21T04:12:03.776Z,任深圳市物业发展(集团)股份有限公司子公司深圳市国贸物业管理有限公司党委书记,任深圳市物业发展(集团)股份有限公司子公司深圳市国贸物业管理有限公司党委书记,党委,34,36,书记,36,38,0,深圳市国贸物业管理有限公司,company,20,33
5f656e53ade9005a1ec9d9fc,王慧敏,000019,0,53,2020-09-19T02:34:59.302Z,硕士,"王慧敏女士:1967年出生,硕士研究生,律师执业资格、中级经济师、高级人力资源管理师。历任深圳市建设集团公司法律顾问;深圳市建设投资控股公司经济师、女工委员会主任、人力资源部经理;深圳市投资控股有限公司人力资源部部长;深圳市物业发展(集团)股份有限公司副总经理;深圳市粮食集团有限公司董事、党委副书记、纪委书记。现任深圳市粮食集团有限公司纪委书记、监事会主席;公司第九届监事会监事。",女,supervisoryCommittee,,1,2019-02-22T00:00:00.000Z,501000,0,深粮控股,监事会主席,2021-01-21T01:03:24.830Z,现任深圳市粮食集团有限公司纪委书记、监事会主席,现任深圳市粮食集团有限公司纪委书记,纪委,13,15,书记,15,17,0,深圳市粮食集团有限公司,company,2,13
5f656e69ade9005a1ec9df0b,陈立彬,000026,0,56,2020-09-19T02:35:21.131Z,硕士,"陈立彬先生,1964年6月出生,广东省委党校经济学研究生,中山大学EMBA。现任飞亚达(集团)股份有限公司党委副书记、董事总经理。曾任飞亚达(集团)股份有限公司副总经理、董事会秘书,中国航空技术深圳有限公司党群工作部常务副主任、主任,企业文化部高级专员、副经理、经理。",男,manager,,1,2018-10-11T00:00:00.000Z,1710000,180000,飞亚达,总经理,2021-01-21T01:03:25.352Z,广东省委党校经济学研究生,广东省委党校经济学研究生,党校,4,6,研究生,9,12,3,广东省委党校,other,0,6
5f656e69ade9005a1ec9df0b,陈立彬,000026,0,56,2020-09-19T02:35:21.131Z,硕士,"陈立彬先生,1964年6月出生,广东省委党校经济学研究生,中山大学EMBA。现任飞亚达(集团)股份有限公司党委副书记、董事总经理。曾任飞亚达(集团)股份有限公司副总经理、董事会秘书,中国航空技术深圳有限公司党群工作部常务副主任、主任,企业文化部高级专员、副经理、经理。",男,manager,,1,2018-10-11T00:00:00.000Z,1710000,180000,飞亚达,总经理,2021-01-21T01:03:25.352Z,现任飞亚达(集团)股份有限公司党委副书记、董事总经理,现任飞亚达(集团)股份有限公司党委副书记,党委,15,17,书记,18,20,1,飞亚达(集团)股份有限公司,company,2,14
5f656e69ade9005a1ec9df0b,陈立彬,000026,0,56,2020-09-19T02:35:21.131Z,硕士,"陈立彬先生,1964年6月出生,广东省委党校经济学研究生,中山大学EMBA。现任飞亚达(集团)股份有限公司党委副书记、董事总经理。曾任飞亚达(集团)股份有限公司副总经理、董事会秘书,中国航空技术深圳有限公司党群工作部常务副主任、主任,企业文化部高级专员、副经理、经理。",男,manager,,1,2018-10-11T00:00:00.000Z,1710000,180000,飞亚达,总经理,2021-01-21T01:03:25.352Z,中国航空技术深圳有限公司党群工作部常务副主任、主任,中国航空技术深圳有限公司党群工作部常务副主任,党群工作部,12,17,主任,20,22,3,中国航空技术深圳有限公司党群工作部,company,0,17
5f656e6dade9005a1ec9e04b,李明,000027,0,51,2020-09-19T02:35:25.916Z,硕士,"李明,男,1969年出生,*,硕士研究生,高级经济师。曾任深圳市福田区委组织部科员、副主任科员,广东发展银行深圳分行人事部副科长、科长、行长办公室综合室主任,深圳市投资管理公司人事部业务经理,深圳市国有资产监督管理委员会党委办公室主任科员、副主任、主任,深圳市机场(集团)有限公司董事、党委副书记、纪委书记,现任深圳能源集团股份有限公司党委副书记。",男,board,,1,2017-08-31T00:00:00.000Z,1180000,0,深圳能源,董事,2020-12-21T04:13:08.605Z,曾任深圳市福田区委组织部科员、副主任科员,曾任深圳市福田区委组织部科员,区委,7,9,员,13,14,4,深圳市福田区委组织部,other,2,12
5f656e6dade9005a1ec9e04b,李明,000027,0,51,2020-09-19T02:35:25.916Z,硕士,"李明,男,1969年出生,*,硕士研究生,高级经济师。曾任深圳市福田区委组织部科员、副主任科员,广东发展银行深圳分行人事部副科长、科长、行长办公室综合室主任,深圳市投资管理公司人事部业务经理,深圳市国有资产监督管理委员会党委办公室主任科员、副主任、主任,深圳市机场(集团)有限公司董事、党委副书记、纪委书记,现任深圳能源集团股份有限公司党委副书记。",男,board,,1,2017-08-31T00:00:00.000Z,1180000,0,深圳能源,董事,2020-12-21T04:13:08.605Z,现任深圳能源集团股份有限公司党委副书记,现任深圳能源集团股份有限公司党委副书记,党委,14,16,书记,17,19,1,深圳能源集团股份有限公司,company,2,14
5f656e6eade9005a1ec9e05b,李平,000027,0,61,2020-09-19T02:35:25.960Z,硕士,"李平,男,1959年出生,硕士,研究员,博士生导师。曾任河北大学经济系教师,中国社会科学院数量经济与技术经济研究所副室主任、室主任、副所长,社科院工业经济研究所党委书记、副所长,深圳能源集团股份有限公司第六届董事会独立董事。现任社科院数量经济与技术经济研究所所长,中国区域经济学会副理事长,中国技术经济学会副理事长,中国数量经济学会理事长,深圳能源集团股份有限公司第七届董事会独立董事。",男,board,,1,2011-12-02T00:00:00.000Z,0,0,深圳能源,独立董事,2021-01-21T01:03:25.465Z,社科院工业经济研究所党委书记、副所长,社科院工业经济研究所党委书记,党委,10,12,书记,12,14,0,社科院工业经济研究所,other,0,10
5f656e6eade9005a1ec9e0cd,孙启云,000027,0,66,2020-09-19T02:35:26.774Z,本科,"孙启云,男,1954年出生,大学本科,高级工程师,曾任深圳妈湾电力有限公司妈湾电厂副总工兼运行总监、厂长助理、副厂长,深圳市能源集团有限公司发电分公司副经理,深圳市能源集团有限公司监事、纪检委委员,深圳市能源集团有限公司妈湾发电总厂常务副厂长兼党总支书记、厂长兼党委副书记,深圳市西部电力有限公司董事长,深圳市能源集团有限公司副总经理、安委会副主任。现任深圳能源集团股份有限公司副总经理。",男,manager,,1,2012-03-16T00:00:00.000Z,0,0,深圳能源,副总经理,2021-01-21T01:03:25.640Z,深圳市能源集团有限公司妈湾发电总厂常务副厂长兼党总支书记、厂长兼党委副书记,深圳市能源集团有限公司妈湾发电总厂常务副厂长兼党总支书记,党总支,23,26,书记,26,28,0,深圳市能源集团有限公司妈湾发电总厂,company,0,17
5f656e73ade9005a1ec9e1b9,李智明,000028,0,58,2020-09-19T02:35:31.964Z,大专,"李智明先生:出生于1962年11月,*,大学专科学历,高级经济师、主管药师。1985年7月至1996年7月曾历任新疆新特药民族药商店财务科副科长、新疆医药工贸公司副总经理和总会计师、新疆新特药民族药公司副总经理和总会计师、新疆自治区医药管理局组建集团筹备领导小组办公室副主任;1996年7月至2016年2月曾历任新疆新特药民族药公司总经理、董事长、党委书记,及新疆药业集团公司(现为国药集团新疆药业有限公司)董事、总经理、副董事长、董事长、党委书记;2010年5月至2013年11月担任国药控股股份有限公司副总裁;2012年10月至2014年1月兼任国药控股股份有限公司总法律顾问,2012年11月至2013年10月兼任国药控股股份有限公司纪委书记、工会主席,2012年11月起至今兼任国药控股股份有限公司党委副书记;2013年11月至2017年11月担任国药控股股份有限公司总裁;2014年1月起至今担任国药控股股份有限公司执行董事;2017年3月起担任国药控股股份有限公司董事长、党委书记。目前亦兼任国药产业投资有限公司、国药集团一致药业股份有限公司、国药控股股份中国香港有限公司、国药控股国大药房有限公司的董事,以及国药集团新疆药业有限公司、国药控股(中国)融资租赁有限公司和国药中金(上海)医疗健康投资管理有限公司的董事长。2010年8月至2011年10月担任国药集团药业股份有限公司董事长;2014年2月至今担任国药集团药业股份有限公司董事;2014年2月至2016年6月担任国药集团药业股份有限公司董事长。于2014年12月31日获委任为国药控股股份有限公司战略与投资委员会委员。于2017年3月24日获委任为国药控股股份有限公司战略与投资委员会主席。于2017年3月24日获委任为国药控股股份有限公司提名委员会主席。于2018年3月23日获委任为国药控股股份有限公司法律合规委员会委员。",男,board,,1,2018-04-18T00:00:00.000Z,0,0,国药一致,董事,2020-09-19T02:35:31.964Z,2012年11月至2013年10月兼任国药控股股份有限公司纪委书记、工会主席,2012年11月至2013年10月兼任国药控股股份有限公司纪委书记,纪委,29,31,书记,31,33,0,国药控股股份有限公司,company,13,23
5f656e73ade9005a1ec9e1b9,李智明,000028,0,58,2020-09-19T02:35:31.964Z,大专,"李智明先生:出生于1962年11月,*,大学专科学历,高级经济师、主管药师。1985年7月至1996年7月曾历任新疆新特药民族药商店财务科副科长、新疆医药工贸公司副总经理和总会计师、新疆新特药民族药公司副总经理和总会计师、新疆自治区医药管理局组建集团筹备领导小组办公室副主任;1996年7月至2016年2月曾历任新疆新特药民族药公司总经理、董事长、党委书记,及新疆药业集团公司(现为国药集团新疆药业有限公司)董事、总经理、副董事长、董事长、党委书记;2010年5月至2013年11月担任国药控股股份有限公司副总裁;2012年10月至2014年1月兼任国药控股股份有限公司总法律顾问,2012年11月至2013年10月兼任国药控股股份有限公司纪委书记、工会主席,2012年11月起至今兼任国药控股股份有限公司党委副书记;2013年11月至2017年11月担任国药控股股份有限公司总裁;2014年1月起至今担任国药控股股份有限公司执行董事;2017年3月起担任国药控股股份有限公司董事长、党委书记。目前亦兼任国药产业投资有限公司、国药集团一致药业股份有限公司、国药控股股份中国香港有限公司、国药控股国大药房有限公司的董事,以及国药集团新疆药业有限公司、国药控股(中国)融资租赁有限公司和国药中金(上海)医疗健康投资管理有限公司的董事长。2010年8月至2011年10月担任国药集团药业股份有限公司董事长;2014年2月至今担任国药集团药业股份有限公司董事;2014年2月至2016年6月担任国药集团药业股份有限公司董事长。于2014年12月31日获委任为国药控股股份有限公司战略与投资委员会委员。于2017年3月24日获委任为国药控股股份有限公司战略与投资委员会主席。于2017年3月24日获委任为国药控股股份有限公司提名委员会主席。于2018年3月23日获委任为国药控股股份有限公司法律合规委员会委员。",男,board,,1,2018-04-18T00:00:00.000Z,0,0,国药一致,董事,2020-09-19T02:35:31.964Z,2012年11月起至今兼任国药控股股份有限公司党委副书记,2012年11月起至今兼任国药控股股份有限公司党委副书记,党委,23,25,书记,26,28,1,国药控股股份有限公司,company,10,20
5f656e53ade9005a1ec9da3f,陈小华,000019,0,54,2020-09-19T02:34:59.981Z,硕士,"陈小华先生:1966年出生,硕士研究生,经济师。历任深圳市农产品集团股份有限公司秘书科科长,董事会办公室副主任、主任,董事会秘书、董事、副总裁,兼任广西海吉星国际物流有限公司董事长、天津海吉星农产品市场管理有限公司董事长、天津海吉星农产品物流有限公司董事长。现任深圳市深粮控股股份有限公司党委委员。",男,manager,,1,2020-08-25T00:00:00.000Z,0,0,深粮控股,"董事会秘书,副总经理",2021-01-21T01:03:25.730Z,现任深圳市深粮控股股份有限公司党委委员,现任深圳市深粮控股股份有限公司党委委员,党委,15,17,委员,17,19,0,深圳市深粮控股股份有限公司,company,2,15
5f656e7aade9005a1ec9e428,王振勃,000030,0,57,2020-09-19T02:35:38.922Z,本科,"王振勃,男,1963年8月生,吉林扶余人,1987年7月参加工作,1998年6月*,吉林大学物理专业本科毕业,理学学士。历任一汽集团企业战略研究部信息室主任,一汽集团采购部部长,一汽集团采购部部长兼采购中心总经理,天津一汽丰田汽车有限公司党委书记、纪委书记、工会主席,天津一汽丰田汽车有限公司党委书记、常务副总经理。2017年5月任一汽集团专职外部董事。",男,board,,1,2018-06-29T00:00:00.000Z,0,0,富奥股份,董事,2021-01-21T01:03:26.623Z,天津一汽丰田汽车有限公司党委书记、纪委书记、工会主席,天津一汽丰田汽车有限公司党委书记,党委,12,14,书记,14,16,0,天津一汽丰田汽车有限公司,company,0,12
5f656e7aade9005a1ec9e428,王振勃,000030,0,57,2020-09-19T02:35:38.922Z,本科,"王振勃,男,1963年8月生,吉林扶余人,1987年7月参加工作,1998年6月*,吉林大学物理专业本科毕业,理学学士。历任一汽集团企业战略研究部信息室主任,一汽集团采购部部长,一汽集团采购部部长兼采购中心总经理,天津一汽丰田汽车有限公司党委书记、纪委书记、工会主席,天津一汽丰田汽车有限公司党委书记、常务副总经理。2017年5月任一汽集团专职外部董事。",男,board,,1,2018-06-29T00:00:00.000Z,0,0,富奥股份,董事,2021-01-21T01:03:26.623Z,天津一汽丰田汽车有限公司党委书记、常务副总经理,天津一汽丰田汽车有限公司党委书记,党委,12,14,书记,14,16,0,天津一汽丰田汽车有限公司,company,0,12
5f656e25ade9005a1ec9d042,曾嵘,000010,0,47,2020-09-19T02:34:13.259Z,本科,"曾嵘,女,中国国籍,无境外永久居留权,1973年6月出生,本科学历,EMBA在读;*,中级经济师。曾嵘获中国建设银行深圳市分行“先进工作者”、“优秀管理者”、“先进*”、“十佳支行行长”、“广东省总工会2009年南粤女职工之友”、“全国建筑装饰行业信息化建设先进个人”、“深圳市优秀党员”等荣誉。历任中国建设银行深圳市分行益民支行行长、深圳广田装饰集团股份有限公司党支部书记、董事、副总经理,深圳广田控股集团有限公司副总裁、深圳美丽生态股份有限公司董事长等职。现任深圳美丽生态股份有限公司董事。",女,board,,1,2019-06-28T00:00:00.000Z,864300,0,美丽生态,"副董事长,董事",2020-12-21T04:11:59.478Z,历任中国建设银行深圳市分行益民支行行长、深圳广田装饰集团股份有限公司党支部书记、董事、副总经理,深圳广田装饰集团股份有限公司党支部书记,党支部,14,17,书记,17,19,0,深圳广田装饰集团股份有限公司,company,0,14
5f656e29ade9005a1ec9d23c,李鹏,000011,0,44,2020-09-19T02:34:17.684Z,本科,"李鹏先生,1976年5月生,*,本科学历,工学学士,中级经济师。1999年7月起在深圳市物业发展(集团)股份有限公司从事经营管理工作,历任深圳市物业发展(集团)股份有限公司发展管理部副经理、成本控制部经理,深圳市皇城地产有限公司党支部书记、副总经理,现任深圳市物业发展(集团)股份有限公司副总经理。",男,manager,,1,2018-06-16T00:00:00.000Z,1210000,0,深物业A,副总经理,2020-12-21T04:12:04.037Z,深圳市皇城地产有限公司党支部书记、副总经理,深圳市皇城地产有限公司党支部书记,党支部,11,14,书记,14,16,0,深圳市皇城地产有限公司,company,0,11
5f656e52ade9005a1ec9d99c,胡翔海,000019,0,56,2020-09-19T02:34:58.836Z,硕士,"胡翔海先生:1964年出生,硕士研究生,高级经济师。历任深圳教育学院讲师;深圳市华乐实业股份有限公司亚细亚分公司办公室主任;深圳市企业管理干部培训中心主任;深圳市企业管理协会、深圳市中外企业家协会秘书处副秘书长兼办公室主任;深圳市经济特区免税商品企业公司发展部部长、营销管理部部长;特免电子科技城专业市场管理有限公司总经理;深圳市农产品股份有限公司总经理助理兼企业部经理、副总经理、党委副书记、董事、总经理,担任副总经理期间兼任深圳市南方农产品物流有限公司董事长,深圳前海农产品交易所股份有限公司董事长。现任深圳市粮食集团有限公司党委副书记、董事、总经理。",男,manager,,1,2019-02-22T00:00:00.000Z,712700,0,深粮控股,总经理,2021-01-21T01:03:27.247Z,现任深圳市粮食集团有限公司党委副书记、董事、总经理,现任深圳市粮食集团有限公司党委副书记,党委,13,15,书记,16,18,1,深圳市粮食集团有限公司,company,2,13
5f656e53ade9005a1ec9da26,郑胜桥,000019,0,53,2020-09-19T02:34:59.476Z,本科,"郑胜桥先生,1967年出生,大学本科,中级会计师。历任国家审计署驻广州特派员办事处科员;中国香港粤海企业(集团)有限公司会计部副经理;深圳市港中旅物流贸易有限公司副总经理;深圳市奥维讯科技股份有限公司财务总监;深圳市粮食集团有限公司财务部副部长、企业管理部副部长、董事会办公室主任。现任深圳市粮食集团有限公司纪委副书记、监事会秘书、纪检监察室(监事会办公室)主任、职工监事。",男,supervisoryCommittee,,1,2019-02-22T00:00:00.000Z,546900,0,深粮控股,职工监事,2021-01-21T01:03:27.505Z,现任深圳市粮食集团有限公司纪委副书记、监事会秘书、纪检监察室(监事会办公室)主任、职工监事,现任深圳市粮食集团有限公司纪委副书记,纪委,13,15,书记,16,18,1,深圳市粮食集团有限公司,company,2,13
5f656e6fade9005a1ec9e104,孙川,000027,0,49,2020-09-19T02:35:27.038Z,本科,"孙川,男,汉族,1971年出生,*,工学学士,高级政工师。深圳能源集团股份有限公司党群部团委副书记,公司团委书记,公司党委办公室临时负责人,公司党群办公室副主任、主任兼党支部书记,公司企业文化部总监,深圳市国资委党办负责人(挂职),公司纪委副书记,公司人力资源部总经理,公司人力资源部和产权管理部党支部书记,深圳市深能环保东部有限公司执行董事。现任深圳市能源环保有限公司党委书记、董事长,喀什深圳城有限公司监事会主席、深圳能源集团股份有限公司副总裁。",男,manager,,1,2019-07-11T00:00:00.000Z,949600,0,深圳能源,副总裁,2020-12-21T04:13:09.428Z,深圳能源集团股份有限公司党群部团委副书记,深圳能源集团股份有限公司党群部团委副书记,团委,15,17,书记,18,20,1,深圳能源集团股份有限公司党群部,company,0,15
5f656e6fade9005a1ec9e104,孙川,000027,0,49,2020-09-19T02:35:27.038Z,本科,"孙川,男,汉族,1971年出生,*,工学学士,高级政工师。深圳能源集团股份有限公司党群部团委副书记,公司团委书记,公司党委办公室临时负责人,公司党群办公室副主任、主任兼党支部书记,公司企业文化部总监,深圳市国资委党办负责人(挂职),公司纪委副书记,公司人力资源部总经理,公司人力资源部和产权管理部党支部书记,深圳市深能环保东部有限公司执行董事。现任深圳市能源环保有限公司党委书记、董事长,喀什深圳城有限公司监事会主席、深圳能源集团股份有限公司副总裁。",男,manager,,1,2019-07-11T00:00:00.000Z,949600,0,深圳能源,副总裁,2020-12-21T04:13:09.428Z,深圳能源集团股份有限公司党群部团委副书记,深圳能源集团股份有限公司党群部团委副书记,党群,12,14,书记,18,20,4,深圳能源集团股份有限公司党群部,company,0,15
5f656e6fade9005a1ec9e104,孙川,000027,0,49,2020-09-19T02:35:27.038Z,本科,"孙川,男,汉族,1971年出生,*,工学学士,高级政工师。深圳能源集团股份有限公司党群部团委副书记,公司团委书记,公司党委办公室临时负责人,公司党群办公室副主任、主任兼党支部书记,公司企业文化部总监,深圳市国资委党办负责人(挂职),公司纪委副书记,公司人力资源部总经理,公司人力资源部和产权管理部党支部书记,深圳市深能环保东部有限公司执行董事。现任深圳市能源环保有限公司党委书记、董事长,喀什深圳城有限公司监事会主席、深圳能源集团股份有限公司副总裁。",男,manager,,1,2019-07-11T00:00:00.000Z,949600,0,深圳能源,副总裁,2020-12-21T04:13:09.428Z,深圳市国资委党办负责人(挂职),深圳市国资委党办负责人(挂职),党办,6,8,负责人,8,11,0,深圳市国资委,other,0,6
