_id,name,stockCode,__v,age,createdAt,degree,description,gender,group,is13NPCMember,isCCPMember,lastUpdated,salary,stockAmount,stockName,title,updatedAt,subSentence,tinySentence,department,departmentStart,departmentEnd,position,positionStart,positionEnd,distance,org,orgType,orgStart,orgEnd
5f656ee3ade9005a1eca013b,叶琴,000061,0,39,2020-09-19T02:37:23.449Z,硕士,"叶琴女士,汉族,1981年2月出生,硕士研究生,发展与教育心理学专业,*。曾任上海祥阳勘测设计有限公司质检科质检专员、公司党群工作部企业文化专员、部长助理、高级党工经理、党工部副部长;现任深圳市农产品集团股份有限公司党委办公室(党群工作部)副主任。",女,supervisoryCommittee,,1,2019-08-23T00:00:00.000Z,415800,1000,农 产 品,职工监事,2020-12-21T04:15:07.415Z,现任深圳市农产品集团股份有限公司党委办公室(党群工作部)副主任,现任深圳市农产品集团股份有限公司党委办公室(党群工作部)副主任,党群工作部,22,27,主任,29,31,2,深圳市农产品集团股份有限公司,company,2,16
5f656ee3ade9005a1eca013b,叶琴,000061,0,39,2020-09-19T02:37:23.449Z,硕士,"叶琴女士,汉族,1981年2月出生,硕士研究生,发展与教育心理学专业,*。曾任上海祥阳勘测设计有限公司质检科质检专员、公司党群工作部企业文化专员、部长助理、高级党工经理、党工部副部长;现任深圳市农产品集团股份有限公司党委办公室(党群工作部)副主任。",女,supervisoryCommittee,,1,2019-08-23T00:00:00.000Z,415800,1000,农 产 品,职工监事,2020-12-21T04:15:07.415Z,现任深圳市农产品集团股份有限公司党委办公室(党群工作部)副主任,现任深圳市农产品集团股份有限公司党委办公室(党群工作部)副主任,党群工作部,22,27,主任,29,31,2,党群工作部,other,21.5,26.5
5f656e93ade9005a1ec9eaf7,丁跃,000036,0,62,2020-09-19T02:36:03.200Z,本科,"丁跃:男,1958年3月出生,大学学历,高级经济师。曾任纺织工业部人事劳动司副处长,纺织总会人事劳动部处长,纺织总会人事劳动部副主任、兼任纺织总会人才交流培训中心主任,华联发展集团有限公司党委副书记、纪委书记、副总裁,深圳中冠纺织印染股份有限公司副董事长,华联控股股份有限公司董事长、监事会主席等职。1998年8月至今,任华联发展集团有限公司副总裁;2008年4月至2015年10月,任深圳中冠纺织印染股份有限公司副董事长;2001年6月至2004年6月,任华联控股股份有限公司董事长;2004年6月至2013年6月,任华联控股股份有限公司监事会召集人;2013年6月至今,任华联控股股份有限公司副董事长。",男,board,,1,2019-06-12T00:00:00.000Z,120000,1351000,华联控股,"董事长,董事",2021-01-21T01:03:32.458Z,华联发展集团有限公司党委副书记、纪委书记、副总裁,华联发展集团有限公司党委副书记,党委,10,12,书记,13,15,1,华联发展集团有限公司党委,company,0,12
5f656e9aade9005a1ec9ed43,张贞齐,000038,0,56,2020-09-19T02:36:09.974Z,博士,"张贞齐,男,1964年生,研究生学历,管理学博士,研究员,青岛大学硕士生导师。曾任青岛大学研究生处副处长、青岛大学机电工程学院党总支书记、青岛大学科技处处长。现任山东青大教育集团理事长、青岛大学教育集团总经理。",男,board,,1,2019-12-19T00:00:00.000Z,5800,0,深大通,独立董事,2021-01-21T01:03:32.541Z,曾任青岛大学研究生处副处长、青岛大学机电工程学院党总支书记、青岛大学科技处处长,青岛大学机电工程学院党总支书记,党总支,10,13,书记,13,15,0,青岛大学机电工程学院,other,0,10
5f656eaeade9005a1ec9f35d,张博,000046,0,46,2020-09-19T02:36:30.149Z,硕士,"张博先生,工商管理硕士,在读博士,经济师职称。历任中国银行侯马市支行副行长,中国民生银行太原分行风险管理部副总经理、公司银行营销委员会秘书长兼公司银行部总经理、公司银行部融资理财处负责人,中国民生银行长沙分行筹备组副组长,民生金融租赁股份有限公司党委委员、风险总监、副总裁兼飞机租赁事业部总裁,泛海控股股份有限公司第八届董事会董事等。现任泛海控股股份有限公司第九届董事会董事,中国民生信托有限公司副董事长、总裁,亚太财产保险有限公司董事,民生证券股份有限公司董事,中国通海国际金融有限公司执行董事、执行委员会主席,中国民生银行股份有限公司监事,武汉中央商务区股份有限公司董事。",男,manager,,1,2020-05-21T00:00:00.000Z,6829000,0,泛海控股,总裁,2021-01-21T01:03:32.622Z,民生金融租赁股份有限公司党委委员、风险总监、副总裁兼飞机租赁事业部总裁,民生金融租赁股份有限公司党委委员,党委,12,14,委员,14,16,0,民生金融租赁股份有限公司,company,0,12
5f656ed0ade9005a1ec9fc0b,赵晓建,000058,0,47,2020-09-19T02:37:04.819Z,本科,"赵晓建,男,1973年出生,北京航空航天大学流体传动与控制专业。现任深圳赛格集团有限公司党委副书记,深圳华控赛格股份有限公司副董事长,深圳赛格晶端显示器件有限公司董事长,深圳深爱半导体股份有限公司监事会主席,深圳赛格高技术投资股份有限公司监事会主席,深圳市赛格新产业发展有限公司董事。历任深圳赛格日立彩显有限公司团委书记、总秘、党办副主任,深圳市赛格集团有限公司办公室业务助理,深圳赛格股份有限公司市场部部长助理、企划部部长助理、办公室副主任、主任、物业经营部部长,深圳市赛格集团有限公司纪委副书记、工委会副主席、党群工作部部长。",男,board,,1,2019-10-11T00:00:00.000Z,0,0,深 赛 格,董事,2021-01-21T01:03:32.972Z,现任深圳赛格集团有限公司党委副书记,现任深圳赛格集团有限公司党委副书记,党委,12,14,书记,15,17,1,深圳赛格集团有限公司,company,2,12
5f656ed0ade9005a1ec9fc0b,赵晓建,000058,0,47,2020-09-19T02:37:04.819Z,本科,"赵晓建,男,1973年出生,北京航空航天大学流体传动与控制专业。现任深圳赛格集团有限公司党委副书记,深圳华控赛格股份有限公司副董事长,深圳赛格晶端显示器件有限公司董事长,深圳深爱半导体股份有限公司监事会主席,深圳赛格高技术投资股份有限公司监事会主席,深圳市赛格新产业发展有限公司董事。历任深圳赛格日立彩显有限公司团委书记、总秘、党办副主任,深圳市赛格集团有限公司办公室业务助理,深圳赛格股份有限公司市场部部长助理、企划部部长助理、办公室副主任、主任、物业经营部部长,深圳市赛格集团有限公司纪委副书记、工委会副主席、党群工作部部长。",男,board,,1,2019-10-11T00:00:00.000Z,0,0,深 赛 格,董事,2021-01-21T01:03:32.972Z,历任深圳赛格日立彩显有限公司团委书记、总秘、党办副主任,历任深圳赛格日立彩显有限公司团委书记,团委,14,16,书记,16,18,0,深圳赛格日立彩显有限公司,company,2,14
5f656ed0ade9005a1ec9fc0b,赵晓建,000058,0,47,2020-09-19T02:37:04.819Z,本科,"赵晓建,男,1973年出生,北京航空航天大学流体传动与控制专业。现任深圳赛格集团有限公司党委副书记,深圳华控赛格股份有限公司副董事长,深圳赛格晶端显示器件有限公司董事长,深圳深爱半导体股份有限公司监事会主席,深圳赛格高技术投资股份有限公司监事会主席,深圳市赛格新产业发展有限公司董事。历任深圳赛格日立彩显有限公司团委书记、总秘、党办副主任,深圳市赛格集团有限公司办公室业务助理,深圳赛格股份有限公司市场部部长助理、企划部部长助理、办公室副主任、主任、物业经营部部长,深圳市赛格集团有限公司纪委副书记、工委会副主席、党群工作部部长。",男,board,,1,2019-10-11T00:00:00.000Z,0,0,深 赛 格,董事,2021-01-21T01:03:32.972Z,深圳市赛格集团有限公司纪委副书记、工委会副主席、党群工作部部长,深圳市赛格集团有限公司纪委副书记,纪委,11,13,书记,14,16,1,深圳市赛格集团有限公司,company,0,11
5f656ea5ade9005a1ec9f0c9,谭华森,000042,0,58,2020-09-19T02:36:21.771Z,硕士,"谭华森,男,1962年出生,广东省委党校经济学研究生,高级经济师。1987年3月起参与筹备深圳发展银行,历任总行会计部副主任、上步支行行长、深圳发展银行房地产公司总经理、总行理财业务部副总经理、深圳管理二部总经理、深圳管理部总经理(深圳分行行长)等职务;2006年10月起历任中信深圳集团公司总经理助理、副总经理;2007年4月起任中信(深圳)惠州控股公司董事长、中信惠州城建总经理等职务;2009年10月至2011年3月任深圳市中洲投资控股股份有限公司常务副总经理;2011年4月至2012年5月任深圳市中洲投资控股股份有限公司总经理;2011年4月至今任深圳市中洲投资控股股份有限公司董事;2014年1月起任深圳市中洲投资控股股份有限公司副董事长。",男,board,,1,2020-10-29T00:00:00.000Z,3123000,556400,中洲控股,"副董事长,董事",2021-01-21T01:03:33.139Z,广东省委党校经济学研究生,广东省委党校经济学研究生,党校,4,6,研究生,9,12,3,广东省委党校,other,0,6
5f656ea5ade9005a1ec9f0c9,谭华森,000042,0,58,2020-09-19T02:36:21.771Z,硕士,"谭华森,男,1962年出生,广东省委党校经济学研究生,高级经济师。1987年3月起参与筹备深圳发展银行,历任总行会计部副主任、上步支行行长、深圳发展银行房地产公司总经理、总行理财业务部副总经理、深圳管理二部总经理、深圳管理部总经理(深圳分行行长)等职务;2006年10月起历任中信深圳集团公司总经理助理、副总经理;2007年4月起任中信(深圳)惠州控股公司董事长、中信惠州城建总经理等职务;2009年10月至2011年3月任深圳市中洲投资控股股份有限公司常务副总经理;2011年4月至2012年5月任深圳市中洲投资控股股份有限公司总经理;2011年4月至今任深圳市中洲投资控股股份有限公司董事;2014年1月起任深圳市中洲投资控股股份有限公司副董事长。",男,board,,1,2020-10-29T00:00:00.000Z,3123000,556400,中洲控股,"副董事长,董事",2021-01-21T01:03:33.139Z,广东省委党校经济学研究生,广东省委党校经济学研究生,省委,2,4,研究生,9,12,5,广东省委党校,other,0,6
5f656edbade9005a1ec9ff6c,薛泽彬,000060,0,35,2020-09-19T02:37:15.560Z,本科,"薛泽彬:男,汉族,1985年5月出生,广东潮州人,*,本科学历,双学士学位。2008年8月参加工作,历任中共广东省委办公厅综合一处科员、副主任科员;广东省广晟资产经营有限公司综合部(办公室)高级主管;深圳市中金岭南有色金属股份有限公司证券部副总经理、资本运营部副总经理。现任深圳市中金岭南有色金属股份有限公司资本运营部副总经理。",男,manager,,1,2018-08-15T00:00:00.000Z,990800,0,中金岭南,董事局秘书,2020-09-19T02:37:15.560Z,历任中共广东省委办公厅综合一处科员、副主任科员,历任中共广东省委办公厅综合一处科员,省委,6,8,员,16,17,8,广东省委办公厅,other,4,11
5f656ed1ade9005a1ec9fc43,张宇杰,000058,0,57,2020-09-19T02:37:05.050Z,硕士,"张宇杰,男,1963年出生,硕士研究生,高级工程师。现任深圳赛格股份有限公司党委副书记、纪委书记、监事会主席,深圳华控赛格股份有限公司监事会主席,深圳市赛格康乐企业发展有限公司监事会主席,深圳市赛格宝华企业发展股份有限公司监事会主席,长沙赛格发展有限公司监事会主席。历任深圳市赛格光电子有限公司工程师、部门经理,深圳市赛格集团有限公司人事部业务助理、部长助理,深圳市赛格集团有限公司人力资源部副部长、部长。",男,supervisoryCommittee,,1,2019-10-11T00:00:00.000Z,615600,20000,深 赛 格,监事会主席,2021-01-21T01:03:33.539Z,现任深圳赛格股份有限公司党委副书记、纪委书记、监事会主席,现任深圳赛格股份有限公司党委副书记,党委,12,14,书记,15,17,1,深圳赛格股份有限公司,company,2,12
5f656ed5ade9005a1ec9fe25,郁春晓,000059,0,57,2020-09-19T02:37:09.591Z,本科,"郁春晓,男,1963年2月出生,*,大学工学学士,高级工程师。2003.05-2006.10任盘锦乙烯有限责任公司副总经理;2006.10-2011.11任盘锦乙烯有限责任公司总经理;2011.11-2018.03任华锦股份副总工程师;2011.11-2017.05任公司乙烯一分公司总经理;2014.01-2017.05任公司乙烯一分公司党委书记、纪委书记、工会主席;2017.05-2018.03任公司乙烯分公司总经理;2017.05至今任北方华锦化学工业股份有限公司乙烯分公司党委副书记。",男,manager,,1,2018-05-08T00:00:00.000Z,876700,0,华锦股份,副总经理,2020-12-21T04:15:00.266Z,2017.05至今任北方华锦化学工业股份有限公司乙烯分公司党委副书记,2017.05至今任北方华锦化学工业股份有限公司乙烯分公司党委副书记,党委,29,31,书记,32,34,1,北方华锦化学工业股份有限公司,company,6.5,20.5
5f656ee2ade9005a1eca0069,黄明,000061,0,58,2020-09-19T02:37:22.493Z,本科,"黄明先生,1962年5月出生,本科学历,行政管理、经济学专业,曾任深圳市粮食集团有限公司董事、总经理、党委副书记。现任深圳市农产品股份有限公司党委副书记。",男,manager,,1,2018-06-22T00:00:00.000Z,955500,0,农 产 品,总裁,2021-01-21T01:03:33.701Z,现任深圳市农产品股份有限公司党委副书记,现任深圳市农产品股份有限公司党委副书记,党委,14,16,书记,17,19,1,深圳市农产品股份有限公司,company,2,14
5f656ee2ade9005a1eca0093,台冰,000061,0,55,2020-09-19T02:37:22.758Z,博士,"台冰先生,1965年8月出生,研究生学历,管理学博士,管理科学与工程专业。曾任广东明瑞(集团)股份有限公司职员,深圳市龙岗区委(府)新闻信息科科长,深圳市委正处级秘书,深圳市委督查室督查室副主任。现任深圳市农产品股份有限公司党委副书记。",男,board,,1,2017-04-13T00:00:00.000Z,940700,0,农 产 品,董事,2021-01-21T01:03:34.024Z,深圳市龙岗区委(府)新闻信息科科长,深圳市龙岗区委(府)新闻信息科科长,区委,5,7,科长,15,17,8,深圳市龙岗区委,other,0,7
5f656ee2ade9005a1eca0093,台冰,000061,0,55,2020-09-19T02:37:22.758Z,博士,"台冰先生,1965年8月出生,研究生学历,管理学博士,管理科学与工程专业。曾任广东明瑞(集团)股份有限公司职员,深圳市龙岗区委(府)新闻信息科科长,深圳市委正处级秘书,深圳市委督查室督查室副主任。现任深圳市农产品股份有限公司党委副书记。",男,board,,1,2017-04-13T00:00:00.000Z,940700,0,农 产 品,董事,2021-01-21T01:03:34.024Z,深圳市委正处级秘书,深圳市委正处级秘书,市委,2,4,秘书,7,9,3,深圳市委,other,0,4
5f656ee2ade9005a1eca0093,台冰,000061,0,55,2020-09-19T02:37:22.758Z,博士,"台冰先生,1965年8月出生,研究生学历,管理学博士,管理科学与工程专业。曾任广东明瑞(集团)股份有限公司职员,深圳市龙岗区委(府)新闻信息科科长,深圳市委正处级秘书,深圳市委督查室督查室副主任。现任深圳市农产品股份有限公司党委副书记。",男,board,,1,2017-04-13T00:00:00.000Z,940700,0,农 产 品,董事,2021-01-21T01:03:34.024Z,深圳市委督查室督查室副主任,深圳市委督查室督查室副主任,市委,2,4,主任,11,13,7,深圳市委督查室督查室,other,0,10
5f656ee2ade9005a1eca0093,台冰,000061,0,55,2020-09-19T02:37:22.758Z,博士,"台冰先生,1965年8月出生,研究生学历,管理学博士,管理科学与工程专业。曾任广东明瑞(集团)股份有限公司职员,深圳市龙岗区委(府)新闻信息科科长,深圳市委正处级秘书,深圳市委督查室督查室副主任。现任深圳市农产品股份有限公司党委副书记。",男,board,,1,2017-04-13T00:00:00.000Z,940700,0,农 产 品,董事,2021-01-21T01:03:34.024Z,现任深圳市农产品股份有限公司党委副书记,现任深圳市农产品股份有限公司党委副书记,党委,14,16,书记,17,19,1,深圳市农产品股份有限公司,company,2,14
5f656ea9ade9005a1ec9f1e6,宁毛仔,000045,0,45,2020-09-19T02:36:25.126Z,本科,"宁毛仔,男,1975年出生,本科学历,高级政工师,*。历任深圳市国贸汽车实业有限公司办公室职员,深圳市物业发展(集团)股份有限公司党群办公室职员、主任科员、副主任,主任,兼任人力资源部副经理、经理;现任深圳市纺织(集团)股份有限公司党委副书记、纪委书记。",男,board,,1,2017-12-15T00:00:00.000Z,597500,73200,深纺织Ａ,董事,2020-12-21T04:14:10.925Z,深圳市物业发展(集团)股份有限公司党群办公室职员、主任科员、副主任,深圳市物业发展(集团)股份有限公司党群办公室职员,党群,17,19,员,23,24,4,深圳市物业发展(集团)股份有限公司,company,0,16
5f656ea9ade9005a1ec9f1e6,宁毛仔,000045,0,45,2020-09-19T02:36:25.126Z,本科,"宁毛仔,男,1975年出生,本科学历,高级政工师,*。历任深圳市国贸汽车实业有限公司办公室职员,深圳市物业发展(集团)股份有限公司党群办公室职员、主任科员、副主任,主任,兼任人力资源部副经理、经理;现任深圳市纺织(集团)股份有限公司党委副书记、纪委书记。",男,board,,1,2017-12-15T00:00:00.000Z,597500,73200,深纺织Ａ,董事,2020-12-21T04:14:10.925Z,现任深圳市纺织(集团)股份有限公司党委副书记、纪委书记,现任深圳市纺织(集团)股份有限公司党委副书记,党委,17,19,书记,20,22,1,深圳市纺织(集团)股份有限公司,company,2,16
5f656edbade9005a1ec9ff80,余中民,000060,0,48,2020-09-19T02:37:15.655Z,本科,"余中民:男,汉族,1972年9月出生,江西吉安人,*,本科学历,冶金工程师。1994年7月参加工作,历任北京有色金属研究总院院办秘书科科长;中国有色金属工业总公司总经理秘书;冶金工业部办公室部长办副部长秘书;国家冶金工业局办公室老部长局长秘书;国家冶金局办公室老部长办助理调研员;深圳市中金岭南有色金属股份有限公司党办副主任、企管部副经理、办公室副主任、主任兼外事办主任。现任深圳市中金岭南有色金属股份有限公司党委委员、副总裁。兼任深圳市中金岭南有色金属股份有限公司联营企业深圳市金州精工科技股份有限公司董事、联营企业北京安泰科信息股份有限公司董事。",男,manager,,1,2018-08-15T00:00:00.000Z,2709000,285000,中金岭南,副总裁,2020-12-21T04:15:03.977Z,深圳市中金岭南有色金属股份有限公司党办副主任、企管部副经理、办公室副主任、主任兼外事办主任,深圳市中金岭南有色金属股份有限公司党办副主任,党办,17,19,主任,20,22,1,深圳市中金岭南有色金属股份有限公司,company,0,17
5f656edbade9005a1ec9ff80,余中民,000060,0,48,2020-09-19T02:37:15.655Z,本科,"余中民:男,汉族,1972年9月出生,江西吉安人,*,本科学历,冶金工程师。1994年7月参加工作,历任北京有色金属研究总院院办秘书科科长;中国有色金属工业总公司总经理秘书;冶金工业部办公室部长办副部长秘书;国家冶金工业局办公室老部长局长秘书;国家冶金局办公室老部长办助理调研员;深圳市中金岭南有色金属股份有限公司党办副主任、企管部副经理、办公室副主任、主任兼外事办主任。现任深圳市中金岭南有色金属股份有限公司党委委员、副总裁。兼任深圳市中金岭南有色金属股份有限公司联营企业深圳市金州精工科技股份有限公司董事、联营企业北京安泰科信息股份有限公司董事。",男,manager,,1,2018-08-15T00:00:00.000Z,2709000,285000,中金岭南,副总裁,2020-12-21T04:15:03.977Z,现任深圳市中金岭南有色金属股份有限公司党委委员、副总裁,现任深圳市中金岭南有色金属股份有限公司党委委员,党委,19,21,委员,21,23,0,深圳市中金岭南有色金属股份有限公司,company,2,19
5f656eb2ade9005a1ec9f518,魏达志,000048,0,67,2020-09-19T02:36:34.872Z,本科,"魏达志先生,男,1953年出生,中国国籍,深圳大学经济学院教授、深大产业经济研究中心主任,现兼任广东省人民政府参事。1981年于复旦大学毕业后留校任教,从事中国思想文化史研究;1984年调入深圳市博物馆任特区部负责人;1986年调入深圳赛格集团担任董事长秘书兼信息公司助理经理;1993年获准享受国务院政府特殊津贴;1997年被中共深圳市委组织部确认为深圳市杰出专家,同年调入深圳大学任职;2000年获深圳市光彩事业理论贡献奖;2011年评为教授二级;2014年获国务院全国民族团结模范奖;2019年获中共中央、国务院、中央军委颁发的纪念中华人民共和国成立70周年纪念章。魏达志先生出版经济与艺术类著作32种,并在全国各地CSSCI、核心期刊与媒体理论版发表学术论文200余篇,多次获得各类学术与政府决策咨询奖,其研究方向为特区经济、产业经济、科技经济、艺术经济、深港合作、城市与区域经济。",男,board,,1,2020-09-18T00:00:00.000Z,0,0,京基智农,独立董事,2021-01-21T01:03:34.457Z,1997年被中共深圳市委组织部确认为深圳市杰出专家,1997年被中共深圳市委组织部确认为深圳市杰出专家,中共,6,8,专家,23,25,15,中共深圳市委,other,4,10
5f656eb2ade9005a1ec9f518,魏达志,000048,0,67,2020-09-19T02:36:34.872Z,本科,"魏达志先生,男,1953年出生,中国国籍,深圳大学经济学院教授、深大产业经济研究中心主任,现兼任广东省人民政府参事。1981年于复旦大学毕业后留校任教,从事中国思想文化史研究;1984年调入深圳市博物馆任特区部负责人;1986年调入深圳赛格集团担任董事长秘书兼信息公司助理经理;1993年获准享受国务院政府特殊津贴;1997年被中共深圳市委组织部确认为深圳市杰出专家,同年调入深圳大学任职;2000年获深圳市光彩事业理论贡献奖;2011年评为教授二级;2014年获国务院全国民族团结模范奖;2019年获中共中央、国务院、中央军委颁发的纪念中华人民共和国成立70周年纪念章。魏达志先生出版经济与艺术类著作32种,并在全国各地CSSCI、核心期刊与媒体理论版发表学术论文200余篇,多次获得各类学术与政府决策咨询奖,其研究方向为特区经济、产业经济、科技经济、艺术经济、深港合作、城市与区域经济。",男,board,,1,2020-09-18T00:00:00.000Z,0,0,京基智农,独立董事,2021-01-21T01:03:34.457Z,1997年被中共深圳市委组织部确认为深圳市杰出专家,1997年被中共深圳市委组织部确认为深圳市杰出专家,市委,10,12,专家,23,25,11,中共深圳市委,other,4,10
5f656ed5ade9005a1ec9fe47,康启发,000059,0,56,2020-09-19T02:37:09.683Z,博士,"康启发,男,1964年11月出生,*,博士研究生,工学博士,研究员级高级工程师。1990.05-1993.09任安徽地矿局工程师;1993.09-1996.09中国石油大学(北京)地球科学系煤田油气地质与勘探专业博士研究生学习;1996.09-2000.11任北方公司石油处工程师;2000.11-2001.04任绿洲石油有限责任公司副总经理;2001.04-2002.03任北方公司石油开发部副总经理;2002.03-2003.09任北方公司投资三部副总经理;2003.09-2011.03任振华石油控股有限公司副总经理(其间:2009.03-2011.02兼哈萨克斯坦KUAT公司董事长;2009.04-2011.02兼任哈萨克斯坦KAM公司总经理);2011.03-2014.06任振华石油控股有限公司副总经理(按照正职管理);2014.06-2018.03任振华石油控股有限公司党委书记、副总经理。",男,manager,,1,2018-05-08T00:00:00.000Z,754400,0,华锦股份,副总经理,2020-12-21T04:15:00.350Z,2014.06-2018.03任振华石油控股有限公司党委书记、副总经理,2014.06-2018.03任振华石油控股有限公司党委书记,党委,26,28,书记,28,30,0,振华石油控股有限公司,company,8.5,18.5
5f656e96ade9005a1ec9ec34,叶启良,000037,0,57,2020-09-19T02:36:06.753Z,大专,"叶启良先生:1963年出生,*,大专。1997年3月至1999年2月,在深圳市深南石油(集团)股份有限公司工作,任投资部文员;1999年2月至2009年6月,在深圳市广聚能源股份有限公司工作,先后任总经理办公室副主任,董事会秘书处副主任,证券事务代表;2012年7月至今任深圳市广聚能源股份有限公司工会委员;2009年7月至2016年3月,先后任深圳市南山石油有限公司副总经理、党总支委员;2016年4月至今任深圳南山热电股份有限公司党总支部书记、工会主席。",男,supervisoryCommittee,,1,2017-11-18T00:00:00.000Z,665000,0,深南电A,监事会主席,2020-12-21T04:13:54.236Z,2016年4月至今任深圳南山热电股份有限公司党总支部书记、工会主席,2016年4月至今任深圳南山热电股份有限公司党总支部书记,党总支,22,25,书记,26,28,1,深圳南山热电股份有限公司,company,7.5,19.5
5f656e96ade9005a1ec9ec34,叶启良,000037,0,57,2020-09-19T02:36:06.753Z,大专,"叶启良先生:1963年出生,*,大专。1997年3月至1999年2月,在深圳市深南石油(集团)股份有限公司工作,任投资部文员;1999年2月至2009年6月,在深圳市广聚能源股份有限公司工作,先后任总经理办公室副主任,董事会秘书处副主任,证券事务代表;2012年7月至今任深圳市广聚能源股份有限公司工会委员;2009年7月至2016年3月,先后任深圳市南山石油有限公司副总经理、党总支委员;2016年4月至今任深圳南山热电股份有限公司党总支部书记、工会主席。",男,supervisoryCommittee,,1,2017-11-18T00:00:00.000Z,665000,0,深南电A,监事会主席,2020-12-21T04:13:54.236Z,2016年4月至今任深圳南山热电股份有限公司党总支部书记、工会主席,2016年4月至今任深圳南山热电股份有限公司党总支部书记,支部,24,26,书记,26,28,0,深圳南山热电股份有限公司,company,7.5,19.5
5f656ea9ade9005a1ec9f26b,刘洪雷,000045,0,56,2020-09-19T02:36:25.657Z,本科,"刘洪雷,男,1964年出生,本科学历,高级工程师,*。历任中国乐凯胶片集团公司人事教育处处长,深圳市盛波光电科技有限公司董事、副总经理、总经理,深圳市纺织(集团)股份有限公司党群工作部部长、经营管理部经理,现任深圳市纺织(集团)股份有限公司副总经理,深圳市盛波光电科技有限公司董事。",男,manager,,1,2017-07-20T00:00:00.000Z,552400,76200,深纺织Ａ,副总经理,2020-12-21T04:14:11.473Z,深圳市纺织(集团)股份有限公司党群工作部部长、经营管理部经理,深圳市纺织(集团)股份有限公司党群工作部部长,党群工作部,15,20,部长,20,22,0,深圳市纺织(集团)股份有限公司党群工作部,company,0,19
5f656ee3ade9005a1eca01a1,郭大群,000061,0,43,2020-09-19T02:37:23.684Z,本科,"郭大群先生,1977年1月出生,本科学历,汽车销售工程专业,高级经济师。历任深圳市特区建设发展集团有限公司策划经营部部长,深圳市特区建发海洋产业发展有限公司党支部副书记、总经理,深圳市特区建设发展集团有限公司董事会秘书处主任、办公室主任、董事会秘书,现任深圳市农产品集团股份有限公司副总裁。",男,manager,,1,2020-08-29T00:00:00.000Z,0,0,农 产 品,副总裁,2021-01-21T01:03:35.115Z,深圳市特区建发海洋产业发展有限公司党支部副书记、总经理,深圳市特区建发海洋产业发展有限公司党支部副书记,党支部,17,20,书记,21,23,1,深圳市特区建发海洋产业发展有限公司党支部,company,0,20
5f656ea9ade9005a1ec9f210,何祚文,000045,0,58,2020-09-19T02:36:25.305Z,硕士,"何祚文先生,中国国籍,1962年10月出生,无境外永久居留权,工商管理硕士,会计学副教授,证券从业资格注册会计师,注册税务师。曾任长沙理工大学(原长沙电力学院)会计学副教授、教研室主任,深圳华鹏会计师事务所合伙人、副所长,立信会计师事务所合伙人;现任大华会计师事务所(特殊普通合伙)合伙人、深圳分所党总支书记,深圳市天业税务师事务所有限公司董事长;同时担任深圳市杰普特光电股份有限公司、深圳市纺织(集团)股份有限公司、深圳市易瑞生物股份有限公司和深圳市同益实业股份有限公司独立董事。主要社会职务有:广东省高级会计师评审委员会评委,中共深圳市社会组织纪律检查委员会委员,中共深圳市注册会计师行业委员会副书记兼纪委书记,深圳市注册税务师协会理事等。",男,board,,1,2017-07-20T00:00:00.000Z,110300,0,深纺织Ａ,独立董事,2021-01-21T01:03:35.444Z,中共深圳市注册会计师行业委员会副书记兼纪委书记,中共深圳市注册会计师行业委员会副书记兼纪委书记,纪委,19,21,书记,21,23,0,中共深圳市注册会计师行业委员会,other,0,15
