_id,name,stockCode,__v,age,createdAt,degree,description,gender,group,is13NPCMember,isCCPMember,lastUpdated,salary,stockAmount,stockName,title,updatedAt,subSentence,tinySentence,department,departmentStart,departmentEnd,position,positionStart,positionEnd,distance,org,orgType,orgStart,orgEnd
5f656ea9ade9005a1ec9f238,张晓东,000045,0,45,2020-09-19T02:36:25.482Z,硕士,"张晓东,男,1975年出生,硕士研究生学历,*。1999年8月加入公司,历任深圳市纺织(集团)股份有限公司下属企业经理助理、经理,深圳市纺织(集团)股份有限公司经营管理部经理,深圳市美百年服装有限公司经理。现任深圳市纺织(集团)股份有限公司职工监事,公司党群工作部部长。",男,supervisoryCommittee,,1,2017-07-12T00:00:00.000Z,378600,5300,深纺织Ａ,职工监事,2020-12-21T04:14:11.283Z,公司党群工作部部长,公司党群工作部部长,党群工作部,2,7,部长,7,9,0,公司党群工作部,company,0,7
5f656edbade9005a1ec9ff42,彭卓卓,000060,0,39,2020-09-19T02:37:15.382Z,硕士,"彭卓卓,男,中国国籍,无境外永久居留权。1981年8月出生,*,毕业于中山大学软件学院软件工程硕士专业,硕士研究生,审计师,高级政工师。历任广东省审计厅科员、副主任科员、主任科员;广东省国资委纪委广东省监察厅派驻省国资委监察专员办公室主任科员;广东省铁路建设集团有限公司监察审计部副部长;广东省广晟资产经营有限公司纪检监察室副主任;现任广东省广晟资产经营有限公司纪检监察室主任,兼任深圳市中金岭南有色金属股份有限公司纪委书记。",男,supervisoryCommittee,,1,2019-04-29T00:00:00.000Z,475600,0,中金岭南,监事会主席,2020-12-21T04:15:03.645Z,兼任深圳市中金岭南有色金属股份有限公司纪委书记,兼任深圳市中金岭南有色金属股份有限公司纪委书记,纪委,19,21,书记,21,23,0,深圳市中金岭南有色金属股份有限公司,company,2,19
5f656ea9ade9005a1ec9f224,马毅,000045,0,54,2020-09-19T02:36:25.391Z,本科,"马毅,男,1966年8月生,本科学历,*,助理经济师职称。历任海南省汽运总公司汽车制配厂干部,深圳深九国际物流有限公司广州分公司业务部长、总经理助理,中远物流广州安泰达物流有限公司营运总监,深圳深九国际物流有限公司广州分公司总经理,深圳市公路客货运输服务中心规划发展部部长、主任助理、福田站站长;加入深圳市纺织(集团)股份有限公司前,马毅任控股股东深圳市投资控股有限公司之全资子公司深圳市公路客货运输服务中心有限公司党委副书记、董事、总经理。",男,supervisoryCommittee,,1,2020-01-17T00:00:00.000Z,0,0,深纺织Ａ,监事会主席,2020-12-21T04:14:11.195Z,马毅任控股股东深圳市投资控股有限公司之全资子公司深圳市公路客货运输服务中心有限公司党委副书记、董事、总经理,马毅任控股股东深圳市投资控股有限公司之全资子公司深圳市公路客货运输服务中心有限公司党委副书记,党委,41,43,书记,44,46,1,深圳市投资控股有限公司,company,7,18
5f656ea9ade9005a1ec9f224,马毅,000045,0,54,2020-09-19T02:36:25.391Z,本科,"马毅,男,1966年8月生,本科学历,*,助理经济师职称。历任海南省汽运总公司汽车制配厂干部,深圳深九国际物流有限公司广州分公司业务部长、总经理助理,中远物流广州安泰达物流有限公司营运总监,深圳深九国际物流有限公司广州分公司总经理,深圳市公路客货运输服务中心规划发展部部长、主任助理、福田站站长;加入深圳市纺织(集团)股份有限公司前,马毅任控股股东深圳市投资控股有限公司之全资子公司深圳市公路客货运输服务中心有限公司党委副书记、董事、总经理。",男,supervisoryCommittee,,1,2020-01-17T00:00:00.000Z,0,0,深纺织Ａ,监事会主席,2020-12-21T04:14:11.195Z,马毅任控股股东深圳市投资控股有限公司之全资子公司深圳市公路客货运输服务中心有限公司党委副书记、董事、总经理,马毅任控股股东深圳市投资控股有限公司之全资子公司深圳市公路客货运输服务中心有限公司党委副书记,党委,41,43,书记,44,46,1,深圳市公路客货运输服务中心有限公司,company,24,41
5f656eaeade9005a1ec9f373,冯鹤年,000046,0,59,2020-09-19T02:36:30.244Z,硕士,"冯鹤年,男，现任北京龙软科技股份有限公司董事长、民生证券投资有限公司董事长、民生期货有限公司董事长等，历任中国证监会山东证监局局长兼党委书记、中国证监会非上市公众公司部主任、创业板发行监管部主任等,冯鹤年先生兼任泛海控股股份有限公司总裁、执行委员会主席任期与泛海控股股份有限公司第三届董事会任期一致。",男,board,,1,2020-05-21T00:00:00.000Z,6034000,0,泛海控股,董事,2021-01-21T01:03:35.610Z,历任中国证监会山东证监局局长兼党委书记、中国证监会非上市公众公司部主任、创业板发行监管部主任等,历任中国证监会山东证监局局长兼党委书记,党委,15,17,书记,17,19,0,中国证监会,other,2,7
5f656ed5ade9005a1ec9fe3c,费建民,000059,0,53,2020-09-19T02:37:09.634Z,本科,"费建民,男,1967年9月出生,*,大学工学学士,研究员级高级工程师。2002.03-2006.02任锦西天然气化工有限责任公司经理助理;2006.02-2011.11任锦西天然气化工有限责任公司副经理;2011.11至今任锦西天然气化工有限责任公司总经理;2016.04至今任锦西天然气化工有限责任公司党委副书记。",男,manager,,1,2018-05-08T00:00:00.000Z,841600,0,华锦股份,副总经理,2020-12-21T04:15:00.305Z,2016.04至今任锦西天然气化工有限责任公司党委副书记,2016.04至今任锦西天然气化工有限责任公司党委副书记,党委,23,25,书记,26,28,1,锦西天然气化工有限责任公司党委,company,6.5,21.5
5f656ee2ade9005a1eca0059,何建锋,000061,0,49,2020-09-19T02:37:22.444Z,本科,"何建锋先生,1971年10月出生,本科学历,经济师、律师,曾任深圳市国资办集体资产管理处(党办)副处长,深圳市国资委企业改革处副处长、监督稽查处副处长、处长、企业一处处长、综合规划处处长、深圳市国资局政策法规处(集体企业工作处)处长,深圳市特区建设发展集团有限公司副总经理,深圳市国资委总经济师、党委委员。现任深圳市农产品股份有限公司党委书记。",男,board,,1,2018-06-22T00:00:00.000Z,945600,0,农 产 品,"董事长,董事",2021-01-21T01:03:35.856Z,曾任深圳市国资办集体资产管理处(党办)副处长,曾任深圳市国资办集体资产管理处(党办)副处长,党办,16,18,处长,20,22,2,深圳市国资办,other,2,8
5f656ee2ade9005a1eca0059,何建锋,000061,0,49,2020-09-19T02:37:22.444Z,本科,"何建锋先生,1971年10月出生,本科学历,经济师、律师,曾任深圳市国资办集体资产管理处(党办)副处长,深圳市国资委企业改革处副处长、监督稽查处副处长、处长、企业一处处长、综合规划处处长、深圳市国资局政策法规处(集体企业工作处)处长,深圳市特区建设发展集团有限公司副总经理,深圳市国资委总经济师、党委委员。现任深圳市农产品股份有限公司党委书记。",男,board,,1,2018-06-22T00:00:00.000Z,945600,0,农 产 品,"董事长,董事",2021-01-21T01:03:35.856Z,现任深圳市农产品股份有限公司党委书记,现任深圳市农产品股份有限公司党委书记,党委,14,16,书记,16,18,0,深圳市农产品股份有限公司,company,2,14
5f656e9dade9005a1ec9ee6f,刘冲,000039,0,50,2020-09-19T02:36:13.450Z,本科,"刘冲先生,现任中远海运发展股份有限公司党委委员、董事总经理,兼任中国国际海运集装箱(集团)股份有限公司董事、中国信达资产管理股份有限公司董事。曾任广州海运(集团)公司审计室科员,招商银行宝安支行会计副主任,广州海运(集团)公司审计处科员,广州海运集团房地产公司计财室审计员、副主任,广州海运(集团)公司财务部资金科副科长,广州海运(集团)有限公司内部银行副行长,中海(集团)总公司结算中心广州分部副主任,中海集团投资有限公司副总经理,中海集团物流有限公司财务总监、副总经理,中海(海南)海盛船务股份有限公司总会计师,中海集团财务有限责任公司党总支书记,中海(集团)总公司资金管理部主任,中海集装箱运输股份有限公司总会计师,中海集团投资有限公司总经理。毕业于中山大学经济学专业,经济学学士,高级会计师。刘冲于2017年8月29日担任中国信达资产管理股份有限公司战略发展委员会委员。",男,board,,1,2019-06-04T00:00:00.000Z,0,0,中集集团,"副董事长,非执行董事",2021-01-21T01:03:36.030Z,现任中远海运发展股份有限公司党委委员、董事总经理,现任中远海运发展股份有限公司党委委员,党委,14,16,委员,16,18,0,中远海运发展股份有限公司,company,2,14
5f656e9dade9005a1ec9ee6f,刘冲,000039,0,50,2020-09-19T02:36:13.450Z,本科,"刘冲先生,现任中远海运发展股份有限公司党委委员、董事总经理,兼任中国国际海运集装箱(集团)股份有限公司董事、中国信达资产管理股份有限公司董事。曾任广州海运(集团)公司审计室科员,招商银行宝安支行会计副主任,广州海运(集团)公司审计处科员,广州海运集团房地产公司计财室审计员、副主任,广州海运(集团)公司财务部资金科副科长,广州海运(集团)有限公司内部银行副行长,中海(集团)总公司结算中心广州分部副主任,中海集团投资有限公司副总经理,中海集团物流有限公司财务总监、副总经理,中海(海南)海盛船务股份有限公司总会计师,中海集团财务有限责任公司党总支书记,中海(集团)总公司资金管理部主任,中海集装箱运输股份有限公司总会计师,中海集团投资有限公司总经理。毕业于中山大学经济学专业,经济学学士,高级会计师。刘冲于2017年8月29日担任中国信达资产管理股份有限公司战略发展委员会委员。",男,board,,1,2019-06-04T00:00:00.000Z,0,0,中集集团,"副董事长,非执行董事",2021-01-21T01:03:36.030Z,中海集团财务有限责任公司党总支书记,中海集团财务有限责任公司党总支书记,党总支,12,15,书记,15,17,0,中海集团财务有限责任公司,company,0,12
5f656e9dade9005a1ec9ee8d,潘正启,000039,0,67,2020-09-19T02:36:13.585Z,硕士,"潘正启先生,1953年生,硕士,高级经济师。潘先生历任上海远洋公司船员、党委办公室秘书、科长、副主任、主任、公司企化部经理兼船舶管理二处处长兼党委书记、四处处长兼党委书记;青岛远洋公司副总经理兼连云港远洋公司总经理、党委书记;中远亚洲公司副总经理;中远亚洲公司总经理兼中远国际城开发公司总经理;中远澳洲公司副总裁兼中远新西兰公司总经理;深圳远洋公司党委书记;中远中国香港航运有限公司/深圳远洋运输股份有限公司副总经理。",男,board,,1,2019-06-04T00:00:00.000Z,240000,0,中集集团,独立非执行董事,2021-01-21T01:03:36.273Z,深圳远洋公司党委书记,深圳远洋公司党委书记,党委,6,8,书记,8,10,0,深圳远洋公司,company,0,6
5f656ee3ade9005a1eca00e9,曹宇,000061,0,52,2020-09-19T02:37:23.243Z,硕士,"曹宇女士,1968年11月出生,本科学历,法律硕士。曾任广西北海市人民检察院书记员、助理检察员、检察员,深圳市纪委第二案件检查室主任科员、案件管理处副处级纪检员、市委驻深单位纪工委副书记、市直属机关纪工委副书记、市纪委派驻第七纪检监察组副组长、市纪委派驻第四纪检组副组长。现任深圳市农产品股份有限公司纪委书记。",女,supervisoryCommittee,,1,2017-08-08T00:00:00.000Z,500000,0,农 产 品,监事会主席,2021-01-21T01:03:36.614Z,深圳市纪委第二案件检查室主任科员、案件管理处副处级纪检员、市委驻深单位纪工委副书记、市直属机关纪工委副书记、市纪委派驻第七纪检监察组副组长、市纪委派驻第四纪检组副组长,市纪委派驻第七纪检监察组副组长,纪委,1,3,组长,13,15,10,市纪委,other,0,3
5f656ee3ade9005a1eca00e9,曹宇,000061,0,52,2020-09-19T02:37:23.243Z,硕士,"曹宇女士,1968年11月出生,本科学历,法律硕士。曾任广西北海市人民检察院书记员、助理检察员、检察员,深圳市纪委第二案件检查室主任科员、案件管理处副处级纪检员、市委驻深单位纪工委副书记、市直属机关纪工委副书记、市纪委派驻第七纪检监察组副组长、市纪委派驻第四纪检组副组长。现任深圳市农产品股份有限公司纪委书记。",女,supervisoryCommittee,,1,2017-08-08T00:00:00.000Z,500000,0,农 产 品,监事会主席,2021-01-21T01:03:36.614Z,深圳市纪委第二案件检查室主任科员、案件管理处副处级纪检员、市委驻深单位纪工委副书记、市直属机关纪工委副书记、市纪委派驻第七纪检监察组副组长、市纪委派驻第四纪检组副组长,市纪委派驻第四纪检组副组长,纪委,1,3,组长,11,13,8,市纪委,other,0,3
5f656ee3ade9005a1eca00e9,曹宇,000061,0,52,2020-09-19T02:37:23.243Z,硕士,"曹宇女士,1968年11月出生,本科学历,法律硕士。曾任广西北海市人民检察院书记员、助理检察员、检察员,深圳市纪委第二案件检查室主任科员、案件管理处副处级纪检员、市委驻深单位纪工委副书记、市直属机关纪工委副书记、市纪委派驻第七纪检监察组副组长、市纪委派驻第四纪检组副组长。现任深圳市农产品股份有限公司纪委书记。",女,supervisoryCommittee,,1,2017-08-08T00:00:00.000Z,500000,0,农 产 品,监事会主席,2021-01-21T01:03:36.614Z,现任深圳市农产品股份有限公司纪委书记,现任深圳市农产品股份有限公司纪委书记,纪委,14,16,书记,16,18,0,深圳市农产品股份有限公司,company,2,14
5f656ef8ade9005a1eca06ef,李斌,000066,0,59,2020-09-19T02:37:44.972Z,硕士,"李斌先生,中国长城计算机深圳股份有限公司监事,中国国籍,毕业于大连工学院(现大连理工大学),研究生学历,硕士学位,高级工程师。曾任中国长城计算机深圳股份有限公司软件工程师、软件开发部副主任、生产办主任、计划发展部经理、信息中心总经理。现任中国长城计算机深圳股份有限公司纪委副书记、工会副主席、审计监察室(纪委办)主任。2014年12月首次担任中国长城计算机深圳股份有限公司监事。",男,supervisoryCommittee,,1,2018-02-08T00:00:00.000Z,489600,0,中国长城,职工监事,2021-01-21T01:03:36.788Z,现任中国长城计算机深圳股份有限公司纪委副书记、工会副主席、审计监察室(纪委办)主任,现任中国长城计算机深圳股份有限公司纪委副书记,纪委,17,19,书记,20,22,1,中国长城计算机深圳股份有限公司,company,2,17
5f656efdade9005a1eca0800,昝志宏,000068,0,58,2020-09-19T02:37:49.381Z,硕士,"昝志宏,男,汉族,1962年生,经济学硕士,现山西财经大学教授,财政学、公共管理(MPA)硕士生导师,教学名师,山西省普通高校优秀中青年骨干教师;中国财政学会理事,山西省预算会计学会副会长,山西省财政厅党组联系专家,内部控制专家,山西省人大常委会咨询专家,山西省财政学会、会计学会理事、太原市财政学会副会长,大秦铁路股份有限公司独立董事。",男,board,,1,2020-08-01T00:00:00.000Z,0,0,华控赛格,独立董事,2021-01-21T01:03:36.876Z,山西省财政厅党组联系专家,山西省财政厅党组联系专家,党组,6,8,专家,10,12,2,山西省财政厅,other,0,6
5f656f06ade9005a1eca0a04,杨杰,000069,0,59,2020-09-19T02:37:58.696Z,本科,"杨杰,男,1961年出生,大学,学士,高级工程师。历任华侨城集团公司规划建设部副总经理,深圳华侨城房地产开发公司副总经理,北京世纪华侨城实业有限公司副总经理,上海天祥华侨城投资有限公司董事、总经理,北京世纪华侨城实业有限公司总经理,天津华侨城实业有限公司总经理,华侨城北方投资有限公司党委书记、总经理,深圳华侨城股份有限公司北方事业部总经理。现任深圳华侨城股份有限公司副总裁。",男,manager,,1,2020-04-09T00:00:00.000Z,3995000,442500,华侨城Ａ,副总裁,2021-01-21T01:03:36.960Z,华侨城北方投资有限公司党委书记、总经理,华侨城北方投资有限公司党委书记,党委,11,13,书记,13,15,0,华侨城,other,0,3
5f656f06ade9005a1eca0a04,杨杰,000069,0,59,2020-09-19T02:37:58.696Z,本科,"杨杰,男,1961年出生,大学,学士,高级工程师。历任华侨城集团公司规划建设部副总经理,深圳华侨城房地产开发公司副总经理,北京世纪华侨城实业有限公司副总经理,上海天祥华侨城投资有限公司董事、总经理,北京世纪华侨城实业有限公司总经理,天津华侨城实业有限公司总经理,华侨城北方投资有限公司党委书记、总经理,深圳华侨城股份有限公司北方事业部总经理。现任深圳华侨城股份有限公司副总裁。",男,manager,,1,2020-04-09T00:00:00.000Z,3995000,442500,华侨城Ａ,副总裁,2021-01-21T01:03:36.960Z,华侨城北方投资有限公司党委书记、总经理,华侨城北方投资有限公司党委书记,党委,11,13,书记,13,15,0,北方投资,other,3,7
5f656f0bade9005a1eca0bf2,黄红,000070,0,54,2020-09-19T02:38:03.285Z,本科,"黄红,女,1966年11月生,汉族,助理政工师。毕业于东北财经大学,本科。历任深圳市旅游(集团)公司团委副书记、团委书记,深圳市国际旅行社党支部书记、总经理,深圳市旅游(集团)公司物业部部长、办公室副主任,深圳市欧维朗商贸公司董事长,深圳市贸促会品牌促进会副秘书长,深圳市特发小梅沙旅游中心副总经理。",女,manager,,1,2018-11-09T00:00:00.000Z,847100,0,特发信息,副总经理,2021-01-21T01:03:37.207Z,历任深圳市旅游(集团)公司团委副书记、团委书记,历任深圳市旅游(集团)公司团委副书记,团委,13,15,书记,16,18,1,深圳市旅游(集团)公司,company,2,12
5f656f0bade9005a1eca0bf2,黄红,000070,0,54,2020-09-19T02:38:03.285Z,本科,"黄红,女,1966年11月生,汉族,助理政工师。毕业于东北财经大学,本科。历任深圳市旅游(集团)公司团委副书记、团委书记,深圳市国际旅行社党支部书记、总经理,深圳市旅游(集团)公司物业部部长、办公室副主任,深圳市欧维朗商贸公司董事长,深圳市贸促会品牌促进会副秘书长,深圳市特发小梅沙旅游中心副总经理。",女,manager,,1,2018-11-09T00:00:00.000Z,847100,0,特发信息,副总经理,2021-01-21T01:03:37.207Z,深圳市国际旅行社党支部书记、总经理,深圳市国际旅行社党支部书记,党支部,8,11,书记,11,13,0,深圳市国际旅行社,other,0,8
5f656f20ade9005a1eca10d1,韩德宏,000090,0,58,2020-09-19T02:38:24.472Z,博士,"韩德宏先生,1962年9月生,博士研究生,教授级高级工程师。1990年7月毕业于上海同济大学市政工程专业,获工学博士。1990年7月至1996年6月,任深圳市自来水公司供水管理科工程师、调度室工程师、科技室科研项目负责人、管网管理部副部长;1996年6月至2001年6月,任深圳市自来水集团供水调度中心主任。2001年12月至2012年6月,任深圳市水务(集团)有限公司调度中心主任、总经理助理、总经理、党委副书记、董事;2012年6月至2017年10月任深圳市水务(集团)有限公司董事长、党委书记。2017年10月至今,任深圳市天健(集团)股份有限公司党委书记。",男,board,,1,2017-12-01T00:00:00.000Z,1299000,156000,天健集团,"董事长,董事",2021-01-21T01:03:37.446Z,任深圳市天健(集团)股份有限公司党委书记,任深圳市天健(集团)股份有限公司党委书记,党委,16,18,书记,18,20,0,深圳市天健(集团)股份有限公司,company,1,15
5f656ef8ade9005a1eca06da,刘晨晖,000066,0,,2020-09-19T02:37:44.754Z,硕士,"刘晨晖先生,中国国籍,毕业于电子科技大学微电子科学与工程系半导体物理与器件专业,大学本科学历;西安电子科技大学电子与通信工程专业,工程硕士学位;研究员级高级工程师。现任中国长城科技集团股份有限公司纪委书记、党委委员,兼任电子行业标准化技术委员会委员。曾任中国电科集团13研究所第一研究室副主任、基建处副处长、科研技改引进处副处长,中国电子信息产业集团有限公司系统装备部能力建设处处长、科技质量处处长,兼任中国振华集团董事,中电锦江信息产业有限公司纪委书记、党委委员。曾获国防科技进步三等奖、信息产业部建设项目管理先进个人。",男,supervisoryCommittee,,1,2020-05-22T00:00:00.000Z,0,0,中国长城,监事会主席,2021-01-21T01:03:38.023Z,现任中国长城科技集团股份有限公司纪委书记、党委委员,现任中国长城科技集团股份有限公司纪委书记,纪委,16,18,书记,18,20,0,中国长城科技集团股份有限公司,company,2,16
5f656ef8ade9005a1eca06da,刘晨晖,000066,0,,2020-09-19T02:37:44.754Z,硕士,"刘晨晖先生,中国国籍,毕业于电子科技大学微电子科学与工程系半导体物理与器件专业,大学本科学历;西安电子科技大学电子与通信工程专业,工程硕士学位;研究员级高级工程师。现任中国长城科技集团股份有限公司纪委书记、党委委员,兼任电子行业标准化技术委员会委员。曾任中国电科集团13研究所第一研究室副主任、基建处副处长、科研技改引进处副处长,中国电子信息产业集团有限公司系统装备部能力建设处处长、科技质量处处长,兼任中国振华集团董事,中电锦江信息产业有限公司纪委书记、党委委员。曾获国防科技进步三等奖、信息产业部建设项目管理先进个人。",男,supervisoryCommittee,,1,2020-05-22T00:00:00.000Z,0,0,中国长城,监事会主席,2021-01-21T01:03:38.023Z,中电锦江信息产业有限公司纪委书记、党委委员,中电锦江信息产业有限公司纪委书记,纪委,12,14,书记,14,16,0,中电锦江信息产业有限公司,company,0,12
5f656f20ade9005a1eca10f1,林婵波,000090,0,59,2020-09-19T02:38:24.608Z,本科,"林婵波先生,1961年生,理学学士学位,高级政工师、人力资源师。1982年毕业于华南师范学院数学系,获理学学士学位。历任广东博罗师范学校教师,深圳市滨河中学教师,深圳市行知职业学校教师,深圳团市委市属企业工委科员、副主任科员,中共深圳市委市属企业工委组织部副主任科员、主任科员,深圳市投资管理公司人事部业务经理、人事部部长助理、党群工作部副部长、组织人事部高级业务经理、组织人事部副部长,深圳经济特区发展(集团)公司纪委书记,深圳市特发集团有限公司职工董事、党委副书记、纪委书记、工会主席,2017年7月至2018年7月,任深圳市特发集团有限公司职工董事、党委副书记、工会主席。",男,board,,1,2018-08-09T00:00:00.000Z,816100,0,天健集团,董事,2021-01-21T01:03:38.380Z,深圳团市委市属企业工委科员、副主任科员,深圳团市委市属企业工委科员,市委,3,5,员,12,13,7,深圳团市委市属企业工委,other,0,11
5f656eeaade9005a1eca029e,张恒春,000062,0,58,2020-09-19T02:37:29.963Z,博士,"张恒春先生,1962年7月生,经济学博士,高级工程师。历任深圳市高新办计划处处长、招商处处长,市高新办副主任、主任,深圳市科技工贸和信息化委员会党组副书记、副主任(正局级),深圳市光明新区党工委副书记、管委会主任,深圳市光明新区党工委书记,深圳市国资委副巡视员。现任深圳华强集团有限公司党委书记、董事长、深圳华强新城市投资集团有限公司董事长、深圳华强集团股份有限公司董事、华强方特文化科技集团股份有限公司董事等职务。",男,board,,1,2018-04-14T00:00:00.000Z,0,0,深圳华强,董事,2021-01-21T01:03:38.623Z,深圳市科技工贸和信息化委员会党组副书记、副主任(正局级),深圳市科技工贸和信息化委员会党组副书记,党组,14,16,书记,17,19,1,深圳市科技工贸和信息化委员会,other,0,14
5f656eeaade9005a1eca029e,张恒春,000062,0,58,2020-09-19T02:37:29.963Z,博士,"张恒春先生,1962年7月生,经济学博士,高级工程师。历任深圳市高新办计划处处长、招商处处长,市高新办副主任、主任,深圳市科技工贸和信息化委员会党组副书记、副主任(正局级),深圳市光明新区党工委副书记、管委会主任,深圳市光明新区党工委书记,深圳市国资委副巡视员。现任深圳华强集团有限公司党委书记、董事长、深圳华强新城市投资集团有限公司董事长、深圳华强集团股份有限公司董事、华强方特文化科技集团股份有限公司董事等职务。",男,board,,1,2018-04-14T00:00:00.000Z,0,0,深圳华强,董事,2021-01-21T01:03:38.623Z,深圳市光明新区党工委副书记、管委会主任,深圳市光明新区党工委副书记,党工委,7,10,书记,11,13,1,深圳市光明新区党工委,other,0,10
5f656eeaade9005a1eca029e,张恒春,000062,0,58,2020-09-19T02:37:29.963Z,博士,"张恒春先生,1962年7月生,经济学博士,高级工程师。历任深圳市高新办计划处处长、招商处处长,市高新办副主任、主任,深圳市科技工贸和信息化委员会党组副书记、副主任(正局级),深圳市光明新区党工委副书记、管委会主任,深圳市光明新区党工委书记,深圳市国资委副巡视员。现任深圳华强集团有限公司党委书记、董事长、深圳华强新城市投资集团有限公司董事长、深圳华强集团股份有限公司董事、华强方特文化科技集团股份有限公司董事等职务。",男,board,,1,2018-04-14T00:00:00.000Z,0,0,深圳华强,董事,2021-01-21T01:03:38.623Z,深圳市光明新区党工委书记,深圳市光明新区党工委书记,党工委,7,10,书记,10,12,0,深圳市光明新区党工委,other,0,10
5f656eeaade9005a1eca029e,张恒春,000062,0,58,2020-09-19T02:37:29.963Z,博士,"张恒春先生,1962年7月生,经济学博士,高级工程师。历任深圳市高新办计划处处长、招商处处长,市高新办副主任、主任,深圳市科技工贸和信息化委员会党组副书记、副主任(正局级),深圳市光明新区党工委副书记、管委会主任,深圳市光明新区党工委书记,深圳市国资委副巡视员。现任深圳华强集团有限公司党委书记、董事长、深圳华强新城市投资集团有限公司董事长、深圳华强集团股份有限公司董事、华强方特文化科技集团股份有限公司董事等职务。",男,board,,1,2018-04-14T00:00:00.000Z,0,0,深圳华强,董事,2021-01-21T01:03:38.623Z,现任深圳华强集团有限公司党委书记、董事长、深圳华强新城市投资集团有限公司董事长、深圳华强集团股份有限公司董事、华强方特文化科技集团股份有限公司董事等职务,现任深圳华强集团有限公司党委书记,党委,12,14,书记,14,16,0,深圳华强集团有限公司,company,2,12
5f656ef2ade9005a1eca04e7,万程,000065,0,59,2020-09-19T02:37:38.278Z,博士,"万程,1961年生,*,北京理工大学力学工程系弹药战斗部专业,工学博士,研究员级高级工程师。历任中国北方工业有限公司发展部总经理助理、副总经理,科技开发部副总经理,研究发展部副总经理、总经理,中国北方工业有限公司总裁助理兼采购部总经理、副总裁,现任中国北方工业有限公司党委副书记、纪委书记。",男,board,,1,2020-04-14T00:00:00.000Z,0,0,北方国际,董事,2020-12-21T04:15:19.351Z,现任中国北方工业有限公司党委副书记、纪委书记,现任中国北方工业有限公司党委副书记,党委,12,14,书记,15,17,1,中国北方工业有限公司,company,2,12
5f656f20ade9005a1eca111c,王培先,000090,0,49,2020-09-19T02:38:24.834Z,博士,"王培先,男,1971年8月生,山东滕州人,复旦大学经济学博士,1995年7月毕业于西安交通大学物理学本科,1995年8月至1996年12月任青岛海信电器公司技术员,1997年9月至2003年7月就读复旦大学获经济学硕士、博士(全日制),2003年7月至2010年9月历任深圳市政府办公厅财金处主任科员、副处长,2010年10月至2015年5月历任深圳市国资委综合规划处副处长、处长,2015年5月至2017年11月,任深圳机场集团有限公司监事会主席。2017年10月至今,任深圳市天健(集团)股份有限公司纪委书记。",男,supervisoryCommittee,,1,2017-12-01T00:00:00.000Z,500000,0,天健集团,监事会主席,2021-01-21T01:03:38.815Z,任深圳市天健(集团)股份有限公司纪委书记,任深圳市天健(集团)股份有限公司纪委书记,纪委,16,18,书记,18,20,0,深圳市天健(集团)股份有限公司,company,1,15
5f656f25ade9005a1eca12a9,陈强,000096,0,57,2020-09-19T02:38:29.355Z,硕士,"陈强:男,1963年出生,*,硕士。2003年至2010年任深圳南山热电股份有限公司党总支书记、工会主席;2011年至今任深圳市广聚能源股份有限公司党委书记、工会主席、武装部政委;现任深圳市广聚能源股份有限公司副总经理。",男,manager,,1,2018-04-18T00:00:00.000Z,944800,0,广聚能源,副总经理,2020-12-21T04:16:04.495Z,2003年至2010年任深圳南山热电股份有限公司党总支书记、工会主席,2003年至2010年任深圳南山热电股份有限公司党总支书记,党总支,24,27,书记,27,29,0,深圳南山热电股份有限公司,company,8,20
