keyword,description
入党,"刘欢女士,女,汉族,1970年3月出生,1990年12月参加工作,2004年12月入党,本科学历,会计师,曾任长沙通程控股股份有限公司法审部主管,现任长沙通程控股股份有限公司第五届监事会职工代表监事,长沙通程控股股份有限公司法审部经理,长沙通程国际大酒店有限公司监事。长沙通程温泉大酒店有限公司监事。"
入党,"罗治国先生,男,汉族,1977年7月出生,2000年3月参加工作,2010年7月入党,本科学历,历任长沙通程控股股份有限公司工程建设指挥部采购主管,长沙通程控股股份有限公司物业管理部副经理。现任长沙通程控股股份有限公司公司第五届监事会职工代表监事,物业服务分公司经理。长沙通程温泉大酒店有限公司董事。"
入党,"华婉蓉:女,1964年9月生,江苏无锡市人。1984年7月参加工作,1990年10月入党,本科学历,硕士学位,高级会计师职称,历任无锡市财政局科员、副科长、处长,无锡市国资委处长,现任无锡产业发展集团有限公司财务总监、财务管理部部长。"
入党,"张建,男,汉族,1972年2月出生,籍贯河南省方城县,本科学历,郑州大学MBA研修生,1993年12月参加工作,2002年7月入党,经济师,现任河南省新华书店发行集团有限公司纪委书记。具体工作经历如下:1993.12-2002.01河南省新华书店财务处出纳,2002.01-2003.05河南省新华书店人力资源部科员,2003.05-2006.02河南省新华书店人力资源部副主任,2006.02-2008.12河南省新华书店人力资源部主任,2008.12-2011.12河南省新华书店发行集团有限公司人力资源部主任,2011.12-至今河南省新华书店发行集团有限公司纪委书记,2012年5月--2016年5月任河南省新华书店发行集团有限公司纪委书记、监事;2016年5月-2018年3月任河南省新华书店发行集团有限公司纪委书记、监事、中原大地传媒股份有限公司职工监事;2018年3月--2018年7月任中原出版传媒投资控股集团有限公司党委组织部主任;2018年7月--2020年3月任中原出版传媒投资控股集团有限公司人力资本创新部主任兼任人才招聘办主任;2020年3月—2020年9月任中原出版传媒投资控股集团有限公司人力资本创新部主任、党委组织部主任、人才招聘办主任;现任中原大地传媒股份有限公司副总经理。"
入党,"杨凯,性别,男,出生年月,1973.04,民族,侗族,籍贯贵州天柱,出生地,贵州凯里,入党时间,2008.05,参加工作时间1995.07,健康状况健康专业技术职务高级工程师熟悉专业有何专长材料采购、供应与管理学历,学位,全日制教育,本科毕业院校系及专业贵州工学院冶金系有色金属专业,在职教育毕业院校系及专业,现任职务中国振华(集团)新云电子元器件有限责任公司常务副总经理,主要简历1991.09-1995.07贵州工学院冶金系有色金属专业学习学生,1995.07-2000.12中国振华(集团)新云电子元器件有限责任公司供应处(物资部)采购员,2000.12-2003.01中国振华(集团)新云电子元器件有限责任公司供应处(物资部)副处长(副部长),2003.01-2004.02中国振华(集团)新云电子元器件有限责任公司供应处(物资部)副处长(副部长)(主持工作),2004.02-2006.07中国振华(集团)新云电子元器件有限责任公司采购部(供应处)部长(处长),2006.07-2007.07中国振华(集团)新云电子元器件有限责任公司第五车间主任,2007.07-2009.06中国振华(集团)新云电子元器件有限责任公司总经理助理,2009.06-2014.01中国振华(集团)新云电子元器件有限责任公司副总经理,2014.01-2017.02中国振华(集团)新云电子元器件有限责任公司常务副总经理,2017.03-2018.04中国振华(集团)新云电子元器件有限责任公司总经理(试用期一年),2018.05-中国振华(集团)新云电子元器件有限责任公司(阻容感板块)总经理。"
党代表,"徐志良:男,1971年3月生,本科,现任浙江万丰奥威汽轮股份有限公司监事,万丰奥特控股集团有限公司董事、党委副书记、总裁办主任,浙江省通航产业协会(联盟)副秘书长,政协新昌县第十届委员会委员,中国共产党新昌县第十三届党代表;曾任绍兴越城区组织部办公室副主任、组织科长、办公室主任、部务会议成员,新疆和田地区于田二中副校长(援疆),绍兴市越城区皋埠镇中学副校长。"
党代表,"徐健:男,中国国籍,1975年出生,本科学历,高级工程师。历任浙江东南网架股份有限公司工程师,设计院网架设计所所长,设计院钢结构所所长,浙江东南网架股份有限公司副总工程师,天津东南钢结构有限公司总经理。现担任中国钢结构协会理事、中国金属结构协会理事、天津钢结构协会副会长、天津钢结构学会副理事长;2013年11月,当选天津市滨海新区第二次代表大会党代表;2014年10月,被授予全国施工企业科技精英。2014年10月,被授予中国钢结构杰出人才奖;2015年1月被授予天津市五一劳动奖章。现任浙江东南网架股份有限公司副总经理、副总工程师,河北雄安东南网架凯盛建筑科技有限公司执行董事。"
党代表,"宋丽华,女,1963年出生,东北财经大学管理学在职研究生,1999年担任瓦房店中心医院副院长,2002年担任瓦房店第三医院院长,2014年任瓦房店第三医院董事长。曾先后是辽宁省五一劳动奖章获得者,大连市党代表,瓦房店市人大常委,全国三八红旗手。宋丽华女士拥有三十多年医院临床和管理工作经验,18年的医院院长管理经历。现任恒康医疗集团股份有限公司董事、副董事长、常务副总裁。"
党代表,"王耀先生,中国国籍,无境外永久居留权,1965年12月出生,江南大学工程硕士、南京大学工商管理硕士,研究员级高级工程师,十九大党代表,中国白酒工艺大师。历任江苏洋河酒厂粉碎制曲车间主任、党支部书记,江苏洋河集团彩印有限公司董事长、总经理、党委书记,江苏双沟酒业股份有限公司副总经理、党委副书记、纪委书记,江苏苏酒实业股份有限公司常务副总经理、党委副书记,公司总裁助理,双沟酒业总经理,公司副总裁,苏酒集团贸易股份有限公司董事长、党委书记。现任江苏洋河酒厂股份有限公司董事长、党委书记,苏酒集团贸易股份有限公司董事长。"
党代表,"张鹰,1973年生,中国国籍,无境外居留权,博士学历,虹口区第九届党代表。荣获2008年,2017年上海市科学技术进步一等奖,2015年上海市科学技术进步二等奖。2004年4月加入公司,上海普利特复合材料股份有限公司应用开发部经理、应用开发部高级经理、上海普利特化工新材料有限公司常务副总经理。现任上海普利特复合材料股份有限公司集团销售总监、监事会主席。"
党代表,"王友林先生:1963年出生,中国国籍,大学学历,高级工程师,正高级经济师。为公司创始人及主要发起人股东,曾在南汽吴江跃进客车厂、莘塔通用机械厂工作,历任科长、厂长等职务。目前担任的社会职务主要有:中国国际商会副会长,中国电梯协会副会长,江苏省苏商会副会长,苏州轨道交通产业协会会长,苏州市电梯业商会会长,吴江区电梯行业协会会长,汾湖高新区总商会会长;江苏省人大代表、江苏省工商联执委、苏州市党代表,苏州市人大代表,苏州工商联副主席;苏州大学董事会常务董事等。曾荣获:“全国就业创业先进个人”、“江苏省优秀企业家”、“苏州市优秀中国特色社会主义事业建设者”、“苏州市劳动模范”、“苏州慈善楷模”等荣誉称号。2014年至今任北京康力优蓝机器人科技有限公司董事长,2016年至今任苏州工业园区康力机器人产业投资有限公司执行董事兼总经理,2007年至今任康力电梯股份有限公司董事长、总经理。"
党代表,"普世坤,男,出生于1974年7月,中国籍,无境外永久居留权,上海大学工学博士,教授级高级工程师,云南省第三批“云岭学者”,国家“西部之光”访问学者,云南省技术创新人才,全国半导体材料标准化技术委员会委员,全国有色金属标准样品委员会委员,中国有色冶金学会特种冶金分会委员;中共云南省第10届党代会党代表。2000年10月至今任职于云南临沧鑫圆锗业股份有限公司,历任云南临沧鑫圆锗业股份有限公司化验室副主任、主任,分析测试部部长,生产技术部部长,质量技术管理部部长,分析测试中心主任,技术中心主任。2017年2月至今,任云南临沧鑫圆锗业股份有限公司副总经理。"
党代表,"董美珠女士,1968年11月出生,中国国籍,无境外长期居留权,大专学历。历任浙江双环控股集团股份有限公司项目部经理、浙江双环传动机械股份有限公司项目部经理,2005年11月当选为玉环县珠港镇第三届人大代表,2007年6月至2011年3月担任浙江双环传动机械股份有限公司总经办主任,2007年11月至今担任浙江双环传动机械股份有限公司监事会主席,2013年8月至今担任玉环县双环小额贷款有限公司董事。2016年12月担任玉环县党代表。"
党代表,"朱文明,男,中国国籍,1967年出生,本科学历。历任金财互联控股股份有限公司前身盐城丰东热处理有限公司生产部技术员、营销部部长、副总经理、总经理、董事、董事长。现任金财互联控股股份有限公司董事长、总经理;江苏东润金财投资管理有限公司董事长;兼任上海丰东热处理工程有限公司、广州鑫润丰东热处理有限公司、天津丰东热处理有限公司、江苏石川岛丰东真空技术有限公司、盐城高周波热炼有限公司董事长,广州丰东热炼有限公司副董事长,上海垒土资产管理有限公司、苏州丰东热处理技术有限公司董事,江苏菌钥生命科技发展有限公司监事,上海君德实业有限公司、上海君浩实业有限公司执行董事。社会职务有:中国机械工程学会热处理分会常务理事、江苏省党代表、盐城市工商联副会长。"
党代表,"饶永,男,汉族,1958年12月出生,籍贯广西藤县,研究生学历,中国资深注册会计师;现任:深圳市第六届人大代表、深圳市人大计划预算委员会委员;深圳市注册会计师行业党委副书记;瑞华会计师事务所(特殊普通合伙)合伙人;佳兆业集团控股有限公司独立董事。1976年9月--1978年1月广西藤县城关公社潭东村插队务农,1978年2月--1980年6月广西财经专科学校读书并毕业,1980年6月--1984年5月广西梧州市财政局,1984年6月--1990年12月广西梧州市审计局,任科长,1990年12月--1997年9月深圳市审计局,任处长,1993年9月--1997年9月兼任深圳市审计师事务所所长,1994年8月--1997年7月广东省委党校经济类研究生班半脱产读书并毕业,1997年9月--2012年8月深圳鹏城会计师事务所总经理、合伙人,2005年7月--2010年7月深圳市第四届党代表,2005年12月--2010年9月深圳市注册会计师协会,任会长,2006年10月--今深圳市注册会计师行业党委,任副书记,2009年11月--2014年5月广东省注册会计师协会,任副会长,2009年12月--今佳兆业集团控股有限公司,任独立董事,2010年5月--2015年4月深圳市第五届人大代表,2012年8月--2018年6月瑞华会计师事务所(特殊普通合伙)广东分所,任所长,2012年8月--今瑞华会计师事务所(特殊普通合伙)合伙人,2015年5月--今深圳市第六届人大代表、深圳市人大计划预算委员会委员。于2020年4月29日获委任为茂业国际控股有限公司独立非执行董事。"
党代表,"石聚彬先生,出生于1961年,中国国籍,无境外居留权,北京大学工商管理硕士(EMBA),高级经济师。1992年郑州市新郑县奥星食品厂成立,任厂长;1997年,新郑县奥星食品厂改制为河南省新郑奥星实业有限公司,历任执行董事兼总经理、董事长兼总经理;2009年8月至今,历任好想你健康食品股份有限公司董事长兼总经理、董事长、董事长并代行总经理职责等职,现任好想你健康食品股份有限公司董事长兼总经理,并担任第十三届全国人大代表。曾担任河南省第十一届人大代表、河南省第十二届人大代表、中共河南省第九届党代表等社会职务。曾荣获“全国劳动模范”、“全国五一劳动奖章”、“河南省劳动模范”、“郑州市劳动模范”等荣誉称号。"
党代表,"尹正龙先生:1965年8月生,中国国籍,无永久境外居留权。毕业于安徽中医大学药学专业,本科学历,高级工程师,现任安徽山河药用辅料股份有限公司董事长兼总经理、合肥山河执行董事、曲阜天利董事长。1989年8月至1997年9月,先后任淮南市第五制药厂技术员、技术科长、副总工程师、总工程师;1997年9月至2001年4月,先后任淮南山河药业有限公司副总经理、总工程师;2001年至今,任山河有限和山河药辅董事长兼总经理。目前担任全国药用辅料专业委员会副主任委员、安徽省战略性新兴产业领军人才、安徽省产学研联合专家库成员、淮南市药学会常务理事、淮南市药学会专家库成员,安徽省级党代表、淮南市人大代表、安徽省工商联副会长、淮南市科协常委、安徽省科协委员、安徽理工大学和安徽中医药大学外聘教授。尹正龙先生系公司发明专利“崩解剂羧甲淀粉钠的制备方法”的发明人之一,个人获“高溶胀型羧甲淀粉钠制备技术及应用项目”淮南市科技进步奖二等奖。"
党代表,"周姚娟女士,1973年生,中国国籍,无境外永久居留权,大专学历,工程师。历任海盐贵工量刃具有限公司拉刀量具车间主任助理、副主任、主任,公司制造中心主任、拉量车间主任、监事会主席。现任恒锋工具股份有限公司副总经理。海盐县第十二、十三、十四届党代表,嘉兴市第七届、第八届党代表。曾获得全国机械工业劳动模范荣誉称号。"
入党,"向伟,男,汉族,1968年10月出生,四川安居人,1986年7月入党,毕业于中国人民解放军徐州工程兵指挥学院道路桥梁专业,大专文化,现就读于四川大学行政管理系。1986年11月-1988年7月,中国人民解放军84854部队服现役;1988年7月-1990年7月,中国人民解放军徐州工程兵指挥学院道路桥梁专业就读;1990年7月-2003年10月,中囯人民解放军56015部队、中国人民武装警察8740部队先后任排长、政治指导员、副营职参谋;2003年10月-2004年4月,遂宁市城市工作办公室综合科副科长;2004年4月-2007年5月,中共遂宁市船山区委办公室网管中心副主任;2007年5月-2009年8月,遂宁市船山区城市工作局副局长;2009年8月-2009年I2月,中共遂宁市船山区委办公室政研室主任;2009年12月-2016年4月,遂宁市船山区仁里镇镇长;2018年4月至今,中共遂宁市船山区委提名遂宁市天泰实业有限责任公司董事长及总经理。"
入党,"孙峰:男,汉族,1963年8月出生,江苏姜堰人,2000年6月入党,1985年7月参加工作,高级工程师,大学学历,工商管理硕士。2003年11月至2011年5月任江苏林海动力机械集团公司副总经理,2011年5月至2012年6月任江苏林海动力机械集团公司副董事长,2012年6月至今任江苏林海动力机械集团公司董事长;2016年5月至2018年5月任中国福马机械集团有限公司董事、总经理;2018年5月至今任中国福马机械集团有限公司董事、党委副书记、总经理;2009年6月至2012年6月任林海股份有限公司董事长,2012年6月至2019年12月任林海股份有限公司副董事长,2019年12月至今任林海股份有限公司董事长。"
入党,"常康忠,男,汉族,1972年8月出生,江苏泰州人,大学毕业,高级工程师。2013年12月入党。1995年8月参加工作,2002年12月至2012年12月任林海股份有限公司销售公司主管、副经理、经理;2013年1月至2015年8月任林海股份有限公司副总经济师;2015年8月至2017年8月任江苏林海动力机械集团有限公司副总经济师兼林机通机事业部常务副经理、经理;2017年8月至2018年11月任江苏林海动力机械集团有限公司副总经理兼林机通机事业部经理;2018年12月10日始任林海股份有限公司总经理。"
入党,"张光远:男,汉族,1968年7月出生,辽宁铁岭人,1991年6月入党,1991年7月参加工作,高级经济师,大学学历,经济学硕士,现任中国福马机械集团有限公司党委副书记、纪委书记、副总经理。"
入党,"袁伟:男,汉族,1973年5月5日出生,江苏泰州人,2001年入党,1994年8月参加工作,大学毕业,高级工程师。2016年7月至2017年8月任中国福马机械集团有限公司企业管理部副部长、江苏林海动力机械集团有限公司董秘、总经理助理、综合管理部部长;2017年8月至2018年11月任中国福马机械集团有限公司企业管理部副部长、江苏林海动力机械集团有限公司副总经理;2018年11月至2020年9月任江苏林海动力机械集团有限公司党委副书记、纪委书记、副总经理;2020年9月至今任江苏林海动力机械集团有限公司副董事长、党委副书记、纪委书记;2018年12月起任林海股份有限公司第七届监事会主席。"
党代表,"高恩华,女,1986年出生,本科学历,助理农艺师。现任浙江东日股份有限公司检测中心检测员,曾为温州菜篮子集团检测中心检测员,2016年当选为温州市第十二届党代表。"
入党,"李猛:男,汉族,1972年4月出生,安徽太和人,1997年2月入党,1994年7月参加工作,高级工程师,研究生学历,工商管理硕士,现任中国福马机械集团有限公司监事、人力资源部部长。"
党代表,"陈爱莲女士:中国国籍,无境外永久居留权,1958年1月出生,复旦大学EMBA,高级经济师;现任浙江万丰奥威汽轮股份有限公司董事长、万丰奥特控股集团有限公司董事局主席、万丰锦源控股集团有限公司董事长;荣获中国经营大师、全国优秀创业企业家、全国优秀中国特色社会主义建设者、全国“三八”红旗手、中国十大杰出女性、风云浙商等称号,当选为全国十二、十三届人大代表、中共十七大代表,浙江省第十一、十二、十三、十四次党代表;担任中国企业联合会副会长、浙商总会副会长,浙江省工商联副主席,浙江省女企业家协会会长,上海市浙江商会党委书记等社会职务。"
入党,"符杰平先生:男,1962年出生,在职研究生学历,工学学士学位,高级工程师(职称),1984年8月参加工作,1998年4月入党。现任延长化建公司总经理、党委副书记。1993年7月--1996年1月陕西省石油化工建设公司第一工程处主任工程师,1996年1月--2002年12月陕西省石油化工建设公司第一分公司经理,2002年12月--2007年9月陕西省石油化工建设公司副总工程师、公司级项目经理,2007年9月--2016年2月延长石油集团工程管理部部长,2016年2月--2019年4月北京工程公司董事长、党委副书记,2019年5至今延长化建公司总经理、党委副书记。"
入党,"许缄涛:男,1966年出生,工程硕士,高级工程师,1987年7月参加工作,2001年6月入党。现任延长化建党委委员、副总经理,北京石油化工工程有限公司党委书记、董事长。1995年2月--2006年4月延安炼油厂工程技术科副科长(正科级),2006年4月--2007年11月延长石油炼化公司科技处副处长(主持工作)(其间:2006年11月任杨庄河指挥部副指挥),2007年11月--2010年7月延长石油炼化公司科技部经理、杨庄河项目建设指挥部副指挥,2010年7月--2010年9月延长石油炼化公司副总工程师、科技部经理、杨庄河项目建设指挥部副指挥,2010年9月--2013年7月延长石油炼化公司副总工程师,炼化公司项目建设指挥部指挥,2013年7月--2016年2月北京石油化工工程有限公司副总经理,2016年2月-2019年4月北京石油化工工程有限公司党委书记、副总经理,2019年4月至今延长化建股份有限公司党委委员、副总经理,北京石油化工工程有限公司党委书记、董事长。"
