keyword,description
入党,"李科社:男,1969年出生,研究生学历,高级工程师,1990年7月参加工作,1998年4月入党,现任延长化建党委委员、副总经理,陕西化建党委委员、总经理。1990年7月-2003年1月陕西化建工程有限责任公司项目技术员、项目总工、项目副经理,2003年1月--2009年12月担任陕西化建工程有限责任公司项目经理;2010年1月--2015年5月陕西化建工程有限责任公司副总经理,分管公司施工生产,2015年5月--2019年5月延长化建副总经理、陕西化建副总经理,2019年5月至今延长化建党委委员、副总经理,陕西化建党委委员、总经理。"
党代表,"李楚源先生,55岁,在职研究生学历,EMBA硕士,高级经济师、(教授级)高级工程师职称,享受国务院政府特殊津贴专家,全国劳动模范,中国好人榜好人,中国十大经济年度人物,中国双拥年度人物,广东省十大创新人物,广东省十大经济风云人物,广州市十大杰出青年,广州市人大代表,广州市党代表,广州市管优秀专家,广东省政协科教卫体委员会副主任,广东省人大代表。李先生于1988年7月参加工作,曾先后担任广州白云山制药总厂经营部副部长;广州白云山制药股份有限公司副总经理、党委书记、董事长;广州白云山中药厂厂长、党委书记;广州白云山和记黄埔中药有限公司总经理、副董事长、党委书记;广药集团总经理、副董事长、党委副书记;广州白云山医药集团股份有限公司副董事长及广州医药股份有限公司副董事长等职务。李先生自2013年8月8日起任广州白云山医药集团股份有限公司董事长,现任广州医药集团有限公司党委书记、董事长及广州白云山医药集团股份有限公司党委书记。李先生在企业全面运营管理方面具有丰富的经验。"
入党,"陈争跃:女,1978年4月出生,汉族,籍贯上海,2006年5月入党,1995年12月参加工作,高级会计师职称,本科学历,塔里木大学会计学(在职)。在新疆青松建材化工(集团)股份有限公司先后担任:青松集团公司计划财务部科员、和田青松建材有限责任公司财务部部长、副总经理;集团公司财务部第二部长、集团公司纪检监察部、审计部部长等职务;现任新疆塔里木农业综合开发股份有限公司财务总监。"
入党,"李春芳:男,1968年4月出生,汉族,江苏溧阳人,1992年10月入党,1993年8月参加工作,大连理工大学化工机械与设备专业本科毕业,工学学士,高级工程师.历任南京晨光集团有限责任公司双层管分公司见习技术员、专用车辆设计研究所设计员,南京航天晨光应用技术股份有限公司专用车辆分公司设计室主任、泵阀(管件)分公司副总经理,南京航天晨光股份有限公司专用车辆分公司副总经理,航天晨光股份有限公司专用车辆分公司总经理等职务.现任航天晨光股份有限公司化工机械分公司总经理."
入党,"王镭,男,汉族,1969年6月出生,山东曹县人,1996年11月入党,1990年8月参加工作,北京理工大学车辆工程专业大学本科毕业,工学学士,研究员。历任航天三院8359所二室技术员、工程组长,航天总公司综合规划计划局934办公室干部、主任科员,中国航天科工集团公司发展计划部固定资产投资处副处长、计划统计处处长、固定资产投资处处长等职务。"
入党,"张怀锐:男,汉族,四川岳池人,1973年2月出生,1991年8月参加工作,1996年12月入党,文化程度大学,政工师。历任北京市热力集团有限责任公司纪检监察处处长;党群工作部组织处处长;党群工作部副部长、部长;党委组织处处长、党委综合处处长;工会临时负责人。现任北京京能电力股份有限公司党委副书记、工会主席。"
入党,"黄士强:男,1962年4月生,中国国籍。1979年7月参加工作,1982年12月入党,本科学历,高级经济师职称,现任无锡产业发展集团有限公司组织人事部部长、太极实业监事会主席、无锡太平针织有限公司董事长、无锡华亚织造有限公司董事、无锡芯奥微传感技术有限公司董事长。"
党代表,"张燕萍,女,1968年5月出生,大专学历,1988年11月参加工作,1996年12月加入中国共产党,高级经营师,汉阳区党代表。现任汉商集团副总经理兼武汉国际会展中心总经理、党委委员。1988年11月至2006年4月任汉商集团营业员、管理员、外贸公司业务员、基建部干事;2006年4月至2010年4月任会展中心会议公司会议商务部经理;2010年4月至2017年12月任会展中心副总经理、会议酒店公司总经理、咸宁温泉山庄总经理;2017年12月至2018年10月任集团公司总经理助理兼武汉国际会展中心股份有限公司总经理、党委委员;2018年10月至今集团公司副总经理兼武汉国际会展中心股份有限公司总经理、党委委员。荣获湖北省劳动模范等荣誉,入选武汉市“黄鹤英才计划”。"
党代表,"许宁女士:女,1971年出生,汉族,大学学历,经营师、心理咨询师二级,全国劳模,十九大党代表。现任东方商厦有限公司五楼居家礼品商场小家电部营业员,兼任百联集团有限公司职工监事。曾任东方商厦有限公司儿童用品商场童装部、玩具部、婴童部营业员。"
入党,冯传良，男，1969年出生，本科学历，高级会计师职称。1990年8月参加工作，1997年4月入党。现任湖南省轻工盐业集团有限公司党委书记、董事长，2014年12月至今兼任雪天盐业集团股份有限公司董事长。历任湖南轻工高等专科成教中心副主任，湖南轻工高等专科成教中心主任，轻盐集团财务管理部副部长，轻盐集团财务管理部部长，轻盐集团党委委员、总会计师，轻盐集团副总经理、党委委员、总会计师，轻盐集团党委书记、董事、副总经理，轻盐集团总经理、董事、党委委员，轻盐集团总经理、副董事长、党委副书记，轻盐集团董事长、党委书记、总经理、党委副书记。
入党,陈军，男，1962年出生，1985年7月入党，本科学历，高级政工师，高级人力资源管理师，现任公司职工董事、工会主席。历任水电八局政治部宣传专干、概预算员；1990年3月起历任任湖南省轻工建设公司纪委副科级纪检员、办公室主任、党委办主任、经理助理、党委副书记兼纪委书记、总经理兼党委书记；湖南华轻国际经济技术合作公司副总经理；湖南省轻工集团总公司行政部副部长、湖南省轻工盐业集团有限公司人力资源部副部长、办公室副主任、人力资源部部长、党群工作部部长。2013年12月20日至2015年11月任雪天盐业集团股份有限公司总经理助理兼党群工作部部长；2015年12月至今任湖南省轻工盐业集团有限公司工会主席、职工董事兼纪检党群部部长。
党代表,"周亚平先生:1963年5月生,助理政工师。现任重庆钢铁股份有限公司中厚板厂党委副书记、纪委书记、工会主席。周先生重庆钢铁股份有限公司中板厂调度室值班主任,中板厂热轧车间副主任兼首席轧钢作业长,中厚板厂厚板线热轧作业区党支部书记、副作业长,中厚板厂中板热轧作业区作业长兼党支部书记。周先生2005年获全国劳动模范荣誉称号,2007年5月当选为中国共产党第十七次全国党代会党代表,2009年9月获重庆市解放60周年“杰出贡献英模”,2012年5月当选为中国共产党第十八次全国党代会代表。周先生于2010年毕业于重庆教育学院。"
入党,"武宪功,男,1965年10月出生,1986年7月参加工作,1985年7月入党,大学学历,在职工程硕士,历任中铁十二局助理工程师、副队长、工程师、经营处科长、副处长,中铁建海外部副部长、海外公司副总经理,中土集团公司副总经济师,中铁二十四局集团党委常委、总经济师,中国铁建股份公司国际部部长、外事办主任、中铁十五局集团有限公司董事长、党委副书记、党委书记,2016年9月任中国铁建股份有限公司海外部总经理,2018年6月至2018年8月任中国化学工程集团有限公司党委常委;2018年8月至今任中国化学工程集团有限公司党委常委,中国化学工程股份有限公司党委常委、副总经理。"
入党,"刘德辉,男,1963年10月出生,1979年10月参加工作,1985年9月入党,研究生学历,历任中国化学工程第六建设公司、中国化学工程第四建设有限公司职工,中国化学工程第四建设有限公司三处施工队长、会计、科长、财务部副主任、三处主任,中国化学工程第四建设有限公司总经理助理、副总经理,中国化学工程第四建设有限公司党委书记,中国化学工程第四建设有限公司总经理、党委书记,2010年12月任中国化学工程第四建设有限公司董事长、党委书记,2018年7月至2018年8月任中国化学工程集团有限公司党委常委;2018年8月至今任中国化学工程集团有限公司党委常委,中国化学工程股份有限公司党委常委、副总经理。"
入党,"杨照乾,男,汉族,1963年3月出生,陕西澄城人。1981年7月参加工作,1992年12月入党。研究生学历,高级会计师职称。现任职务:陕西煤业化工集团有限责任公司党委书记、董事长。历任:韩城矿务局副局长;陕西省煤炭运销集团公司党组成员、副总经理;陕西煤业集团有限责任公司党委委员、副总经理;陕西煤业化工集团有限责任公司党委委员、副总经理;陕西煤业股份有限公司董事、总经理、董事长;陕西煤业化工集团有限责任公司董事、党委副书记、总经理。"
入党,"王世斌,男,汉族,陕西商县人。1964年4月出生,1984年8月参加工作,1987年5月入党,全日制大学学历,工学学士,在职研究生学历,正高级工程师。现任陕西煤业化工集团总经理助理。历任:铜川矿务局东坡矿副总工程师、安全监察处处长、东坡矿副矿长,铜川矿务局副总工程师、安全监察局副局长、安全监察局局长、总工程师,陕西煤业化工集团生产技术部经理、安全生产环保部经理,陕西煤业股份有限公司副总经理,陕西陕煤韩城矿业公司党委书记、董事长,韩城煤化实业有限公司党委书记。"
党代表,"魏建军先生,1964年生,长城汽车股份有限公司的董事长,负责制定长城汽车股份有限公司的管理理念、决定长城汽车股份有限公司的业务策略及新产品开发的引导工作。魏先生于1999年毕业于中共河北省委党校企业管理专业,曾于1981年就职于北京通县微电机厂、1983年就职于保定地毯厂、1984年就职于保定太行水泵厂。1990年加入保定长城汽车工业公司(长城汽车股份有限公司前身)并担任总经理,并于1991年承包长城汽车工业公司,自2001年6月至今,任长城汽车股份有限公司董事长。魏先生2009年被评为河北省第九、第十届人大代表及中共十八大党代表。目前魏先生担任保定市工商联合会副会长及河北省人大代表职务。魏先生同时为长城汽车股份有限公司主要股东保定创新长城资产管理有限公司之董事。"
党代表,"郑洪霞:女,中国国籍,无国外永久居留权,1971年出生,本科学历,中级会计师职称,诸城市第八届政协委员,诸城市第十七届人大代表,诸城市第十三届党代表,潍坊市第十七届人大代表。曾任山东大业工贸有限责任公司董事、诸城市大业金属制品有限责任公司财务总监,2011年3月至今任山东大业股份有限公司董事、副总经理、财务总监。"
党代表,"许仲秋先生:中国国籍,无境外永久居留权,1952年出生,研究生学历,高级工程师。1971年加入湖南机油泵厂,历任钳工、班长、调度员、常务副厂长、厂长;1994年至2006年任公司董事长、总经理兼党委书记,2006年至今任湖南机油泵股份有限公司董事长、党委书记,兼任衡山齿轮有限责任公司执行董事、湖南省嘉力机械有限公司执行董事、湖南东创智能装备有限公司执行董事、东兴昌科技(深圳)有限公司董事长、衡东领中机电有限公司执行董事、株洲易力达机电有限公司董事长、湖南东嘉智能科技有限公司董事长。曾任中国内燃机工业协会冷却水泵机油泵分会理事长,现任中国内燃机工业协会副会长。参与编写《内燃机配附件丛书-机油泵分册》和《机油泵行业标准》。曾当选为衡东县第十届党代表、衡阳市第十届人大代表、第十一届全国人大代表、第十二届全国人大代表,现为第十三届全国人大代表。先后被评为湖南省优秀中青年专家,湖南省优秀经营者,湖南省劳动模范。"
党代表,"董仁泽先生:中国国籍,无境外永久居留权,1973年出生,大专学历。1993年加入湖南机油泵厂(公司前身),历任检测技术员、检验科长、质量主管;2003年至2014年历任衡山齿轮有限责任公司技术质量主管、副总经理、总经理、总工程师;2015年至2016年任湖南机油泵股份有限公司技术中心经理;2017年至今任衡山齿轮有限责任公司总经理。2019年2月至今任湖南机油泵股份有限公司副总经理,2019年10月至今兼任湖南腾智机电有限责任公司董事、总经理。现为衡东县第十三届党代表。"
党代表,"梅益敏女士:1972年生,中国国籍,无境外永久居留权,大专学历。现任浙江恒林椅业股份有限公司党委书记、副总经理、恒林红领学院党校校长,兼任湖州市党代表、安吉县党代表、湖州市两新党务工作者协会副会长。"
党代表,"叶旦旺先生,男,1962年出生,中国国籍,无永久境外居留权,工程硕士,高级工程师。曾任贵州省贵阳铝镁设计研究院工程师,锦州铁合金厂钛白粉分厂车间副主任;1995年加入三祥新材股份有限公司,任总工程师。现任三祥新材股份有限公司董事、技术总监、福建三祥新材料研究院有限公司经理。叶旦旺先生主持完成了公司的省重点科研项目“一步法熔炼二氧化锆颗粒”、“非熔配法节能型包芯线”、“节能单炉法熔炼稳定型二氧化锆”以及两项国家火炬计划项目“单晶电熔铝晶粒控制技术”和“电熔法熔炼高纯氧化锆研发”的研发工作,取得了一系列重大成果,2008年获“宁德市第二届市管优秀人才”称号,2011年荣获“全国五一劳动奖章”,2012年获得福建省首届“海西产业人才高地创新团队领军人才”称号,2014年成为享受国务院政府特殊津贴专家,2017年光荣当选为全国党代表,出席中国共产党全国第十九次党代会。"
党代表,"白云龙,男,汉族,1982年出生,中国国籍,无境外永久居留权,清华大学汽车工程系动力工程及工程热物理专业博士研究生,福建省百人计划创新人才,龙岩市第五届党代表;曾先后任职于重庆长安汽车股份有限公司动力研究院、产品策划部,历任工程师、室主任、处长助理、产品经理等职;2015年9月起任职于福建龙马环卫装备股份有限公司,现任福建龙马环卫装备股份有限公司副总经理、福建龙马环卫装备销售有限公司总经理。"
入党,"何国胜,男,1968年5月出生,硕士研究生学历。硕士研究生毕业于哈尔滨工业大学仪表与测试系统专业,1990年8月参加工作,1990年入党,现任中国运载火箭技术研究院产业发展部部长。历任101所副所长,中国运载火箭技术研究院经营投资部副部长等职务。"
党代表,"冯震远:男,1965年生,中国国籍,无境外永久居留权,硕士学历,一级律师。现任浙江百家律师事务所合伙人、主任,中华全国律师协会理事,嘉兴市党代表、人大代表,浙江省高级人才专家库入选人员;2017年12月至今担任公司独立董事。"
党代表,"吕振亚,男,中国国籍,1965年出生,大学专科,经济师,中共南京市栖霞区第九届党代表。曾任江苏苏中农药化工厂副厂长;2003年至2013年,任江苏龙蟠石化有限公司副总经理;2014年1月,担任江苏龙蟠科技股份有限公司副总经理至今。"
党代表,"张佩莉女士,董事、常务副总经理,1963年7月出生,中国国籍,无境外永久居留权,高中学历,工程师、高级经济师职称。曾任霞浦礁碶电配厂会计,宁波市北仑汽车塑料风扇厂销售科长,宁波雪龙汽车风扇厂销售科长,群频电子及前身宁波雪龙汽车风扇制造有限公司销售科长,雪龙有限副总经理,曾任北仑区第六届政协委员,北仑区第六届、第七届党代表。现任雪龙股份董事、常务副总经理,雪龙进出口执行董事,雪龙创新中心理事长、中国香港绿源董事。"
党代表,"冯震远:男,1965年生,中国国籍,无境外永久居留权,硕士学历,一级律师。现任浙江百家律师事务所合伙人、主任,中华全国律师协会理事,嘉兴市党代表、人大代表,浙江省高级人才专家库入选人员;2017年12月至今担任公司独立董事。"
党代表,"冯震远:男,1965年生,中国国籍,无境外永久居留权,硕士学历,一级律师。现任浙江百家律师事务所合伙人、主任,中华全国律师协会理事,嘉兴市党代表、人大代表,浙江省高级人才专家库入选人员;2017年12月至今担任公司独立董事。"
入党,"陈文龙:男,汉族,1964年4月出生,江苏姜堰人,1996年6月入党,1984年8月参加工作,高级工程师,大学学历。2011年5月至2012年6月任林海股份有限公司副总经理;2012年6月至2014年3月任林海股份有限公司总经理;2014年3月至2017年8月任江苏林海动力机械集团有限公司副总经理;2017年8月至2018年12月任江苏林海动力机械集团有限公司副董事长;2018年12月至2020年9月任江苏林海动力机械集团有限公司副董事长、党委副书记;2020年9月至今任江苏林海动力机械集团有限公司党委副书记。"
入党,"李升高:男,汉族,1976年6月出生,江西信丰人,1998年8月入党,2000年8月参加工作,高级会计师,研究生学历,会计学硕士。2010年11月至2014年4月任北人集团公司财务总监、党委委员兼财务部部长,北人印刷机械股份有限公司董事;2014年4月至2018年7月任中国地质装备集团有限公司财务总监;2018年7月至2019年2月任中国地质装备集团有限公司财务总监兼任中机高科环境资源装备有限公司总经理;2019年2月至2020年7月任中国地质装备集团有限公司财务总监兼任中机高科环境资源装备有限公司董事长、总经理;2020年7月至今任中国福马机械集团有限公司财务总监。"
入党,"陆莹:男,汉族,1973年11月出生,江苏泰州人,2008年6月入党,1996年9月参加工作,高级工程师,大学学历。2017年8月至2019年12月任江苏林海动力机械集团有限公司总经理;2019年12月至今任江苏林海动力机械集团有限公司总经理、党委副书记。"
入党,"黄文军:男,汉族,1969年2月出生,江苏泰州人,2004年6月入党,1991年8月参加工作,高级工程师,大学文化,工学学士。2006年5月至2009年5月任林海股份有限公司副总经理;2009年5月至2011年5月,任江苏联海动力机械有限公司常务副总经理、总经理;2011年5月至2017年7月任江苏林海动力机械集团公司副总经理;2017年8月至2018年11月任江苏林海动力机械集团有限公司副董事长,林海股份有限公司总经理;2018年11月至2019年10月任中国福马机械集团有限公司总经理助理;2019年11月至2020年7月任中国福马机械集团有限公司总经理助理兼企业管理部部长;2020年7月至今任中国福马机械集团有限公司副总经理兼企业管理部部长。"
入党,"卢中华,男,汉族,1966年10月出生,浙江金华人,1989年5月入党,1990年4月参加工作,高级工程师,研究生学历。2006年5月至2014年3月任林海股份有限公司副总经理;2014年3月至2015年5月任苏州苏福马机械有限公司副总经理;2015年5月至2015年12月任江苏林海动力机械集团公司副总经理;2015年12至2018年12月任江苏林海动力机械集团有限公司党委副书记、纪委书记;2017年10月至2018年11月任林海股份有限公司监事会主席;2018年12月至今任江苏林海动力机械集团有限公司党委书记。"
入党,"刘庆阁先生,男,汉族,1965年10月生,黑龙江绥化市人,1987年7月参加工作,1995年12月入党,上海交通大学精密仪器专业毕业,本科学历。1983.09-1987.07上海交通大学精密仪器系精密仪器专业学生;1987.07-1988.08第七〇三研究所第八研究室见习生;1988.08-1997.08第七〇三研究所第八研究室;1997.08-2000.06第七〇三研究所第八研究室室主任助理;2000.06-2003.11第七〇三研究所第八研究室室主任兼支部书记;2003.11-2006.03第七〇三研究所第八研究室室主任兼支部书记;2006.04-2014.12第七〇三研究所自动控制事业部部长兼支部书记;2014.12-2017.08第七〇三研究所安防及控制事业部部长兼支部书记;2017.08-2020.04第七〇三研究所产业发展部部长兼自动控制事业部部长产业及自控联合党支部书记、哈尔滨广瀚动力技术发展有限公司副总经理;2020.04-至今哈尔滨广瀚动力技术发展有限公司总经理、第七〇三研究所产业发展部部长兼党支部书记;2017.08-至今哈尔滨广瀚燃气轮机有限公司董事,哈尔滨广瀚新能动力有限公司董事,江苏永瀚特种合金技术有限公司监事。"
党代表,"范时杰先生,1982年9月生,中国青年政治学院公共管理系本科,法学学士、北京师范大学政治学与国际关系学院,法学博士。曾任北京师范大学教授、博士生导师、硕士生导师,珠海分校社会学系主任、社会发展研究中心主任,珠海市--北师大社会治理研究重点基地主任,中共珠海市委副秘书长、市幸福村居办第一副主任,市委农办副主任、扶贫办主任、政研室副主任。广东省人大代表、党代表,珠海市党代表、香洲区政协常委,中共珠海市社工协党委书记。广东奥园科技集团有限公司副总裁、广东奥园城市更新集团有限公司副总裁。"
