sentence,university,originalTotal,originalDegreesLength,total,degreesLength,degrees,positions,mbas
蔡洪滨先生于1997年至2005年任教于加州大学洛杉矶分校,加州大学洛杉矶分校,0,0,0,0,[],[],[]
"韩小京先生1982年于中南财经政法大学(原名:湖北财经学院)获得法学学士学位,1985年于中国政法大学获法学硕士学位",湖北财经学院,2,2,1,1,"[""学士""]",[],[]
"韩小京先生1982年于中南财经政法大学(原名:湖北财经学院)获得法学学士学位,1985年于中国政法大学获法学硕士学位",中南财经政法大学,2,2,1,1,"[""学士""]",[],[]
"韩小京先生1982年于中南财经政法大学(原名:湖北财经学院)获得法学学士学位,1985年于中国政法大学获法学硕士学位",中国政法大学,2,2,1,1,"[""硕士""]",[],[]
"王松奇先生,1952年出生,经济学博士,中国社科院研究生院教授、博士生导师,中央财经大学兼职博士生导师,西南财经大学客座教授,吉林财经大学金融学院名誉院长、兼职教授",中央财经大学,5,2,2,1,"[""博士""]","[""导师""]",[]
"王松奇先生,1952年出生,经济学博士,中国社科院研究生院教授、博士生导师,中央财经大学兼职博士生导师,西南财经大学客座教授,吉林财经大学金融学院名誉院长、兼职教授",西南财经大学,5,2,1,0,[],"[""教授""]",[]
"王松奇先生,1952年出生,经济学博士,中国社科院研究生院教授、博士生导师,中央财经大学兼职博士生导师,西南财经大学客座教授,吉林财经大学金融学院名誉院长、兼职教授",吉林财经大学,5,2,2,0,[],"[""教授"",""院长""]",[]
"王松奇先生1982年于吉林财贸学院金融系获得经济学学士学位,1985年于天津财经学院金融系获得经济学硕士学位,1988年于中国人民大学财金系获得博士学位",天津财经学院,3,3,1,1,"[""硕士""]",[],[]
"王松奇先生1982年于吉林财贸学院金融系获得经济学学士学位,1985年于天津财经学院金融系获得经济学硕士学位,1988年于中国人民大学财金系获得博士学位",中国人民大学,3,3,1,1,"[""博士""]",[],[]
"郭建先生,1964年出生,成都电讯工程学院(现电子科技大学)电子物理与器件专业硕士研究生毕业",成都电讯工程学院,2,2,1,1,"[""硕士""]",[],[]
"郭建先生,1964年出生,成都电讯工程学院(现电子科技大学)电子物理与器件专业硕士研究生毕业",电子科技大学,2,2,1,1,"[""硕士""]",[],[]
"韩女士于2008年毕业于江西财经大学会计学专业,获管理学硕士学位,于2003年获中国科技大学管理学学士学位,现为中国注册会计师非执业会员",江西财经大学,3,2,0,0,[],[],[]
"韩女士于2008年毕业于江西财经大学会计学专业,获管理学硕士学位,于2003年获中国科技大学管理学学士学位,现为中国注册会计师非执业会员",中国科技大学,3,2,2,1,"[""学士""]",[],"[""管理学""]"
"胡跃飞先生,1962年出生,中南财经政法大学(原中南财经大学)经济学硕士",中南财经政法大学,1,1,1,1,"[""硕士""]",[],[]
"胡跃飞先生,1962年出生,中南财经政法大学(原中南财经大学)经济学硕士",中南财经大学,1,1,1,1,"[""硕士""]",[],[]
朱女士先后获得湖南财经学院(现湖南大学)经济学学士、中南财经政法大学管理学硕士、伦敦大学学院公共政策硕士及中国香港公开大学企业管治硕士学位,湖南财经学院,3,2,3,2,"[""本科"",""硕士""]",[],"[""管理学""]"
朱女士先后获得湖南财经学院(现湖南大学)经济学学士、中南财经政法大学管理学硕士、伦敦大学学院公共政策硕士及中国香港公开大学企业管治硕士学位,湖南大学,3,2,3,2,"[""本科"",""硕士""]",[],"[""管理学""]"
朱女士先后获得湖南财经学院(现湖南大学)经济学学士、中南财经政法大学管理学硕士、伦敦大学学院公共政策硕士及中国香港公开大学企业管治硕士学位,中南财经政法大学,3,2,3,2,"[""本科"",""硕士""]",[],"[""管理学""]"
朱女士先后获得湖南财经学院(现湖南大学)经济学学士、中南财经政法大学管理学硕士、伦敦大学学院公共政策硕士及中国香港公开大学企业管治硕士学位,伦敦大学,3,2,3,2,"[""本科"",""硕士""]",[],"[""管理学""]"
"郭田勇先生于1990年在山东大学数学系获理学学士学位,1990年至1993年任职于中国人民银行烟台分行,1996年在中国人民大学财政金融系获经济学硕士学位,1999年在中国人民银行研究生部获经济学博士学位",山东大学,4,4,1,1,"[""学士""]",[],[]
"郭田勇先生于1990年在山东大学数学系获理学学士学位,1990年至1993年任职于中国人民银行烟台分行,1996年在中国人民大学财政金融系获经济学硕士学位,1999年在中国人民银行研究生部获经济学博士学位",中国人民大学,4,4,1,1,"[""硕士""]",[],[]
"艾春荣先生于1990年至1991年任职于美国国家经济研究局(NationalBureauofEconomicResearch),1991年至1994年任职于美国纽约州立大学石溪分校,1994年至今任职于美国佛罗里达大学",纽约州立大学,0,0,0,0,[],[],[]
"艾春荣先生于1990年至1991年任职于美国国家经济研究局(NationalBureauofEconomicResearch),1991年至1994年任职于美国纽约州立大学石溪分校,1994年至今任职于美国佛罗里达大学",佛罗里达大学,0,0,0,0,[],[],[]
"项有志先生于1987年7月至1991年9月,任华东冶金学院(现安徽工业大学)经济管理系助教",华东冶金学院,0,0,0,0,[],[],[]
"项有志先生于1987年7月至1991年9月,任华东冶金学院(现安徽工业大学)经济管理系助教",安徽工业大学,0,0,0,0,[],[],[]
"1994年8月至1995年8月,任华东冶金学院(现安徽工业大学)经济管理系讲师",华东冶金学院,1,0,1,0,[],"[""讲师""]",[]
"1994年8月至1995年8月,任华东冶金学院(现安徽工业大学)经济管理系讲师",安徽工业大学,1,0,1,0,[],"[""讲师""]",[]
"陈金海先生,1979年出生,本科,毕业于杭州电子科技大学审计学专业,注册会计师",杭州电子科技大学,1,1,0,0,[],[],[]
"1993年获中南财经大学(现中南财经政法大学)经济学硕士学位,2003年获中南财经政法大学经济学博士学位",中南财经政法大学,2,2,1,1,"[""硕士""]",[],[]
"1993年获中南财经大学(现中南财经政法大学)经济学硕士学位,2003年获中南财经政法大学经济学博士学位",中南财经大学,2,2,1,1,"[""硕士""]",[],[]
"1993年获中南财经大学(现中南财经政法大学)经济学硕士学位,2003年获中南财经政法大学经济学博士学位",中南财经政法大学,2,2,1,1,"[""博士""]",[],[]
"历任北京大学光华管理学院金融系博士后研究员、中国人民大学商学院讲师、副教授,丹化化工科技股份有限公司独立董事",北京大学,6,2,5,1,"[""博士后""]","[""教授"",""研究员"",""讲师""]","[""管理学""]"
"历任北京大学光华管理学院金融系博士后研究员、中国人民大学商学院讲师、副教授,丹化化工科技股份有限公司独立董事",中国人民大学,6,2,5,1,"[""博士后""]","[""教授"",""研究员"",""讲师""]","[""管理学""]"
"曾任中山大学讲师、教授,兼任中山大学新经济研究中心主任,美国乔治华盛顿大学教授助理,国务院侨办海外专家咨询委员会委员,广东省政协委员,广东经济学会副会长,广东省粤港澳合作促进会金融专业委员会常务副主任,广州风险投资促进会会长,广东省与广州市社科院客座研究员,美国世界银行顾问,广州证券有限责任公司副总裁、首席经济学家、监事长,广州广证恒生证券研究院有限公司董事长、总经理,广州广证恒生证券投资咨询有限公司首席经济学家,广东广州日报传媒股份有限公司、威创集团股份有限公司、广州机电集团及广州广日集团独立董事、深圳市天地(集团)股份有限公司独立董事",中山大学,3,0,2,0,[],"[""教授"",""讲师""]",[]
"曾任中山大学讲师、教授,兼任中山大学新经济研究中心主任,美国乔治华盛顿大学教授助理,国务院侨办海外专家咨询委员会委员,广东省政协委员,广东经济学会副会长,广东省粤港澳合作促进会金融专业委员会常务副主任,广州风险投资促进会会长,广东省与广州市社科院客座研究员,美国世界银行顾问,广州证券有限责任公司副总裁、首席经济学家、监事长,广州广证恒生证券研究院有限公司董事长、总经理,广州广证恒生证券投资咨询有限公司首席经济学家,广东广州日报传媒股份有限公司、威创集团股份有限公司、广州机电集团及广州广日集团独立董事、深圳市天地(集团)股份有限公司独立董事",中山大学,3,0,0,0,[],[],[]
"曾任中山大学讲师、教授,兼任中山大学新经济研究中心主任,美国乔治华盛顿大学教授助理,国务院侨办海外专家咨询委员会委员,广东省政协委员,广东经济学会副会长,广东省粤港澳合作促进会金融专业委员会常务副主任,广州风险投资促进会会长,广东省与广州市社科院客座研究员,美国世界银行顾问,广州证券有限责任公司副总裁、首席经济学家、监事长,广州广证恒生证券研究院有限公司董事长、总经理,广州广证恒生证券投资咨询有限公司首席经济学家,广东广州日报传媒股份有限公司、威创集团股份有限公司、广州机电集团及广州广日集团独立董事、深圳市天地(集团)股份有限公司独立董事",华盛顿大学,3,0,1,0,[],"[""教授""]",[]
江西农业大学工程学院机械设计与制造专业工学学士、中国人民大学会计系会计学专业管理学(会计学)硕士、中国人民大学商学院会计学专业管理学(会计学)博士,中国人民大学,4,3,4,3,"[""本科"",""硕士"",""博士后""]",[],"[""管理学""]"
江西农业大学工程学院机械设计与制造专业工学学士、中国人民大学会计系会计学专业管理学(会计学)硕士、中国人民大学商学院会计学专业管理学(会计学)博士,江西农业大学,4,3,4,3,"[""本科"",""硕士"",""博士后""]",[],"[""管理学""]"
"陈治民,男,1963年出生,西南政法大学法学学士,中国人民大学法学硕士",西南政法大学,2,2,1,1,"[""学士""]",[],[]
"陈治民,男,1963年出生,西南政法大学法学学士,中国人民大学法学硕士",中国人民大学,2,2,1,1,"[""硕士""]",[],[]
"1987年7月至2000年4月在广东药学院工作,历任助教、讲师、副教授、教授,2000年5月至今任中山大学教授",广东药学院,2,0,0,0,[],[],[]
"1987年7月至2000年4月在广东药学院工作,历任助教、讲师、副教授、教授,2000年5月至今任中山大学教授",中山大学,2,0,1,0,[],"[""教授""]",[]
"曾任深圳大学讲师,厦门大学经济学院应用经济学博士后流动站博士后,英国埃克塞特大学(UniversityofExeter)访问学者",深圳大学,4,2,1,0,[],"[""讲师""]",[]
"曾任深圳大学讲师,厦门大学经济学院应用经济学博士后流动站博士后,英国埃克塞特大学(UniversityofExeter)访问学者",厦门大学,4,2,1,1,"[""博士后""]",[],[]
"曾任深圳大学讲师,厦门大学经济学院应用经济学博士后流动站博士后,英国埃克塞特大学(UniversityofExeter)访问学者",埃克塞特大学,4,2,1,0,[],"[""访问学者""]",[]
"2010年6月至2018年9月任中央财经大学会计学院讲师、副教授,2018年9月任中国人民大学教授",中央财经大学,2,0,2,0,[],"[""教授"",""讲师""]",[]
"2010年6月至2018年9月任中央财经大学会计学院讲师、副教授,2018年9月任中国人民大学教授",中国人民大学,2,0,1,0,[],"[""教授""]",[]
"程小可:男,1975年出生,中国国籍,中国人民大学会计学博士,清华大学经济管理学院工商管理博士后,中国注册会计师",中国人民大学,4,2,1,1,"[""博士""]",[],[]
"程小可:男,1975年出生,中国国籍,中国人民大学会计学博士,清华大学经济管理学院工商管理博士后,中国注册会计师",清华大学,4,2,3,1,"[""博士后""]",[],"[""管理学"",""工商管理""]"
"历任中南民族大学讲师、副教授,北京大学博士后,吉林石岘纸业有限责任公司独立董事",中南民族大学,4,2,2,0,[],"[""教授"",""讲师""]",[]
"历任中南民族大学讲师、副教授,北京大学博士后,吉林石岘纸业有限责任公司独立董事",北京大学,4,2,1,1,"[""博士后""]",[],[]
"杨雄文,男,1970年出生,中国人民大学民商法学博士,牛津大学法学院访问学者",中国人民大学,2,1,1,1,"[""博士""]",[],[]
"杨雄文,男,1970年出生,中国人民大学民商法学博士,牛津大学法学院访问学者",牛津大学,2,1,1,0,[],"[""访问学者""]",[]
"董大伟先生,39岁,中国国籍,毕业于西安电子科技大学微电子学院电力电子与电力传动专业,工学硕士",西安电子科技大学,1,1,0,0,[],[],[]
"曾在LOYOLAUNIVERSITYOFCHICAGO和NEWYORKSTATEUNIVERSITY和麻省理工学院作为访问学者,曾先后任中山大学国际金融教研室主任、国际贸易金融系主任助理、国际贸易金融系主任、经济研究所副所长、所长、岭南学院副院长,广州南沙产业投资有限公司外部董事,深圳市中金岭南有色金属股份有限公司独立董事,广晟有色金属股份有限公司独立董事,汤臣倍健股份有限公司独立董事",麻省理工,2,0,1,0,[],"[""访问学者""]",[]
"曾在LOYOLAUNIVERSITYOFCHICAGO和NEWYORKSTATEUNIVERSITY和麻省理工学院作为访问学者,曾先后任中山大学国际金融教研室主任、国际贸易金融系主任助理、国际贸易金融系主任、经济研究所副所长、所长、岭南学院副院长,广州南沙产业投资有限公司外部董事,深圳市中金岭南有色金属股份有限公司独立董事,广晟有色金属股份有限公司独立董事,汤臣倍健股份有限公司独立董事",中山大学,2,0,1,0,[],"[""院长""]",[]
"王宝瑛先生,中国国籍,1964年7月出生,北京航空航天大学学士、中欧国际工商学院EMBA,研究员级高级工程师,无境外永久居留权",北京航空航天大学,3,1,2,1,"[""学士""]",[],"[""MBA""]"
"王宝瑛先生,中国国籍,1964年7月出生,北京航空航天大学学士、中欧国际工商学院EMBA,研究员级高级工程师,无境外永久居留权",中欧国际工商学院,3,1,2,1,"[""学士""]",[],"[""MBA""]"
"唐海元先生,1973年2月出生,高级工程师,合肥工业大学学士,中欧国际商学院EMBA",合肥工业大学,2,1,1,1,"[""学士""]",[],[]
"唐海元先生,1973年2月出生,高级工程师,合肥工业大学学士,中欧国际商学院EMBA",中欧国际商学院,2,1,1,0,[],[],"[""MBA""]"
"陈卓先生,1976年9月出生,会计师,武汉大学工商管理硕士,中欧工商管理学院EMBA",武汉大学,4,1,2,1,"[""硕士""]",[],"[""工商管理""]"
"陈卓先生,1976年9月出生,会计师,武汉大学工商管理硕士,中欧工商管理学院EMBA",中欧工商管理学院,4,1,3,0,[],[],"[""MBA"",""管理学"",""工商管理""]"
"白俊江先生,58岁,中国国籍,毕业于西安电子科技大学微波工程专业",西安电子科技大学,0,0,0,0,[],[],[]
"周鹏,男,1978年1月出生,哈尔滨工业大学无机非金属材料专业工学学士,英国纽卡斯尔卢桑比亚大学项目管理专业管理学硕士,中央民族大学区域经济专业经济学博士",哈尔滨工业大学,4,3,1,1,"[""学士""]",[],[]
"周鹏,男,1978年1月出生,哈尔滨工业大学无机非金属材料专业工学学士,英国纽卡斯尔卢桑比亚大学项目管理专业管理学硕士,中央民族大学区域经济专业经济学博士",中央民族大学,4,3,1,1,"[""博士""]",[],[]
"现任中国香港中文大学金融学系副教授、中国香港中文大学-清华大学金融财务MBA项目主任,中国香港中文大学(深圳)高等金融研究院教授,四川金顶(集团)股份有限公司第八届董事会独立董事",清华大学,2,0,2,0,[],"[""教授""]","[""MBA""]"
"现任中国香港中文大学金融学系副教授、中国香港中文大学-清华大学金融财务MBA项目主任,中国香港中文大学(深圳)高等金融研究院教授,四川金顶(集团)股份有限公司第八届董事会独立董事",香港中文大学,2,0,2,0,[],"[""教授""]","[""MBA""]"
"现任中国香港中文大学金融学系副教授、中国香港中文大学-清华大学金融财务MBA项目主任,中国香港中文大学(深圳)高等金融研究院教授,四川金顶(集团)股份有限公司第八届董事会独立董事",香港中文大学,2,0,1,0,[],"[""教授""]",[]
"胡月明,男,汉族,1971年3月出生,中共党员,1994年7月本科毕业于郑州大学,2014年7月硕士毕业于中国香港科技大学",郑州大学,2,2,1,1,"[""本科""]",[],[]
"胡月明,男,汉族,1971年3月出生,中共党员,1994年7月本科毕业于郑州大学,2014年7月硕士毕业于中国香港科技大学",香港科技大学,2,2,1,1,"[""硕士""]",[],[]
"熊楚熊,男,1955年出生,博士,教授,注册会计师,先后毕业于西南财经大学会计系和厦门大学会计系,1992年在厦门大学获经济学博士学位后,分配到深圳大学会计专业任教,现为深圳大学教授",厦门大学,2,1,0,0,[],[],[]
"熊楚熊,男,1955年出生,博士,教授,注册会计师,先后毕业于西南财经大学会计系和厦门大学会计系,1992年在厦门大学获经济学博士学位后,分配到深圳大学会计专业任教,现为深圳大学教授",西南财经大学,2,1,0,0,[],[],[]
"熊楚熊,男,1955年出生,博士,教授,注册会计师,先后毕业于西南财经大学会计系和厦门大学会计系,1992年在厦门大学获经济学博士学位后,分配到深圳大学会计专业任教,现为深圳大学教授",厦门大学,2,1,1,1,"[""博士""]",[],[]
"熊楚熊,男,1955年出生,博士,教授,注册会计师,先后毕业于西南财经大学会计系和厦门大学会计系,1992年在厦门大学获经济学博士学位后,分配到深圳大学会计专业任教,现为深圳大学教授",深圳大学,2,1,0,0,[],[],[]
"熊楚熊,男,1955年出生,博士,教授,注册会计师,先后毕业于西南财经大学会计系和厦门大学会计系,1992年在厦门大学获经济学博士学位后,分配到深圳大学会计专业任教,现为深圳大学教授",深圳大学,2,1,1,0,[],"[""教授""]",[]
"宋冰心,女,1970年3月出生,中国政法大学经济法法学学士,北京师范大学文学学士,持有中国律师职业资格、企业法律顾问执业资格、会计从业资格证书",中国政法大学,1,1,1,1,"[""学士""]",[],[]
"宋冰心,女,1970年3月出生,中国政法大学经济法法学学士,北京师范大学文学学士,持有中国律师职业资格、企业法律顾问执业资格、会计从业资格证书",北京师范大学,1,1,1,1,"[""学士""]",[],[]
"钟彦,女,1983年10月出生,毕业于中南财经政法大学和武汉大学,双学士学位,国际特许秘书及行政人员公会会士及中国香港特许秘书公会会士",武汉大学,1,1,0,0,[],[],[]
"钟彦,女,1983年10月出生,毕业于中南财经政法大学和武汉大学,双学士学位,国际特许秘书及行政人员公会会士及中国香港特许秘书公会会士",中南财经政法大学,1,1,0,0,[],[],[]
"陈伟彬:男,1986年出生,电子科技大学中山学院金融、财务管理本科学历",电子科技大学中山学院,1,1,1,1,"[""本科""]",[],[]
"潘波先生,1976年3月出生,北京航空航天大学机电工程学士,中欧工商管理学院EMBA",北京航空航天大学,4,1,1,1,"[""学士""]",[],[]
"潘波先生,1976年3月出生,北京航空航天大学机电工程学士,中欧工商管理学院EMBA",中欧工商管理学院,4,1,3,0,[],[],"[""MBA"",""管理学"",""工商管理""]"
"1990年毕业于中国青年政治学院,先后获得南京大学法学院经济法硕士学位、中国政法大学民商法学博士学位",中国青年政治学院,2,2,0,0,[],[],[]
"1990年毕业于中国青年政治学院,先后获得南京大学法学院经济法硕士学位、中国政法大学民商法学博士学位",中国政法大学,2,2,2,2,"[""硕士"",""博士后""]",[],[]
"1990年毕业于中国青年政治学院,先后获得南京大学法学院经济法硕士学位、中国政法大学民商法学博士学位",南京大学,2,2,2,2,"[""硕士"",""博士后""]",[],[]
"吕京倩,女,1971年11月出生,北京工业大学工商管理专业大学本科毕业,获管理学学士,对外经济贸易大学高级管理人员工商管理硕士",北京工业大学,5,3,2,1,"[""本科""]",[],"[""工商管理""]"
"吕京倩,女,1971年11月出生,北京工业大学工商管理专业大学本科毕业,获管理学学士,对外经济贸易大学高级管理人员工商管理硕士",对外经济贸易大学,5,3,2,1,"[""硕士""]",[],"[""工商管理""]"
"李青原先生,1977年出生,中国国籍,中共党员,武汉大学会计学博士、清华大学工商管理博士后,武汉大学经济与管理学院会计系教授(三级)、博士生导师、哥伦比亚大学访问学者,先后入选中组部“万人计划”青年拔尖人才、教育部“长江学者奖励计划”青年学者、教育部“新世纪优秀人才支持计划”、财政部会计领军特殊支持计划,兼任国务院学位委员会全国审计专业学位研究生教育指导委员会委员、中国管理现代化研究会企业并购研究专业委员会副主任委员、浙江财经大学讲座教授、上海证券交易所博士后流动站合作导师和《中国审计评论》执行主编等",清华大学,8,3,2,1,"[""博士后""]",[],"[""工商管理""]"
"李青原先生,1977年出生,中国国籍,中共党员,武汉大学会计学博士、清华大学工商管理博士后,武汉大学经济与管理学院会计系教授(三级)、博士生导师、哥伦比亚大学访问学者,先后入选中组部“万人计划”青年拔尖人才、教育部“长江学者奖励计划”青年学者、教育部“新世纪优秀人才支持计划”、财政部会计领军特殊支持计划,兼任国务院学位委员会全国审计专业学位研究生教育指导委员会委员、中国管理现代化研究会企业并购研究专业委员会副主任委员、浙江财经大学讲座教授、上海证券交易所博士后流动站合作导师和《中国审计评论》执行主编等",武汉大学,8,3,2,1,"[""博士后""]",[],"[""工商管理""]"
