sentence,university,originalTotal,originalDegreesLength,total,degreesLength,degrees,positions,mbas
"何先生于1991年8月至1999年8月任美国休斯顿大学助理教授、副教授(终身教职),1996年8月至2015年7月任中国香港中文大学财务学系教授,2001年6月至2002年7月任中国证券监督管理委员会规划发展委员会委员,2001年6月至2002年10月任深圳证券交易所综合研究所所长,2015年8月至2016年11月任深圳市索菱实业股份有限公司(深交所中小企业板上市公司)独立董事,2014年5月至2019年5月任深圳市新国都股份有限公司(深交所创业板上市公司)独立董事",休斯顿大学,1,0,1,0,[],"[""教授""]",[]
"何先生于1991年8月至1999年8月任美国休斯顿大学助理教授、副教授(终身教职),1996年8月至2015年7月任中国香港中文大学财务学系教授,2001年6月至2002年7月任中国证券监督管理委员会规划发展委员会委员,2001年6月至2002年10月任深圳证券交易所综合研究所所长,2015年8月至2016年11月任深圳市索菱实业股份有限公司(深交所中小企业板上市公司)独立董事,2014年5月至2019年5月任深圳市新国都股份有限公司(深交所创业板上市公司)独立董事",香港中文大学,1,0,1,0,[],"[""教授""]",[]
"何先生于1978年毕业于黑龙江大学数学专业(工农兵学员),1983年获上海交通大学计算机科学和决策科学工程专业双硕士学位,1988年获美国宾悉法尼亚大学沃顿商学院金融财务专业博士学位",黑龙江大学,2,2,0,0,[],[],[]
"何先生于1978年毕业于黑龙江大学数学专业(工农兵学员),1983年获上海交通大学计算机科学和决策科学工程专业双硕士学位,1988年获美国宾悉法尼亚大学沃顿商学院金融财务专业博士学位",上海交通大学,2,2,1,1,"[""硕士""]",[],[]
"何先生于1978年毕业于黑龙江大学数学专业(工农兵学员),1983年获上海交通大学计算机科学和决策科学工程专业双硕士学位,1988年获美国宾悉法尼亚大学沃顿商学院金融财务专业博士学位",沃顿商学院,2,2,1,1,"[""博士""]",[],[]
"方女士于1987年毕业于南京邮电学院(现更名为“南京邮电大学”)通信工程专业,获工学学士学位",南京邮电学院,1,1,0,0,[],[],[]
"方女士于1987年毕业于南京邮电学院(现更名为“南京邮电大学”)通信工程专业,获工学学士学位",南京邮电大学,1,1,0,0,[],[],[]
"范崇澜,女,1977年6月出生,汉族,湖北武汉人,深圳大学运输经济学专业本科学历,经济学学士,北方交通大学经管学院产业经济学硕士,经济师",深圳大学,3,3,1,1,"[""本科""]",[],[]
"范崇澜,女,1977年6月出生,汉族,湖北武汉人,深圳大学运输经济学专业本科学历,经济学学士,北方交通大学经管学院产业经济学硕士,经济师",北方交通大学,3,3,1,1,"[""硕士""]",[],[]
历任广州华南工学院(现华南理工大学)数力系、管理工程系教师、中国香港中文大学访问学者、华南理工大学副教授,华南工学院,2,0,2,0,[],"[""教授"",""访问学者""]",[]
历任广州华南工学院(现华南理工大学)数力系、管理工程系教师、中国香港中文大学访问学者、华南理工大学副教授,华南理工大学,2,0,2,0,[],"[""教授"",""访问学者""]",[]
历任广州华南工学院(现华南理工大学)数力系、管理工程系教师、中国香港中文大学访问学者、华南理工大学副教授,香港中文大学,2,0,2,0,[],"[""教授"",""访问学者""]",[]
"赵文梁,男,1975年出生,毕业于哈尔滨师范大学,武汉理工大学工商管理专业学位",哈尔滨师范大学,1,0,0,0,[],[],[]
"赵文梁,男,1975年出生,毕业于哈尔滨师范大学,武汉理工大学工商管理专业学位",武汉理工大学,1,0,1,0,[],[],"[""工商管理""]"
"1993年7月中南政法学院经济法专业毕业,中南财经政法大学法律硕士,中共中央党校经济管理研究生",中南政法学院,2,2,0,0,[],[],[]
"1993年7月中南政法学院经济法专业毕业,中南财经政法大学法律硕士,中共中央党校经济管理研究生",中南财经政法大学,2,2,1,1,"[""硕士""]",[],[]
"郭刚先生,1971年11月生,毕业于南京大学物理学专业、美国亚利桑那州立大学MBA",亚利桑那州立大学,1,0,1,0,[],[],"[""MBA""]"
"郭刚先生,1971年11月生,毕业于南京大学物理学专业、美国亚利桑那州立大学MBA",南京大学,1,0,1,0,[],[],"[""MBA""]"
"罗乐职工监事简历:女,1974年出生,毕业于北京联合大学应用电子技术专业,工学学士,中央财经大学投资专业,经济学硕士,高级经济师",北京联合大学,2,2,0,0,[],[],[]
"罗乐职工监事简历:女,1974年出生,毕业于北京联合大学应用电子技术专业,工学学士,中央财经大学投资专业,经济学硕士,高级经济师",中央财经大学,2,2,0,0,[],[],[]
"曾任河南财经政法大学、南开大学教授,综合开发研究院(中国.深圳)研究员、深圳市海王生物工程股份有限公司独立董事",南开大学,2,0,1,0,[],"[""教授""]",[]
"曾任河南财经政法大学、南开大学教授,综合开发研究院(中国.深圳)研究员、深圳市海王生物工程股份有限公司独立董事",河南财经政法大学,2,0,1,0,[],"[""教授""]",[]
"西安电子科技大学电子与通信工程专业,工程硕士学位",西安电子科技大学,1,1,0,0,[],[],[]
"原军先生,1970年生,中共党员,北京理工大学光学成像专业,工学学士,南京理工大学工业外贸专业,经济学学士,高级经济师",北京理工大学,1,1,0,0,[],[],[]
"原军先生,1970年生,中共党员,北京理工大学光学成像专业,工学学士,南京理工大学工业外贸专业,经济学学士,高级经济师",南京理工大学,1,1,0,0,[],[],[]
"北京师范大学教授,哈佛大学肯尼迪政府学院公共管理硕士,北京大学政府管理学院法学博士,曾在国家民政部工作,现任深圳国际公益学院创始院长、北京师范大学中国公益研究院院长",北京师范大学,5,2,1,0,[],"[""教授""]",[]
"北京师范大学教授,哈佛大学肯尼迪政府学院公共管理硕士,北京大学政府管理学院法学博士,曾在国家民政部工作,现任深圳国际公益学院创始院长、北京师范大学中国公益研究院院长",哈佛大学,5,2,1,1,"[""硕士""]",[],[]
"北京师范大学教授,哈佛大学肯尼迪政府学院公共管理硕士,北京大学政府管理学院法学博士,曾在国家民政部工作,现任深圳国际公益学院创始院长、北京师范大学中国公益研究院院长",北京大学,5,2,2,1,"[""博士""]",[],"[""管理学""]"
"北京师范大学教授,哈佛大学肯尼迪政府学院公共管理硕士,北京大学政府管理学院法学博士,曾在国家民政部工作,现任深圳国际公益学院创始院长、北京师范大学中国公益研究院院长",北京师范大学,5,2,1,0,[],"[""院长""]",[]
"刘德勇先生:1968年生,汉族,毕业于清华大学、哈尔滨工业大学,硕士研究生,高级工程师",清华大学,2,2,0,0,[],[],[]
"刘德勇先生:1968年生,汉族,毕业于清华大学、哈尔滨工业大学,硕士研究生,高级工程师",哈尔滨工业大学,2,2,0,0,[],[],[]
"黄晖先生:1971年生,汉族,毕业于山东交通学院、西安理工大学,硕士学位,高级会计师",山东交通学院,1,1,0,0,[],[],[]
"黄晖先生:1971年生,汉族,毕业于山东交通学院、西安理工大学,硕士学位,高级会计师",西安理工大学,1,1,0,0,[],[],[]
"刘艳女士:1966年4月生,汉族,毕业于吉林大学和南开大学,硕士研究生学历,高级经济师",南开大学,2,2,0,0,[],[],[]
"刘艳女士:1966年4月生,汉族,毕业于吉林大学和南开大学,硕士研究生学历,高级经济师",吉林大学,2,2,0,0,[],[],[]
"郭先生于1985年获中国长沙市湖南广播电视大学机械制造工艺及设备专业文凭,并于2004年3月完成中国长沙市湖南大学机械工程及管理科学与工程的研究生课程,于2007年6月获中国武汉市武汉大学高级管理人员工商管理硕士学位",湖南大学,3,2,1,1,"[""研究生""]",[],[]
"郭先生于1985年获中国长沙市湖南广播电视大学机械制造工艺及设备专业文凭,并于2004年3月完成中国长沙市湖南大学机械工程及管理科学与工程的研究生课程,于2007年6月获中国武汉市武汉大学高级管理人员工商管理硕士学位",武汉大学,3,2,2,1,"[""硕士""]",[],"[""工商管理""]"
"于1998年7月毕业于中国政法大学法律专业,取得学士学位,于2003年7月毕业于中国人民大学法律硕士专业,取得法律硕士学位",中国政法大学,2,2,0,0,[],[],[]
"于1998年7月毕业于中国政法大学法律专业,取得学士学位,于2003年7月毕业于中国人民大学法律硕士专业,取得法律硕士学位",中国人民大学,2,2,1,1,"[""硕士""]",[],[]
"于刚,男,宾西法尼亚大学沃顿商学院博士,1号店荣誉董事长及联合创始人,曾任亚马逊全球供应链副总裁,戴尔全球采购副总裁,现为111集团董事局执行主席及联合创始人",宾西法尼亚大学,1,1,1,1,"[""博士""]",[],[]
"于刚,男,宾西法尼亚大学沃顿商学院博士,1号店荣誉董事长及联合创始人,曾任亚马逊全球供应链副总裁,戴尔全球采购副总裁,现为111集团董事局执行主席及联合创始人",沃顿商学院,1,1,1,1,"[""博士""]",[],[]
"杨秀彪,男,汉族,1971年8月生,中共党员,工程师,吉林工业大学机械制造工艺与设备专业本科毕业,英国格拉斯哥大学管理学院工商管理硕士学位,电子科技大学在职工商管理硕士学位",吉林工业大学,4,2,1,1,"[""本科""]",[],[]
"杨秀彪,男,汉族,1971年8月生,中共党员,工程师,吉林工业大学机械制造工艺与设备专业本科毕业,英国格拉斯哥大学管理学院工商管理硕士学位,电子科技大学在职工商管理硕士学位",电子科技大学,4,2,2,1,"[""硕士""]",[],"[""工商管理""]"
"包志虎,男,1962年出生,1979年9月—1983年7月杭州师范大学数学专业学习获学士学位,1986年9月—1989年4月南京航空航天大学工商管理学院学习获硕士学位,曾任富阳市富阳中学教师、富阳市场口中学教师、南京理工大学经济管理学院讲师,(中国香港)第一东方投资集团职员,杭州凯地丝绸股份有限公司证券办公室主任、董事会秘书,浙江英特药业有限责任公司副总经理",杭州师范大学,5,2,1,1,"[""学士""]",[],[]
"包志虎,男,1962年出生,1979年9月—1983年7月杭州师范大学数学专业学习获学士学位,1986年9月—1989年4月南京航空航天大学工商管理学院学习获硕士学位,曾任富阳市富阳中学教师、富阳市场口中学教师、南京理工大学经济管理学院讲师,(中国香港)第一东方投资集团职员,杭州凯地丝绸股份有限公司证券办公室主任、董事会秘书,浙江英特药业有限责任公司副总经理",南京航空航天大学,5,2,3,1,"[""硕士""]",[],"[""管理学"",""工商管理""]"
"包志虎,男,1962年出生,1979年9月—1983年7月杭州师范大学数学专业学习获学士学位,1986年9月—1989年4月南京航空航天大学工商管理学院学习获硕士学位,曾任富阳市富阳中学教师、富阳市场口中学教师、南京理工大学经济管理学院讲师,(中国香港)第一东方投资集团职员,杭州凯地丝绸股份有限公司证券办公室主任、董事会秘书,浙江英特药业有限责任公司副总经理",南京理工大学,5,2,2,0,[],"[""讲师""]","[""管理学""]"
"贺柳先生获得了湖南大学金融与统计学院(原湖南财经学院)经济学学士学位以及长沙理工大学工商管理硕士学位,具有高级经济师职称",湖南财经学院,3,2,3,2,"[""本科"",""硕士""]",[],"[""工商管理""]"
"贺柳先生获得了湖南大学金融与统计学院(原湖南财经学院)经济学学士学位以及长沙理工大学工商管理硕士学位,具有高级经济师职称",湖南大学,3,2,3,2,"[""本科"",""硕士""]",[],"[""工商管理""]"
"贺柳先生获得了湖南大学金融与统计学院(原湖南财经学院)经济学学士学位以及长沙理工大学工商管理硕士学位,具有高级经济师职称",长沙理工大学,3,2,3,2,"[""本科"",""硕士""]",[],"[""工商管理""]"
"肖兴祥,男,中国国籍,无境外居留权,1972年出生,中共党员,本科学历,毕业于浙江大学管理系,经济学学士学位,上海财经大学会计学研究生课程进修班结业,教授级高级会计师、注册会计师(非执业)、注册税务师(非执业)、国际注册内部审计师",浙江大学,4,3,0,0,[],[],[]
"肖兴祥,男,中国国籍,无境外居留权,1972年出生,中共党员,本科学历,毕业于浙江大学管理系,经济学学士学位,上海财经大学会计学研究生课程进修班结业,教授级高级会计师、注册会计师(非执业)、注册税务师(非执业)、国际注册内部审计师",上海财经大学,4,3,1,1,"[""研究生""]",[],[]
"杨先生于2011年6月毕业于中国北京工商大学并获企业管理学士学位,于2014年6月在中国北京工商大学获企业管理硕士学位,于2017年9月至今在中国人民大学攻读公共管理硕士学位",北京工商大学,3,2,2,1,"[""学士""]",[],"[""管理学""]"
"杨先生于2011年6月毕业于中国北京工商大学并获企业管理学士学位,于2014年6月在中国北京工商大学获企业管理硕士学位,于2017年9月至今在中国人民大学攻读公共管理硕士学位",北京工商大学,3,2,1,1,"[""硕士""]",[],[]
"杨先生于2011年6月毕业于中国北京工商大学并获企业管理学士学位,于2014年6月在中国北京工商大学获企业管理硕士学位,于2017年9月至今在中国人民大学攻读公共管理硕士学位",中国人民大学,3,2,1,1,"[""硕士""]",[],[]
"付玲女士1988年毕业于中国沈阳市沈阳建筑工程学院(现沈阳建筑大学)并获建筑与起重运输机械专业学士学位,于1998年毕业于中国长春市吉林工业大学(现吉林大学)并获机械设计及理论专业博士学位,并于2002年于中国北京市中国农业大学农业工程学院完成博士后研究工作",沈阳建筑工程学院,3,3,1,1,"[""学士""]",[],[]
"付玲女士1988年毕业于中国沈阳市沈阳建筑工程学院(现沈阳建筑大学)并获建筑与起重运输机械专业学士学位,于1998年毕业于中国长春市吉林工业大学(现吉林大学)并获机械设计及理论专业博士学位,并于2002年于中国北京市中国农业大学农业工程学院完成博士后研究工作",沈阳建筑大学,3,3,1,1,"[""学士""]",[],[]
"付玲女士1988年毕业于中国沈阳市沈阳建筑工程学院(现沈阳建筑大学)并获建筑与起重运输机械专业学士学位,于1998年毕业于中国长春市吉林工业大学(现吉林大学)并获机械设计及理论专业博士学位,并于2002年于中国北京市中国农业大学农业工程学院完成博士后研究工作",吉林大学,3,3,1,1,"[""博士""]",[],[]
"付玲女士1988年毕业于中国沈阳市沈阳建筑工程学院(现沈阳建筑大学)并获建筑与起重运输机械专业学士学位,于1998年毕业于中国长春市吉林工业大学(现吉林大学)并获机械设计及理论专业博士学位,并于2002年于中国北京市中国农业大学农业工程学院完成博士后研究工作",吉林工业大学,3,3,1,1,"[""博士""]",[],[]
"付玲女士1988年毕业于中国沈阳市沈阳建筑工程学院(现沈阳建筑大学)并获建筑与起重运输机械专业学士学位,于1998年毕业于中国长春市吉林工业大学(现吉林大学)并获机械设计及理论专业博士学位,并于2002年于中国北京市中国农业大学农业工程学院完成博士后研究工作",中国农业大学,3,3,1,1,"[""博士后""]",[],[]
"中国科学院地图学与地理信息系统专业博士,美国密苏里州立大学EMBA,工程技术应用研究员,泰山产业领军人才",中国科学院,3,1,1,1,"[""博士""]",[],[]
"中国科学院地图学与地理信息系统专业博士,美国密苏里州立大学EMBA,工程技术应用研究员,泰山产业领军人才",密苏里州立大学,3,1,1,0,[],[],"[""MBA""]"
2002年9月-2006年6月杭州电子科技大学金融学毕业获学士学位,杭州电子科技大学,1,1,1,1,"[""学士""]",[],[]
"历任中国人民大学经济学院、清华大学社会科学学院经济所教授,现任复旦大学校级特聘教授、经济学院博士生导师",中国人民大学,3,1,1,0,[],"[""教授""]",[]
"历任中国人民大学经济学院、清华大学社会科学学院经济所教授,现任复旦大学校级特聘教授、经济学院博士生导师",清华大学,3,1,1,0,[],"[""教授""]",[]
"历任中国人民大学经济学院、清华大学社会科学学院经济所教授,现任复旦大学校级特聘教授、经济学院博士生导师",复旦大学,3,1,3,1,"[""博士""]","[""教授"",""导师""]",[]
兼任西南财经大学特聘教授、上海理工大学特聘教授,上海理工大学,1,0,1,0,[],"[""教授""]",[]
兼任西南财经大学特聘教授、上海理工大学特聘教授,西南财经大学,1,0,1,0,[],"[""教授""]",[]
"1984年12月至1991年9月任安徽大学经济系讲师、副教授,1994年7月至今任中国人民大学经济学院副教授、教授,2017年6月至今任厦门建霖健康家居股份有限公司独立董事,此外,还兼任安徽皖维高新材料股份有限公司独立董事、合肥百货大楼集团股份有限公司独立董事、浙江唐德影视股份有限公司独立董事、浙江严牌过滤技术股份有限公司独立董事",安徽大学,2,0,2,0,[],"[""教授"",""讲师""]",[]
"1984年12月至1991年9月任安徽大学经济系讲师、副教授,1994年7月至今任中国人民大学经济学院副教授、教授,2017年6月至今任厦门建霖健康家居股份有限公司独立董事,此外,还兼任安徽皖维高新材料股份有限公司独立董事、合肥百货大楼集团股份有限公司独立董事、浙江唐德影视股份有限公司独立董事、浙江严牌过滤技术股份有限公司独立董事",中国人民大学,2,0,1,0,[],"[""教授""]",[]
"于1983年8月毕业于西南农学院(2005年更名为西南大学)农学专业,取得农学学士学位,于2005年6月毕业于电子科技大学高级管理人员工商管理专业,取得工商管理硕士学位",西南大学,3,2,0,0,[],[],[]
"于1983年8月毕业于西南农学院(2005年更名为西南大学)农学专业,取得农学学士学位,于2005年6月毕业于电子科技大学高级管理人员工商管理专业,取得工商管理硕士学位",电子科技大学,3,2,1,0,[],[],"[""工商管理""]"
"2003年9月加入中国共产党,2005年8月参加工作,2005年7月毕业于中国政法大学,2018年12月毕业于中央财经大学法律专业,法律硕士,经济师(金融),具有董事会秘书资格、证券从业资格、法律职业资格、公司律师执业资格",中国政法大学,1,1,0,0,[],[],[]
"2003年9月加入中国共产党,2005年8月参加工作,2005年7月毕业于中国政法大学,2018年12月毕业于中央财经大学法律专业,法律硕士,经济师(金融),具有董事会秘书资格、证券从业资格、法律职业资格、公司律师执业资格",中央财经大学,1,1,0,0,[],[],[]
"杜毅刚女士毕业于湘潭大学国际会计专业并获学士学位,于2011年9月完成湖南大学商学院MBA硕士专业课程",湘潭大学,3,2,1,1,"[""学士""]",[],[]
"杜毅刚女士毕业于湘潭大学国际会计专业并获学士学位,于2011年9月完成湖南大学商学院MBA硕士专业课程",湖南大学,3,2,2,1,"[""硕士""]",[],"[""MBA""]"
"2、教育背景2003年6月杭州电子科技大学财务管理本科毕业3、工作经历、兼职情况曾任浙江英特药业有限责任公司财务部会计、财务主管、副科长,浙江英特医药药材有限公司财务部副科长,浙江英特集团股份有限公司审计部门经理助理",杭州电子科技大学,1,1,1,1,"[""本科""]",[],[]
"吕宁,女,1976年出生中共党员高级经济师、执业药师、心理咨询师2、教育背景1998年浙江医科大学药学专业毕业获学士学位2014年浙江大学公共管理专业毕业获MPA学位3、工作经历、兼职情况曾任浙江英特药业有限责任公司新特药分公司、药品分公司常务副经理、经理",浙江大学,1,1,1,1,"[""学士""]",[],[]
"吕宁,女,1976年出生中共党员高级经济师、执业药师、心理咨询师2、教育背景1998年浙江医科大学药学专业毕业获学士学位2014年浙江大学公共管理专业毕业获MPA学位3、工作经历、兼职情况曾任浙江英特药业有限责任公司新特药分公司、药品分公司常务副经理、经理",浙江医科大学,1,1,1,1,"[""学士""]",[],[]
"刘正伟,男,1979年生,浙江工商大学经济学学士、大连理工大学控制工程硕士",大连理工大学,2,2,2,2,"[""本科"",""硕士""]",[],[]
"刘正伟,男,1979年生,浙江工商大学经济学学士、大连理工大学控制工程硕士",浙江工商大学,2,2,2,2,"[""本科"",""硕士""]",[],[]
"曾任湖南省华容县氮肥厂厂办副主任、湖南省华容县工业学校教师、天津商学院讲师及副教授,2005年10月至今任中央财经大学会计学院教授、博士生导师",天津商学院,4,1,2,0,[],"[""教授"",""讲师""]",[]
"曾任湖南省华容县氮肥厂厂办副主任、湖南省华容县工业学校教师、天津商学院讲师及副教授,2005年10月至今任中央财经大学会计学院教授、博士生导师",中央财经大学,4,1,3,1,"[""博士""]","[""教授"",""导师""]",[]
"1989年7月毕业于南京师范大学数学系,1994年获得南开大学会计学硕士学位,2008年获得对外经济贸易大学经济学博士学位",南京师范大学,2,2,0,0,[],[],[]
"1989年7月毕业于南京师范大学数学系,1994年获得南开大学会计学硕士学位,2008年获得对外经济贸易大学经济学博士学位",南开大学,2,2,1,1,"[""硕士""]",[],[]
"1989年7月毕业于南京师范大学数学系,1994年获得南开大学会计学硕士学位,2008年获得对外经济贸易大学经济学博士学位",对外经济贸易大学,2,2,1,1,"[""博士""]",[],[]
"1989年7月至1991年9月在江苏省镇江高等专科学校担任讲师,1994年9月至今在对外经济贸易大学国际商学院任教,现任对外经济贸易大学国际商学院会计系主任、教授,博士生导师",对外经济贸易大学,4,1,0,0,[],[],[]
"1989年7月至1991年9月在江苏省镇江高等专科学校担任讲师,1994年9月至今在对外经济贸易大学国际商学院任教,现任对外经济贸易大学国际商学院会计系主任、教授,博士生导师",对外经济贸易大学,4,1,1,0,[],"[""教授""]",[]
"刘小平先生1984年毕业于湖南大学机械制造专业,于2006年8月完成清华大学创新管理(MIA)总裁班专业课程、于2012年3月完成上海交通大学高级工商管理总裁班专业课程",湖南大学,1,0,0,0,[],[],[]
"刘小平先生1984年毕业于湖南大学机械制造专业,于2006年8月完成清华大学创新管理(MIA)总裁班专业课程、于2012年3月完成上海交通大学高级工商管理总裁班专业课程",清华大学,1,0,1,0,[],[],"[""工商管理""]"
"刘小平先生1984年毕业于湖南大学机械制造专业,于2006年8月完成清华大学创新管理(MIA)总裁班专业课程、于2012年3月完成上海交通大学高级工商管理总裁班专业课程",上海交通大学,1,0,1,0,[],[],"[""工商管理""]"
"于1999年6月毕业于中山大学国际贸易专业,取得经济学学士学位,于2000年9月毕业于英国爱丁堡大学运筹学专业,取得理学硕士学位,于2001年7月毕业于英国剑桥大学发展研究专业,取得哲学硕士学位",中山大学,2,2,0,0,[],[],[]
"于1999年6月毕业于中山大学国际贸易专业,取得经济学学士学位,于2000年9月毕业于英国爱丁堡大学运筹学专业,取得理学硕士学位,于2001年7月毕业于英国剑桥大学发展研究专业,取得哲学硕士学位",剑桥大学,2,2,0,0,[],[],[]
"檀国彪先生,1961年10月生,中共党员,研究生学历,合肥工业大学硕士学位,长江商学院EMBA,高级工程师",合肥工业大学,3,2,1,1,"[""硕士""]",[],[]
"檀国彪先生,1961年10月生,中共党员,研究生学历,合肥工业大学硕士学位,长江商学院EMBA,高级工程师",长江商学院,3,2,1,0,[],[],"[""MBA""]"
