_id,policyTitle,sourceType,sourceYear,title,stockCode,stockName,parentIndustry,industry,provinces,actualControllerType,link,actualParticipated,specificProjects,subsidyAmounts,comment,location,codedBy
"""601b9839031af7a1feeab786""",一带一路（19年之前）,年度报告,2014,冠城大通：2014年年度报告,600067.SH,冠城大通,房地产业,房地产业,福建省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600067/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab761""",一带一路（19年之前）,年度报告,2014,精工钢构：2014年年度报告,600496.SH,精工钢构,制造业,金属制品业,安徽省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600496/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab768""",一带一路（19年之前）,年度报告,2014,宝利国际：2014年年度报告,300135.SZ,宝利国际,制造业,化学原料及化学制品制造业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300135/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab7ad""",一带一路（19年之前）,年度报告,2014,青松建化：2014年年度报告摘要,600425.SH,青松建化,制造业,非金属矿物制品业,新疆维吾尔自治区,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600425/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab778""",一带一路（19年之前）,年度报告,2014,平高电气：2014年年度报告摘要,600312.SH,平高电气,制造业,电气机械及器材制造业,河南省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600312/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab77c""",一带一路（19年之前）,年度报告,2014,龙马环卫：2014年年度报告,603686.SH,龙马环卫,制造业,专用设备制造业,福建省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/603686/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab782""",一带一路（19年之前）,年度报告,2014,广汇能源：2014年年度报告摘要（修订版）,600256.SH,广汇能源,采矿业,石油和天然气开采业,新疆维吾尔自治区,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600256/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab78c""",一带一路（19年之前）,年度报告,2014,海兰信：2014年年度报告,300065.SZ,海兰信,制造业,计算机、通信和其他电子设备制造业,北京市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300065/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab755""",一带一路（19年之前）,年度报告,2014,*ST围海：2014年年度报告摘要,002586.SZ,*ST围海,电力、热力、燃气及水的生产和供应业,土木工程建筑业,浙江省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002586/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab774""",一带一路（19年之前）,年度报告,2014,中国化学：2014年年度报告摘要,601117.SH,中国化学,电力、热力、燃气及水的生产和供应业,土木工程建筑业,北京市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601117/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab7a7""",一带一路（19年之前）,年度报告,2014,凯发电气：2014年年度报告,300407.SZ,凯发电气,制造业,电气机械及器材制造业,天津市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300407/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab781""",一带一路（19年之前）,年度报告,2014,南宁百货：2014年年度报告,600712.SH,南宁百货,电力、热力、燃气及水的生产和供应业,零售业,广西壮族自治区,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600712/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab76b""",一带一路（19年之前）,年度报告,2014,金洲管道：2014年年度报告,002443.SZ,金洲管道,制造业,金属制品业,浙江省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002443/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab795""",一带一路（19年之前）,年度报告,2014,亨通光电：2014年年度报告摘要,600487.SH,亨通光电,制造业,电气机械及器材制造业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600487/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab7a4""",一带一路（19年之前）,年度报告,2014,天津港：2014年年度报告（修订版）,600717.SH,天津港,交通运输、仓储和邮政业,水上运输业,天津市,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600717/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab752""",一带一路（19年之前）,年度报告,2014,金利华电：2014年年度报告,300069.SZ,金利华电,制造业,电气机械及器材制造业,浙江省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300069/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab760""",一带一路（19年之前）,年度报告,2014,合锻智能：2014年年度报告摘要,603011.SH,合锻智能,制造业,通用设备制造业,安徽省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/603011/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab7a0""",一带一路（19年之前）,年度报告,2014,成都路桥：2014年年度报告,002628.SZ,成都路桥,电力、热力、燃气及水的生产和供应业,土木工程建筑业,四川省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002628/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab775""",一带一路（19年之前）,年度报告,2014,百联股份：2014年年度报告,600827.SH,百联股份,电力、热力、燃气及水的生产和供应业,零售业,上海市,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600827/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab77d""",一带一路（19年之前）,年度报告,2014,鹏博士：2014年年度报告,600804.SH,鹏博士,信息传输、软件和信息技术服务业,互联网和相关服务,四川省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600804/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab788""",一带一路（19年之前）,年度报告,2014,瑞丰高材：2014年年度报告,300243.SZ,瑞丰高材,制造业,化学原料及化学制品制造业,山东省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300243/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab7a9""",一带一路（19年之前）,年度报告,2014,万里扬：2014年年度报告,002434.SZ,万里扬,制造业,汽车制造业,浙江省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002434/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab7ac""",一带一路（19年之前）,年度报告,2014,科力远：2014年年度报告摘要,600478.SH,科力远,制造业,电气机械及器材制造业,湖南省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600478/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab7af""",一带一路（19年之前）,年度报告,2014,太原重工：2014年年度报告,600169.SH,太原重工,制造业,专用设备制造业,山西省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600169/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab767""",一带一路（19年之前）,年度报告,2014,华鹏飞：2014年年度报告,300350.SZ,华鹏飞,信息传输、软件和信息技术服务业,软件和信息技术服务业,广东省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300350/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab754""",一带一路（19年之前）,年度报告,2014,吉峰科技：2014年年度报告,300022.SZ,吉峰科技,电力、热力、燃气及水的生产和供应业,零售业,四川省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300022/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab76a""",一带一路（19年之前）,年度报告,2014,中化岩土：2014年年度报告,002542.SZ,中化岩土,电力、热力、燃气及水的生产和供应业,土木工程建筑业,北京市,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002542/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab78f""",一带一路（19年之前）,年度报告,2014,上峰水泥：2014年年度报告,000672.SZ,上峰水泥,制造业,非金属矿物制品业,甘肃省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000672/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab79f""",一带一路（19年之前）,年度报告,2014,科泰电源：2014年年度报告（已取消）,300153.SZ,科泰电源,制造业,电气机械及器材制造业,上海市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300153/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab7a2""",一带一路（19年之前）,年度报告,2014,大连电瓷：2014年年度报告（已取消）,002606.SZ,大连电瓷,制造业,电气机械及器材制造业,辽宁省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002606/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab7a3""",一带一路（19年之前）,年度报告,2014,万马股份：2014年年度报告,002276.SZ,万马股份,制造业,电气机械及器材制造业,浙江省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002276/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab766""",一带一路（19年之前）,年度报告,2014,三峡水利：2014年年度报告,600116.SH,三峡水利,电力、热力、燃气及水的生产和供应业,电力、热力生产和供应业,重庆市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600116/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab771""",一带一路（19年之前）,年度报告,2014,中国武夷：2014年年度报告,000797.SZ,中国武夷,房地产业,房地产业,福建省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000797/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab78d""",一带一路（19年之前）,年度报告,2014,广田集团：2014年年度报告摘要,002482.SZ,广田集团,电力、热力、燃气及水的生产和供应业,建筑装饰和其他建筑业,广东省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002482/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab763""",一带一路（19年之前）,年度报告,2014,洲际油气：2014年年度报告摘要,600759.SH,洲际油气,采矿业,石油和天然气开采业,海南省,境外,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600759/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab765""",一带一路（19年之前）,年度报告,2014,ST狮头：2014年年度报告,600539.SH,ST狮头,制造业,非金属矿物制品业,山西省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600539/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab769""",一带一路（19年之前）,年度报告,2014,大禹节水：2014年年度报告,300021.SZ,大禹节水,制造业,橡胶和塑料制品业,甘肃省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300021/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab79c""",一带一路（19年之前）,年度报告,2014,西宁特钢：2014年年度报告摘要,600117.SH,西宁特钢,制造业,黑色金属冶炼及压延加工业,青海省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600117/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab7a8""",一带一路（19年之前）,年度报告,2014,巨人网络：2014年年度报告,002558.SZ,巨人网络,信息传输、软件和信息技术服务业,互联网和相关服务,重庆市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002558/page_type/ndbg.phtml,,,,,,
"""601b9839031af7a1feeab772""",一带一路（19年之前）,年度报告,2014,盐田港：2014年年度报告,000088.SZ,盐田港,交通运输、仓储和邮政业,道路运输业,广东省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000088/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7be""",一带一路（19年之前）,年度报告,2014,ST康美：2014年年度报告,600518.SH,ST康美,制造业,医药制造业,广东省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600518/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7ba""",一带一路（19年之前）,年度报告,2014,康尼机电：2014年年度报告摘要,603111.SH,康尼机电,制造业,铁路、船舶、航空航天和其它运输设备制造业,江苏省,无实际控制人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/603111/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7c7""",一带一路（19年之前）,年度报告,2014,龙建股份：2014年年度报告摘要,600853.SH,龙建股份,电力、热力、燃气及水的生产和供应业,土木工程建筑业,黑龙江省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600853/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7b3""",一带一路（19年之前）,年度报告,2014,众信旅游：2014年年度报告,002707.SZ,众信旅游,租赁和商务服务业,商务服务业,北京市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002707/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7e0""",一带一路（19年之前）,年度报告,2014,涪陵电力：2014年年度报告摘要,600452.SH,涪陵电力,电力、热力、燃气及水的生产和供应业,电力、热力生产和供应业,重庆市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600452/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7ef""",一带一路（19年之前）,年度报告,2014,航天工程：2014年年度报告摘要,603698.SH,航天工程,科学研究和技术服务业,专业技术服务业,北京市,中央国有企业,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/603698/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7f2""",一带一路（19年之前）,年度报告,2014,中国交建：2014年年度报告,601800.SH,中国交建,电力、热力、燃气及水的生产和供应业,土木工程建筑业,北京市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601800/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7cb""",一带一路（19年之前）,年度报告,2014,飞力达：2014年年度报告,300240.SZ,飞力达,交通运输、仓储和邮政业,仓储业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300240/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7ec""",一带一路（19年之前）,年度报告,2014,天津普林：2014年年度报告摘要,002134.SZ,天津普林,制造业,计算机、通信和其他电子设备制造业,天津市,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002134/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab805""",一带一路（19年之前）,年度报告,2014,中远海特：2014年年度报告,600428.SH,中远海特,交通运输、仓储和邮政业,水上运输业,广东省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600428/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab810""",一带一路（19年之前）,年度报告,2014,宇通客车：2014年年度报告,600066.SH,宇通客车,制造业,汽车制造业,河南省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600066/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7c3""",一带一路（19年之前）,年度报告,2014,中矿资源：2014年年度报告,002738.SZ,中矿资源,科学研究和技术服务业,专业技术服务业,北京市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002738/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7d8""",一带一路（19年之前）,年度报告,2014,时代出版：2014年年度报告摘要,600551.SH,时代出版,文化、体育和娱乐业,新闻和出版业,安徽省,地方政府,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600551/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab804""",一带一路（19年之前）,年度报告,2014,晋西车轴：2014年年度报告摘要,600495.SH,晋西车轴,制造业,铁路、船舶、航空航天和其它运输设备制造业,山西省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600495/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7b5""",一带一路（19年之前）,年度报告,2014,泰禾集团：2014年年度报告,000732.SZ,泰禾集团,房地产业,房地产业,福建省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000732/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7d5""",一带一路（19年之前）,年度报告,2014,特锐德：2014年年度报告（已取消）,300001.SZ,特锐德,制造业,电气机械及器材制造业,山东省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300001/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7e2""",一带一路（19年之前）,年度报告,2014,宝馨科技：2014年年度报告,002514.SZ,宝馨科技,制造业,金属制品业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002514/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7f3""",一带一路（19年之前）,年度报告,2014,中国中车：2014年年度报告,601766.SH,中国中车,制造业,铁路、船舶、航空航天和其它运输设备制造业,北京市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601766/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7f8""",一带一路（19年之前）,年度报告,2014,中国北车：2014年年度报告摘要,601299.SH,中国北车,,,,无实际控制人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601299/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7b4""",一带一路（19年之前）,年度报告,2014,南山控股：2014年年度报告,002314.SZ,南山控股,房地产业,房地产业,广东省,其他,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002314/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7cd""",一带一路（19年之前）,年度报告,2014,海峡股份：2014年年度报告,002320.SZ,海峡股份,交通运输、仓储和邮政业,水上运输业,海南省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002320/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7d1""",一带一路（19年之前）,年度报告,2014,南岭民爆：2014年年度报告,002096.SZ,南岭民爆,制造业,化学原料及化学制品制造业,湖南省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002096/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7e4""",一带一路（19年之前）,年度报告,2014,百川股份：2014年年度报告,002455.SZ,百川股份,制造业,化学原料及化学制品制造业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002455/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7ff""",一带一路（19年之前）,年度报告,2014,第一医药：2014年年度报告,600833.SH,第一医药,电力、热力、燃气及水的生产和供应业,零售业,上海市,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600833/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7c0""",一带一路（19年之前）,年度报告,2014,冠农股份：2014年年度报告摘要,600251.SH,冠农股份,制造业,农副食品加工业,新疆维吾尔自治区,地方政府,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600251/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7e9""",一带一路（19年之前）,年度报告,2014,通光线缆：2014年年度报告,300265.SZ,通光线缆,制造业,电气机械及器材制造业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300265/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7ea""",一带一路（19年之前）,年度报告,2014,新联电子：2014年年度报告,002546.SZ,新联电子,制造业,电气机械及器材制造业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002546/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7ce""",一带一路（19年之前）,年度报告,2014,北新路桥：2014年年度报告,002307.SZ,北新路桥,电力、热力、燃气及水的生产和供应业,土木工程建筑业,新疆维吾尔自治区,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002307/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7d6""",一带一路（19年之前）,年度报告,2014,珠海港：2014年年度报告,000507.SZ,珠海港,交通运输、仓储和邮政业,水上运输业,广东省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000507/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7f7""",一带一路（19年之前）,年度报告,2014,中国中铁：2014年年度报告摘要,601390.SH,中国中铁,电力、热力、燃气及水的生产和供应业,土木工程建筑业,北京市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601390/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7b7""",一带一路（19年之前）,年度报告,2014,东方电缆：2014年年度报告,603606.SH,东方电缆,制造业,电气机械及器材制造业,浙江省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/603606/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7de""",一带一路（19年之前）,年度报告,2014,泛海控股：2014年年度报告摘要,000046.SZ,泛海控股,金融业,其他金融业,北京市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000046/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7e1""",一带一路（19年之前）,年度报告,2014,新研股份：2014年年度报告,300159.SZ,新研股份,制造业,铁路、船舶、航空航天和其它运输设备制造业,新疆维吾尔自治区,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300159/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7e6""",一带一路（19年之前）,年度报告,2014,陕国投A：2014年年度报告,000563.SZ,陕国投A,金融业,其他金融业,陕西省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000563/page_type/ndbg.phtml,,,,,,
