_id,policyTitle,sourceType,sourceYear,title,stockCode,stockName,parentIndustry,industry,provinces,actualControllerType,link,actualParticipated,specificProjects,subsidyAmounts,comment,location,codedBy
"""601b983b031af7a1feeab80e""",一带一路（19年之前）,年度报告,2014,葛洲坝：2014年年度报告摘要,600068.SH,葛洲坝,电力、热力、燃气及水的生产和供应业,土木工程建筑业,湖北省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600068/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7ca""",一带一路（19年之前）,年度报告,2014,首开股份：2014年年度报告摘要,600376.SH,首开股份,房地产业,房地产业,北京市,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600376/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7dc""",一带一路（19年之前）,年度报告,2014,北部湾港：2014年年度报告,000582.SZ,北部湾港,交通运输、仓储和邮政业,水上运输业,广西壮族自治区,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000582/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7fc""",一带一路（19年之前）,年度报告,2014,宁波港：2014年年度报告摘要,601018.SH,宁波港,交通运输、仓储和邮政业,水上运输业,浙江省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601018/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7fe""",一带一路（19年之前）,年度报告,2014,招商证券：2014年年度报告摘要,600999.SH,招商证券,金融业,资本市场服务,广东省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600999/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab811""",一带一路（19年之前）,年度报告,2014,南方航空：2014年年度报告摘要,600029.SH,南方航空,交通运输、仓储和邮政业,航空运输业,广东省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600029/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab814""",一带一路（19年之前）,年度报告,2014,白云机场：2014年年度报告,600004.SH,白云机场,交通运输、仓储和邮政业,航空运输业,广东省,地方政府,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600004/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7c4""",一带一路（19年之前）,年度报告,2014,中南建设：2014年年度报告,000961.SZ,中南建设,房地产业,房地产业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000961/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab802""",一带一路（19年之前）,年度报告,2014,八一钢铁：2014年年度报告摘要,600581.SH,八一钢铁,制造业,黑色金属冶炼及压延加工业,新疆维吾尔自治区,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600581/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7f5""",一带一路（19年之前）,年度报告,2014,风范股份：2014年年度报告,601700.SH,风范股份,制造业,金属制品业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601700/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7fa""",一带一路（19年之前）,年度报告,2014,中国铁建：2014年年度报告,601186.SH,中国铁建,电力、热力、燃气及水的生产和供应业,土木工程建筑业,北京市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601186/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab800""",一带一路（19年之前）,年度报告,2014,ST中安：2014年年度报告,600654.SH,ST中安,信息传输、软件和信息技术服务业,软件和信息技术服务业,上海市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600654/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab809""",一带一路（19年之前）,年度报告,2014,永鼎股份：2014年年度报告,600105.SH,永鼎股份,制造业,电气机械及器材制造业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600105/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7db""",一带一路（19年之前）,年度报告,2014,国网信通：2014年年度报告摘要,600131.SH,国网信通,电力、热力、燃气及水的生产和供应业,电力、热力生产和供应业,四川省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600131/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab812""",一带一路（19年之前）,年度报告,2014,民生银行：2014年年度报告摘要,600016.SH,民生银行,金融业,货币金融服务,北京市,无实际控制人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600016/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7c6""",一带一路（19年之前）,年度报告,2014,冀东装备：2014年年度报告,000856.SZ,冀东装备,制造业,专用设备制造业,河北省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000856/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7d0""",一带一路（19年之前）,年度报告,2014,太阳电缆：2014年年度报告,002300.SZ,太阳电缆,制造业,电气机械及器材制造业,福建省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002300/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7d9""",一带一路（19年之前）,年度报告,2014,重庆百货：2014年年度报告(修订版),600729.SH,重庆百货,电力、热力、燃气及水的生产和供应业,零售业,重庆市,无实际控制人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600729/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7c1""",一带一路（19年之前）,年度报告,2014,天舟文化：2014年年度报告,300148.SZ,天舟文化,信息传输、软件和信息技术服务业,互联网和相关服务,湖南省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300148/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7e5""",一带一路（19年之前）,年度报告,2014,中工国际：2014年年度报告,002051.SZ,中工国际,电力、热力、燃气及水的生产和供应业,土木工程建筑业,北京市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002051/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab808""",一带一路（19年之前）,年度报告,2014,酒钢宏兴：2014年年度报告摘要,600307.SH,酒钢宏兴,制造业,黑色金属冶炼及压延加工业,甘肃省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600307/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7e8""",一带一路（19年之前）,年度报告,2014,中国西电：2014年年度报告,601179.SH,中国西电,制造业,电气机械及器材制造业,陕西省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601179/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7ee""",一带一路（19年之前）,年度报告,2014,洲明科技：2014年年度报告,300232.SZ,洲明科技,制造业,计算机、通信和其他电子设备制造业,广东省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300232/page_type/ndbg.phtml,,,,,,
"""601b983b031af7a1feeab7b1""",一带一路（19年之前）,年度报告,2014,山东钢铁：2014年年度报告,600022.SH,山东钢铁,制造业,黑色金属冶炼及压延加工业,山东省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600022/page_type/ndbg.phtml,,,,,,
"""601b983f031af7a1feeab8e2""",一带一路（19年之前）,年度报告,2014,汇鸿集团：2014年年度报告摘要,600981.SH,汇鸿集团,电力、热力、燃气及水的生产和供应业,批发业,江苏省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600981/page_type/ndbg.phtml,,,,,,
"""601b983f031af7a1feeab8e0""",一带一路（19年之前）,年度报告,2014,澳洋健康：2014年年度报告,002172.SZ,澳洋健康,制造业,化学纤维制造业,江苏省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002172/page_type/ndbg.phtml,,,,,,
"""601b983f031af7a1feeab8de""",一带一路（19年之前）,年度报告,2014,建设机械：2014年年度报告摘要,600984.SH,建设机械,制造业,专用设备制造业,陕西省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600984/page_type/ndbg.phtml,,,,,,
"""601b983f031af7a1feeab8e4""",一带一路（19年之前）,年度报告,2014,纳川股份：2014年年度报告,300198.SZ,纳川股份,制造业,橡胶和塑料制品业,福建省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300198/page_type/ndbg.phtml,,,,,,
"""601b983f031af7a1feeab8df""",一带一路（19年之前）,年度报告,2014,皖通科技：2014年年度报告,002331.SZ,皖通科技,信息传输、软件和信息技术服务业,软件和信息技术服务业,安徽省,无实际控制人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002331/page_type/ndbg.phtml,,,,,,
"""601b983f031af7a1feeab8e3""",一带一路（19年之前）,年度报告,2014,精功科技：2014年年度报告,002006.SZ,精功科技,制造业,专用设备制造业,浙江省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002006/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab818""",一带一路（19年之前）,年度报告,2014,晶澳科技：2014年年度报告,002459.SZ,晶澳科技,制造业,电气机械及器材制造业,河北省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002459/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab847""",一带一路（19年之前）,年度报告,2014,中远海控：2014年年度报告摘要,601919.SH,中远海控,交通运输、仓储和邮政业,水上运输业,天津市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601919/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab822""",一带一路（19年之前）,年度报告,2014,创元科技：2014年年度报告,000551.SZ,创元科技,综合,综合,江苏省,地方政府,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000551/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab81c""",一带一路（19年之前）,年度报告,2014,垒知集团：2014年年度报告摘要,002398.SZ,垒知集团,制造业,化学原料及化学制品制造业,福建省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002398/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab82d""",一带一路（19年之前）,年度报告,2014,光大银行：2014年年度报告,601818.SH,光大银行,金融业,货币金融服务,北京市,中央国有企业,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601818/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab82e""",一带一路（19年之前）,年度报告,2014,中国中冶：2014年年度报告,601618.SH,中国中冶,电力、热力、燃气及水的生产和供应业,土木工程建筑业,北京市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601618/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab82f""",一带一路（19年之前）,年度报告,2014,上柴股份：2014年年度报告摘要,600841.SH,上柴股份,制造业,通用设备制造业,上海市,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600841/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab83f""",一带一路（19年之前）,年度报告,2014,雅化集团：2014年年度报告摘要,002497.SZ,雅化集团,制造业,化学原料及化学制品制造业,四川省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002497/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab849""",一带一路（19年之前）,年度报告,2014,中远海发：2014年年度报告,601866.SH,中远海发,交通运输、仓储和邮政业,水上运输业,上海市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601866/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab85f""",一带一路（19年之前）,年度报告,2014,深赤湾A：2014年年度报告摘要,000022.SZ,深赤湾A,,,,无实际控制人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000022/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab86d""",一带一路（19年之前）,年度报告,2014,农业银行：2014年年度报告,601288.SH,农业银行,金融业,货币金融服务,北京市,无实际控制人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601288/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab816""",一带一路（19年之前）,年度报告,2014,奥克股份：2014年年度报告,300082.SZ,奥克股份,制造业,化学原料及化学制品制造业,辽宁省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300082/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab81d""",一带一路（19年之前）,年度报告,2014,西部建设：2014年年度报告摘要,002302.SZ,西部建设,制造业,非金属矿物制品业,新疆维吾尔自治区,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002302/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab84e""",一带一路（19年之前）,年度报告,2014,四川成渝：2014年年度报告摘要,601107.SH,四川成渝,交通运输、仓储和邮政业,道路运输业,四川省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601107/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab85b""",一带一路（19年之前）,年度报告,2014,新筑股份：2014年年度报告,002480.SZ,新筑股份,制造业,通用设备制造业,四川省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002480/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab861""",一带一路（19年之前）,年度报告,2014,中材节能：2014年年度报告,603126.SH,中材节能,科学研究和技术服务业,专业技术服务业,天津市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/603126/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab873""",一带一路（19年之前）,年度报告,2014,春秋航空：2014年年度报告摘要,601021.SH,春秋航空,交通运输、仓储和邮政业,航空运输业,上海市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601021/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab82b""",一带一路（19年之前）,年度报告,2014,建设银行：2014年年度报告,601939.SH,建设银行,金融业,货币金融服务,北京市,中央国有企业,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601939/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab81f""",一带一路（19年之前）,年度报告,2014,东华科技：2014年年度报告摘要,002140.SZ,东华科技,电力、热力、燃气及水的生产和供应业,土木工程建筑业,安徽省,中央国有企业,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002140/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab826""",一带一路（19年之前）,年度报告,2014,潍柴动力：2014年年度报告摘要,000338.SZ,潍柴动力,制造业,汽车制造业,山东省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000338/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab829""",一带一路（19年之前）,年度报告,2014,三圣股份：2014年年度报告摘要,002742.SZ,三圣股份,制造业,非金属矿物制品业,重庆市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002742/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab83d""",一带一路（19年之前）,年度报告,2014,新疆天业：2014年年度报告,600075.SH,新疆天业,制造业,化学原料及化学制品制造业,新疆维吾尔自治区,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600075/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab821""",一带一路（19年之前）,年度报告,2014,鞍钢股份：2014年年度报告,000898.SZ,鞍钢股份,制造业,黑色金属冶炼及压延加工业,辽宁省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000898/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab837""",一带一路（19年之前）,年度报告,2014,国电南瑞：2014年年度报告摘要,600406.SH,国电南瑞,信息传输、软件和信息技术服务业,软件和信息技术服务业,江苏省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600406/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab853""",一带一路（19年之前）,年度报告,2014,楚天高速：2014年年度报告（修订版）,600035.SH,楚天高速,交通运输、仓储和邮政业,道路运输业,湖北省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600035/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab856""",一带一路（19年之前）,年度报告,2014,森远股份：2014年年度报告,300210.SZ,森远股份,制造业,专用设备制造业,辽宁省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300210/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab86b""",一带一路（19年之前）,年度报告,2014,广电运通：2014年年度报告,002152.SZ,广电运通,制造业,通用设备制造业,广东省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002152/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab819""",一带一路（19年之前）,年度报告,2014,摩恩电气：2014年年度报告,002451.SZ,摩恩电气,制造业,电气机械及器材制造业,上海市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002451/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab834""",一带一路（19年之前）,年度报告,2014,时代新材：2014年年度报告,600458.SH,时代新材,制造业,橡胶和塑料制品业,湖南省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600458/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab866""",一带一路（19年之前）,年度报告,2014,法拉电子：2014年年度报告摘要,600563.SH,法拉电子,制造业,计算机、通信和其他电子设备制造业,福建省,集体企业,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600563/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab875""",一带一路（19年之前）,年度报告,2014,中材国际：2014年年度报告,600970.SH,中材国际,电力、热力、燃气及水的生产和供应业,土木工程建筑业,江苏省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600970/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab877""",一带一路（19年之前）,年度报告,2014,海螺水泥：2014年年度报告,600585.SH,海螺水泥,制造业,非金属矿物制品业,安徽省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600585/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab854""",一带一路（19年之前）,年度报告,2014,上海电力：2014年年度报告,600021.SH,上海电力,电力、热力、燃气及水的生产和供应业,电力、热力生产和供应业,上海市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600021/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab863""",一带一路（19年之前）,年度报告,2014,中国银行：2014年年度报告,601988.SH,中国银行,金融业,货币金融服务,北京市,中央国有企业,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601988/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab824""",一带一路（19年之前）,年度报告,2014,柳工：2014年年度报告摘要,000528.SZ,柳工,制造业,专用设备制造业,广西壮族自治区,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000528/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab83c""",一带一路（19年之前）,年度报告,2014,东方航空：2014年年度报告,600115.SH,东方航空,交通运输、仓储和邮政业,航空运输业,上海市,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600115/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab845""",一带一路（19年之前）,年度报告,2014,中联重科：2014年年度报告摘要,000157.SZ,中联重科,制造业,专用设备制造业,湖南省,无实际控制人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000157/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab851""",一带一路（19年之前）,年度报告,2014,宁波韵升：2014年年度报告,600366.SH,宁波韵升,制造业,非金属矿物制品业,浙江省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600366/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab859""",一带一路（19年之前）,年度报告,2014,合康新能：2014年年度报告,300048.SZ,合康新能,制造业,电气机械及器材制造业,北京市,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300048/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab86e""",一带一路（19年之前）,年度报告,2014,上海物贸：2014年年度报告,600822.SH,上海物贸,电力、热力、燃气及水的生产和供应业,批发业,上海市,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/600822/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab871""",一带一路（19年之前）,年度报告,2014,神火股份：2014年年度报告,000933.SZ,神火股份,制造业,有色金属冶炼及压延加工业,河南省,地方国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/000933/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab840""",一带一路（19年之前）,年度报告,2014,金风科技：2014年年度报告,002202.SZ,金风科技,制造业,通用设备制造业,新疆维吾尔自治区,无实际控制人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002202/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab857""",一带一路（19年之前）,年度报告,2014,中航电测：2014年年度报告,300114.SZ,中航电测,制造业,计算机、通信和其他电子设备制造业,陕西省,国资委,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/300114/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab82a""",一带一路（19年之前）,年度报告,2014,华孚时尚：2014年年度报告,002042.SZ,华孚时尚,制造业,纺织业,安徽省,个人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/002042/page_type/ndbg.phtml,,,,,,
"""601b983c031af7a1feeab84b""",一带一路（19年之前）,年度报告,2014,工商银行：2014年年度报告摘要,601398.SH,工商银行,金融业,货币金融服务,北京市,无实际控制人,http://vip.stock.finance.sina.com.cn/corp/go.php/vCB_Bulletin/stockid/601398/page_type/ndbg.phtml,,,,,,
