code,message
000002,遗失年份：2014
000008,遗失年份：2008
000011,"遗失年份：2009, 2008, 2007, 2006, 2005, 2004"
000017,遗失年份：2012
000020,遗失年份：2005
000030,"遗失年份：2012, 2011, 2010, 2009, 2008, 2007, 2006"
000035,"遗失年份：2013, 2011, 2010, 2009, 2008"
000038,"遗失年份：2008, 2007, 2006, 2005"
000040,遗失年份：2008
000069,"遗失年份：2012, 2011, 2004"
000096,"遗失年份：2011, 2007"
000156,遗失年份：2014
000158,遗失年份：2010
000159,遗失年份：2010
000409,"遗失年份：2008, 2007"
000416,"遗失年份：2016, 2015, 2014"
000488,"遗失年份：2011, 2010"
000498,"遗失年份：2011, 2010"
000505,遗失年份：2004
000506,遗失年份：2007
000509,"遗失年份：2014, 2004"
000514,"遗失年份：2011, 2010"
000517,遗失年份：2008
000524,遗失年份：2011
000526,"遗失年份：2009, 2006"
000530,遗失年份：2007
000537,遗失年份：2006
000538,遗失年份：2007
000539,遗失年份：2009
000540,"遗失年份：2008, 2007, 2005"
000557,"遗失年份：2011, 2010"
000572,遗失年份：2007
000581,"遗失年份：2008, 2007, 2005"
000582,"遗失年份：2009, 2008, 2007"
000592,"遗失年份：2011, 2010, 2008, 2002"
000593,遗失年份：2003
000597,遗失年份：2005
000620,"遗失年份：2010, 2009, 2008, 2007, 2002"
000622,遗失年份：2007
000625,"遗失年份：2014, 2013, 2012"
000630,遗失年份：2011
000631,"遗失年份：2008, 2007, 2006, 2005, 2004"
000638,遗失年份：2011
000656,"遗失年份：2004, 2003"
000668,"遗失年份：2012, 2008, 2005"
000673,"遗失年份：2011, 2010"
000681,"遗失年份：2013, 2012, 2011, 2010"
000683,"遗失年份：2011, 2010"
000688,"遗失年份：2014, 2010, 2009, 2008"
000690,"遗失年份：2008, 2007, 2006"
000691,"遗失年份：2016, 2011, 2010, 2009"
000692,遗失年份：2005
000698,"遗失年份：2010, 2009, 2007"
000716,遗失年份：2005
000718,遗失年份：2007
000719,"遗失年份：2010, 2009, 2008"
000721,"遗失年份：2011, 2010"
000756,"遗失年份：2013, 2012, 2011, 2007"
000758,遗失年份：2007
000779,遗失年份：2008
000782,"遗失年份：2008, 2005"
000785,"遗失年份：2011, 2007, 2006"
000791,遗失年份：2008
000802,遗失年份：2008
000803,遗失年份：2007
000809,"遗失年份：2015, 2014, 2012, 2011"
000811,遗失年份：2014
000821,遗失年份：2005
000828,"遗失年份：2011, 2009, 2008"
000835,遗失年份：2002
000838,"遗失年份：2009, 2008, 2007"
000848,"遗失年份：2011, 2008"
000850,"遗失年份：2008, 2003"
000862,遗失年份：2008
000863,"遗失年份：2010, 2009, 2008, 2007"
000875,"遗失年份：2011, 2007"
000880,"遗失年份：2011, 2008"
000882,"遗失年份：2019, 2018, 2015, 2014"
000883,遗失年份：2011
000886,"遗失年份：2008, 2007, 2006"
000892,"遗失年份：2014, 2009"
000895,遗失年份：2007
000900,"遗失年份：2011, 2009"
000901,"遗失年份：2003, 2002"
000915,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006"
000929,"遗失年份：2011, 2007"
000935,遗失年份：2008
000961,"遗失年份：2019, 2018"
000966,"遗失年份：2004, 2003, 2002"
000981,"遗失年份：2008, 2003"
002024,遗失年份：2007
002032,遗失年份：2004
002037,遗失年份：2007
002039,遗失年份：2008
002059,遗失年份：2007
002075,遗失年份：2008
002098,遗失年份：2010
002111,"遗失年份：2011, 2010, 2009, 2008"
002113,遗失年份：2010
002116,"遗失年份：2014, 2013, 2012, 2010"
002121,遗失年份：2010
002125,遗失年份：2007
002130,遗失年份：2006
002142,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008"
002147,遗失年份：2008
002151,"遗失年份：2008, 2007"
002157,遗失年份：2008
002202,遗失年份：2007
002204,遗失年份：2008
002205,遗失年份：2008
002207,"遗失年份：2014, 2013"
002219,遗失年份：2007
002222,遗失年份：2005
002245,"遗失年份：2012, 2009"
002269,遗失年份：2008
002271,"遗失年份：2013, 2012"
002287,遗失年份：2010
002307,遗失年份：2012
002340,遗失年份：2016
002405,"遗失年份：2011, 2010"
002464,遗失年份：2015
002529,遗失年份：2009
002551,"遗失年份：2016, 2015, 2014, 2013, 2012"
002616,遗失年份：2014
002630,遗失年份：2011
002662,"遗失年份：2016, 2015, 2014, 2013, 2012"
002665,遗失年份：2011
002670,"遗失年份：2019, 2018, 2017"
002703,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014"
002711,"遗失年份：2016, 2015"
002736,"遗失年份：2013, 2012, 2011, 2010, 2009"
002752,没有找到任何年份
002831,"遗失年份：2012, 2011"
002846,遗失年份：2016
002851,"遗失年份：2013, 2012"
002858,"遗失年份：2018, 2017"
002873,遗失年份：2013
002932,"遗失年份：2014, 2013"
002939,"遗失年份：2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009"
002945,"遗失年份：2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010"
002948,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012"
002961,没有找到任何年份
002977,没有找到任何年份
002982,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014"
002985,没有找到任何年份
002989,没有找到任何年份
300002,"遗失年份：2011, 2010, 2009"
300033,"遗失年份：2016, 2015, 2014, 2013, 2012"
300052,"遗失年份：2019, 2018, 2017"
300053,遗失年份：2014
300058,"遗失年份：2019, 2018"
300059,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014"
300063,遗失年份：2014
300086,遗失年份：2014
300157,遗失年份：2011
300215,遗失年份：2014
300257,遗失年份：2014
300289,遗失年份：2011
300313,遗失年份：2011
300393,遗失年份：2014
300399,遗失年份：2014
300423,没有找到任何年份
300431,"遗失年份：2019, 2018, 2017, 2016, 2015"
300437,遗失年份：2014
300444,遗失年份：2010
300498,遗失年份：2014
300724,"遗失年份：2017, 2016, 2015"
300760,遗失年份：2018
300763,遗失年份：2015
300795,"遗失年份：2018, 2017, 2016, 2015"
300813,遗失年份：2015
300828,遗失年份：2016
300829,"遗失年份：2016, 2015"
300839,"遗失年份：2016, 2015, 2014"
300845,遗失年份：2016
300848,遗失年份：2015
300851,遗失年份：2016
300853,遗失年份：2016
300856,遗失年份：2016
300859,"遗失年份：2019, 2018, 2017, 2016"
300869,"遗失年份：2016, 2015"
300872,遗失年份：2016
300875,"遗失年份：2019, 2018, 2017, 2016, 2015"
300877,遗失年份：2015
300878,没有找到任何年份
600004,没有找到任何年份
600009,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2012, 2011, 2010, 2009, 2008, 2007, 2006"
600012,"遗失年份：2008, 2007, 2006"
600017,"遗失年份：2019, 2018, 2017, 2016"
600020,"遗失年份：2018, 2005"
600033,"遗失年份：2007, 2005"
600036,遗失年份：2011
600039,"遗失年份：2019, 2018, 2017, 2016, 2015, 2013, 2012, 2011, 2010, 2009, 2008"
600054,没有找到任何年份
600056,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008"
600057,"遗失年份：2014, 2013, 2012, 2011"
600066,"遗失年份：2008, 2007"
600076,"遗失年份：2014, 2010, 2009, 2008"
600077,"遗失年份：2010, 2009"
600080,"遗失年份：2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004"
600083,"遗失年份：2011, 2010, 2009"
600084,遗失年份：2015
600085,遗失年份：2004
600091,遗失年份：2011
600093,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011"
600094,"遗失年份：2010, 2009, 2008, 2007"
600100,遗失年份：2009
600104,遗失年份：2009
600106,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013"
600107,"遗失年份：2012, 2009"
600112,"遗失年份：2003, 2002"
600123,"遗失年份：2019, 2018, 2017, 2016, 2015, 2010"
600125,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012"
600127,遗失年份：2008
600128,"遗失年份：2008, 2002"
600129,"遗失年份：2010, 2009, 2007"
600136,"遗失年份：2014, 2013, 2012, 2011"
600137,遗失年份：2003
600146,遗失年份：2010
600153,"遗失年份：2014, 2013, 2012, 2011, 2010, 2009, 2008"
600162,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011"
600168,遗失年份：2004
600179,"遗失年份：2019, 2018, 2017"
600180,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2011, 2010, 2009, 2008"
600187,"遗失年份：2008, 2006, 2005"
600190,"遗失年份：2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009"
600199,"遗失年份：2015, 2014, 2013, 2012, 2011, 2010, 2009"
600200,"遗失年份：2019, 2018, 2017, 2016"
600202,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2004"
600212,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014"
600235,遗失年份：2008
600237,"遗失年份：2010, 2009, 2008, 2007, 2006, 2005"
600239,遗失年份：2007
600241,"遗失年份：2017, 2016, 2015"
600242,遗失年份：2006
600248,"遗失年份：2005, 2004"
600255,遗失年份：2008
600258,遗失年份：2019
600269,遗失年份：2015
600271,"遗失年份：2014, 2013, 2012, 2011, 2010, 2009, 2008"
600275,遗失年份：2007
600276,遗失年份：2005
600281,"遗失年份：2005, 2003, 2002"
600284,遗失年份：2015
600287,遗失年份：2007
600289,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008"
600291,"遗失年份：2019, 2018, 2017, 2016, 2015, 2012"
600293,"遗失年份：2014, 2005"
600299,遗失年份：2008
600310,遗失年份：2015
600316,遗失年份：2015
600317,"遗失年份：2007, 2006, 2005"
600318,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008"
600321,遗失年份：2008
600323,"遗失年份：2004, 2003"
600327,没有找到任何年份
600329,遗失年份：2002
600330,"遗失年份：2008, 2007"
600333,遗失年份：2005
600350,"遗失年份：2018, 2017, 2016, 2006"
600353,"遗失年份：2008, 2007"
600354,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008"
600363,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014"
600373,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008"
600377,"遗失年份：2008, 2005"
600385,"遗失年份：2008, 2007, 2006, 2005"
600387,"遗失年份：2019, 2018, 2017, 2016, 2015"
600389,"遗失年份：2011, 2007"
600391,遗失年份：2004
600396,"遗失年份：2009, 2008, 2007"
600400,遗失年份：2004
600415,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008"
600416,遗失年份：2008
600419,"遗失年份：2014, 2013, 2008, 2007, 2006, 2005, 2004"
600421,"遗失年份：2019, 2014, 2011, 2010, 2009, 2008, 2007"
600455,"遗失年份：2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004"
600468,遗失年份：2007
600475,"遗失年份：2019, 2018, 2017"
600478,遗失年份：2008
600479,遗失年份：2010
600483,"遗失年份：2017, 2016, 2015"
600500,"遗失年份：2019, 2018, 2017, 2011, 2010, 2009, 2005"
600503,遗失年份：2015
600513,遗失年份：2013
600515,"遗失年份：2019, 2018, 2003"
600520,遗失年份：2014
600521,遗失年份：2008
600548,"遗失年份：2012, 2011, 2010, 2008, 2007, 2004"
600551,"遗失年份：2016, 2015"
600556,"遗失年份：2018, 2017, 2016, 2015, 2014, 2011"
600557,"遗失年份：2015, 2013, 2012, 2011, 2010, 2008, 2003"
600566,"遗失年份：2011, 2010"
600568,"遗失年份：2014, 2013, 2012, 2011, 2010"
600571,遗失年份：2008
600575,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010"
600577,遗失年份：2010
600585,"遗失年份：2008, 2005"
600586,遗失年份：2013
600588,"遗失年份：2013, 2008, 2007"
600601,"遗失年份：2019, 2018, 2017, 2016, 2015, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006"
600603,遗失年份：2011
600610,遗失年份：2018
600613,遗失年份：2003
600617,"遗失年份：2014, 2012"
600643,遗失年份：2004
600648,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2010, 2009, 2004, 2003"
600655,遗失年份：2004
600661,"遗失年份：2008, 2007"
600667,"遗失年份：2007, 2006, 2005"
600671,遗失年份：2010
600674,遗失年份：2002
600676,"遗失年份：2019, 2018, 2017, 2016, 2015"
600679,"遗失年份：2019, 2018, 2017, 2016, 2015"
600682,"遗失年份：2003, 2002"
600690,遗失年份：2016
600692,遗失年份：2016
600693,"遗失年份：2007, 2005"
600694,遗失年份：2013
600696,"遗失年份：2019, 2018, 2017, 2016"
600698,遗失年份：2010
600699,"遗失年份：2010, 2009, 2008, 2007, 2006"
600705,"遗失年份：2019, 2018, 2017, 2016, 2012, 2010, 2009, 2008"
600711,"遗失年份：2017, 2016, 2007, 2006, 2005, 2004, 2003"
600715,"遗失年份：2019, 2018, 2017, 2016, 2015, 2010"
600716,遗失年份：2015
600717,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010"
600720,"遗失年份：2006, 2005"
600721,"遗失年份：2009, 2008, 2007, 2006, 2005"
600726,遗失年份：2010
600727,"遗失年份：2015, 2014, 2013, 2012, 2011, 2010"
600730,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2011, 2010, 2009, 2008, 2007"
600732,"遗失年份：2004, 2003"
600734,"遗失年份：2004, 2003"
600735,遗失年份：2009
600740,"遗失年份：2017, 2016, 2015, 2014, 2013, 2011, 2010, 2009"
600745,遗失年份：2007
600751,"遗失年份：2015, 2014, 2013, 2012"
600766,没有找到任何年份
600768,"遗失年份：2008, 2007, 2006, 2005, 2004"
600771,"遗失年份：2006, 2005, 2004"
600775,"遗失年份：2014, 2010, 2008, 2004"
600781,"遗失年份：2014, 2012, 2005, 2004, 2003"
600784,"遗失年份：2010, 2009, 2003"
600785,"遗失年份：2011, 2010, 2009, 2008"
600789,遗失年份：2008
600793,"遗失年份：2009, 2008"
600794,"遗失年份：2019, 2018, 2017, 2016, 2015, 2007, 2006"
600798,"遗失年份：2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003"
600800,"遗失年份：2014, 2013, 2012, 2011, 2010"
600802,遗失年份：2010
600804,遗失年份：2011
600805,"遗失年份：2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009"
600808,遗失年份：2004
600811,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009"
600816,"遗失年份：2011, 2010, 2009"
600818,遗失年份：2003
600822,遗失年份：2006
600824,"遗失年份：2014, 2013, 2012"
600826,"遗失年份：2019, 2018, 2017, 2016, 2015, 2008, 2003"
600829,遗失年份：2010
600835,"遗失年份：2017, 2016, 2015"
600838,"遗失年份：2011, 2010, 2009, 2008"
600845,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012"
600846,遗失年份：2007
600847,"遗失年份：2007, 2004"
600868,"遗失年份：2017, 2016, 2015, 2014"
600872,遗失年份：2007
600875,遗失年份：2008
600889,"遗失年份：2006, 2005"
600892,"遗失年份：2019, 2018, 2017, 2016, 2015"
600893,遗失年份：2002
600897,"遗失年份：2010, 2008, 2007"
600900,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009"
600917,"遗失年份：2019, 2018, 2017, 2016, 2015"
600918,"遗失年份：2019, 2018, 2017"
600926,遗失年份：2011
600936,遗失年份：2019
600959,遗失年份：2011
600987,"遗失年份：2008, 2007"
600988,"遗失年份：2011, 2010, 2009"
600990,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2005"
600996,遗失年份：2017
601000,没有找到任何年份
601005,遗失年份：2013
601009,"遗失年份：2012, 2011, 2010, 2009"
601018,"遗失年份：2019, 2018"
601107,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013"
601138,"遗失年份：2019, 2018"
601139,"遗失年份：2019, 2018, 2017, 2016, 2015"
601179,遗失年份：2011
601198,"遗失年份：2014, 2013, 2012, 2011, 2010, 2009"
601211,"遗失年份：2011, 2009"
601228,"遗失年份：2019, 2016, 2015, 2014"
601229,遗失年份：2019
601231,"遗失年份：2017, 2016, 2015"
601236,"遗失年份：2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009"
601318,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2006"
601336,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012"
601360,遗失年份：2017
601368,"遗失年份：2014, 2013, 2012"
601390,遗失年份：2008
601456,遗失年份：2018
601518,"遗失年份：2019, 2018, 2017, 2016, 2015"
601601,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2009"
601609,"遗失年份：2016, 2015"
601628,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2012, 2011, 2008"
601668,遗失年份：2010
601699,"遗失年份：2014, 2013, 2012, 2011, 2010, 2009"
601778,遗失年份：2019
601857,"遗失年份：2014, 2009"
601866,"遗失年份：2019, 2018, 2015"
601880,没有找到任何年份
601898,"遗失年份：2008, 2007"
601916,遗失年份：2013
601918,"遗失年份：2019, 2018, 2017, 2016, 2015"
601990,遗失年份：2013
601992,遗失年份：2014
603003,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012"
603026,遗失年份：2011
603045,"遗失年份：2019, 2018, 2017"
603069,"遗失年份：2019, 2018, 2017, 2016"
603123,遗失年份：2011
603167,"遗失年份：2019, 2018"
603187,遗失年份：2014
603279,遗失年份：2015
603356,遗失年份：2017
603390,"遗失年份：2018, 2017, 2016"
603421,"遗失年份：2018, 2017, 2016"
603517,遗失年份：2016
603519,遗失年份：2014
603528,没有找到任何年份
603580,遗失年份：2013
603583,遗失年份：2014
603681,遗失年份：2014
603682,遗失年份：2019
603701,遗失年份：2015
603767,"遗失年份：2013, 2012, 2011"
603860,"遗失年份：2019, 2018, 2017"
603869,"遗失年份：2019, 2018, 2017, 2016, 2015, 2014"
603871,"遗失年份：2019, 2018, 2017"
603898,遗失年份：2014
603949,遗失年份：2019
603955,遗失年份：2016
605088,"遗失年份：2016, 2015"
605100,"遗失年份：2016, 2015"
605166,遗失年份：2016
605168,没有找到任何年份
688003,遗失年份：2015
688004,遗失年份：2016
688051,遗失年份：2019
688078,遗失年份：2015
688080,"遗失年份：2015, 2014, 2013"
688106,"遗失年份：2016, 2015, 2014"
688181,"遗失年份：2015, 2014"
688199,"遗失年份：2015, 2014, 2013, 2012"
688218,遗失年份：2015
688277,"遗失年份：2016, 2015"
688309,遗失年份：2016
688335,"遗失年份：2016, 2015"
688336,"遗失年份：2016, 2015, 2014, 2013"
688339,遗失年份：2019
688357,遗失年份：2015
688516,遗失年份：2015
688519,"遗失年份：2016, 2015, 2014, 2013, 2012, 2011"
688566,遗失年份：2019
688579,遗失年份：2016
688580,遗失年份：2016
